        9.9738e-03, 1.6530e-03, 9.7018e-04, 1.2437e-04, 1.4618e-03, 1.4154e-03,
        6.6927e-04, 2.0282e-03, 2.4451e-03, 4.0696e-04, 1.7966e-03, 2.4211e-03,
        1.7884e-03, 2.2726e-03, 9.2121e-04, 1.3933e-03, 9.6721e-04, 4.5730e-04,
        1.1513e-02, 2.5903e-03, 1.1735e-03, 1.1805e-03, 1.6213e-03, 2.5117e-04,
        1.2792e-03, 2.8549e-03, 1.5097e-03, 1.0886e-03, 1.1848e-03, 9.5972e-06,
        1.2159e-04, 1.1871e-03, 9.6835e-04, 1.7362e-03, 2.8650e-03, 3.8614e-04,
        8.9359e-04, 4.8697e-04, 1.3910e-04, 6.3082e-04, 3.4591e-04, 1.4811e-04,
        1.7462e-03, 1.5523e-03, 8.0735e-04, 6.0779e-03, 1.4794e-03, 5.7946e-04,
        1.4118e-03, 1.0481e-03, 1.4118e-03, 4.0170e-04, 1.7538e-03, 8.6059e-04,
        3.9727e-03, 9.8400e-04, 1.3112e-03, 1.2045e-03, 5.9967e-04, 4.6746e-04,
        6.9550e-03, 2.6225e-03, 2.6697e-04, 1.8599e-03, 1.0547e-03, 1.2918e-03,
        6.9844e-04, 1.6735e-03, 6.9093e-05, 2.6704e-03, 1.8867e-02, 1.8942e-03,
        5.1223e-04, 2.0143e-03, 2.2304e-03, 7.0999e-04, 1.1327e-03, 5.6730e-04,
        1.8862e-03, 2.4063e-03, 2.6779e-03, 1.8592e-03, 6.4443e-04, 2.5689e-04,
        2.7855e-04, 6.0516e-04, 4.2185e-04, 6.4495e-04, 1.3396e-03, 6.5386e-04,
        5.0352e-03, 6.4490e-02, 1.5786e-01, 1.6144e-03, 5.9010e-04, 4.7024e-03,
        1.2747e-03, 8.4950e-04, 3.4916e-03, 1.6935e-05, 2.2994e-03, 5.4090e-03,
        1.7039e-03, 3.0668e-03, 1.0284e-03, 2.4261e-03, 1.4024e-03, 1.1200e-03,
        2.2196e-03, 1.1489e-03, 1.3290e-03, 1.6895e-03, 8.2088e-03, 2.2730e-03,
        1.8398e-03, 8.1833e-04, 5.0315e-03, 6.6704e-04, 3.3334e-03, 2.5462e-03,
        1.1320e-02, 8.4703e-03, 1.3135e-03, 1.3251e-02, 8.5252e-04, 2.5495e-04,
        2.8428e-04, 7.2135e-03, 1.8938e-03, 1.0021e-03, 2.9561e-03, 1.4507e-03,
        1.4125e-03, 2.6080e-03, 1.4435e-03, 3.9527e-03, 1.3023e-02, 1.3294e-02,
        2.2470e-03, 1.4557e-03, 7.3476e-03, 1.1449e-04, 8.8252e-03, 8.9771e-03,
        1.4729e-02, 4.5253e-03, 1.1516e-03, 8.8764e-03, 3.1662e-04, 1.8620e-03,
        3.1689e-03, 1.6453e-02, 3.4789e-01, 2.3902e-03, 1.0730e-02, 6.7381e-03,
        1.3295e-03, 3.0241e-03, 2.1604e-03, 7.8812e-03, 5.8507e-04, 4.4667e-03,
        6.4521e-03, 2.0066e-02, 2.2913e-01, 2.9528e-02, 2.8877e-03, 1.9155e-03,
        2.0806e-02, 1.8499e-03, 1.7090e-02, 8.2863e-04, 7.8385e-04, 5.7234e-03,
        1.6339e-03, 1.7005e-03, 8.2914e-02, 7.4790e-01, 3.8894e-03, 7.3739e-01,
        7.3225e-01, 7.4513e-04, 7.2641e-01, 4.5523e-03, 2.6489e-03, 1.6883e-01,
        5.8175e-03, 7.1882e-04, 3.0376e-03, 1.1271e-03, 1.2924e-02, 1.9826e-03,
        3.7501e-04, 9.9001e-04, 4.7125e-02, 1.0847e-01, 2.0064e-02, 3.0093e-03,
        2.5808e-03, 5.8772e-03, 2.2908e-03, 1.5783e-03, 2.5713e-03, 1.0050e-03,
        1.8830e-03, 2.3644e-03, 2.9262e-03, 2.6199e-03, 1.4890e-03, 2.0136e-03,
        7.0684e-03, 1.4958e-03, 1.5918e-04, 5.3601e-04, 2.5552e-04, 1.1853e-03,
        3.7573e-04, 5.4338e-03, 2.5875e-03, 1.3919e-03, 5.0536e-04, 1.6634e-03,
        1.6976e-03, 3.3277e-04, 1.7307e-03, 4.9415e-04, 6.7554e-04, 1.3933e-03,
        2.2774e-03, 1.3795e-03, 6.2804e-04, 1.6437e-03, 8.7679e-04, 1.6334e-03,
        3.2248e-04, 4.8413e-04, 3.2175e-05, 2.0787e-03, 8.8756e-04, 4.2552e-04,
        9.9018e-04, 1.2984e-05, 7.9400e-04, 6.3698e-04, 1.1334e-03, 1.4725e-03,
        2.7298e-04, 1.3458e-03, 1.5319e-03, 2.8354e-04, 8.8881e-04, 1.9254e-03,
        5.2110e-04, 9.7630e-05, 1.8670e-03, 8.0387e-04, 1.7377e-03, 1.6548e-03,
        1.2463e-03, 1.9100e-03, 2.1425e-04, 5.2245e-04, 3.6669e-04, 1.7725e-03,
        1.4120e-03, 1.2078e-03, 2.3967e-03, 3.1571e-03, 2.9836e-04, 7.9474e-04,
        8.5577e-04, 9.7296e-04, 5.5072e-03, 1.3446e-03, 1.0327e-03, 6.8691e-04,
        1.5561e-03, 4.3090e-04, 4.0865e-04, 7.0838e-04, 1.5049e-04, 2.1621e-03,
        1.4910e-03, 1.5205e-04, 1.5093e-03, 6.3797e-04, 1.8842e-06, 1.6859e-03,
        1.0604e-03, 1.0273e-03, 3.8281e-04, 2.2089e-03, 2.0603e-03, 1.9383e-03,
        1.0643e-03, 1.9217e-03, 1.0646e-03, 1.4131e-03, 1.3011e-03, 2.0943e-04,
        8.0734e-04, 8.7919e-04, 1.1794e-03, 3.9761e-04, 3.9779e-03, 4.4638e-04,
        2.6313e-04, 1.5613e-03, 1.2512e-03, 6.4286e-04, 9.8983e-04, 1.8293e-03,
        1.9009e-03, 1.1807e-03, 8.7713e-04, 8.2085e-04, 1.7576e-03, 1.9994e-03,
        1.5052e-03, 5.3543e-04, 3.8677e-04, 3.3291e-04, 2.1891e-02, 2.9626e-03,
        1.6425e-03, 1.4824e-03, 5.6046e-04, 1.8863e-04, 4.3023e-05, 7.1384e-04,
        3.2579e-03, 9.3109e-04, 6.8506e-04, 5.4496e-04, 2.5281e-04, 5.8978e-03,
        6.9327e-04, 4.8438e-04, 8.2739e-04, 7.4070e-04, 5.2442e-05, 8.9095e-05,
        5.7341e-04, 2.1760e-03, 5.1389e-04, 1.0343e-03, 1.7724e-03, 1.8551e-04,
        5.0037e-04, 1.6477e-03, 1.9283e-03, 1.8508e-03, 1.9923e-03, 1.0246e-03,
        1.0493e-03, 1.3421e-03, 1.3301e-03, 1.3401e-03, 6.7089e-04, 1.1637e-03,
        1.4242e-03, 1.7346e-03, 3.5656e-03, 7.0720e-04, 1.7567e-03, 5.4986e-04,
        1.6244e-03, 3.7849e-04, 5.2927e-04, 9.1087e-05, 4.2521e-05, 1.0927e-03,
        3.6192e-03, 2.2043e-03, 1.8783e-03, 9.9164e-04, 1.2768e-03, 3.5488e-04,
        1.4495e-03, 8.8266e-04, 1.1121e-03, 2.6641e-03, 1.2296e-04, 5.8489e-04,
        4.2365e-04, 1.3743e-03, 2.8375e-04, 4.9749e-03, 2.5191e-04, 3.0743e-04,
        5.0251e-04, 2.6668e-03, 5.5679e-04, 1.4723e-03, 3.3688e-04, 2.8071e-03,
        2.6976e-03, 1.1554e-03, 7.8216e-04, 6.8528e-03, 5.3036e-04, 1.5801e-03,
        7.8660e-04, 5.2699e-03, 1.9412e-03, 4.5237e-04, 3.4984e-04, 1.6986e-03,
        1.6776e-03, 7.3992e-04, 1.5515e-03, 8.1748e-04, 1.2074e-03, 5.0498e-04,
        6.9631e-04, 1.0287e-03, 1.4342e-03, 3.6334e-03, 1.4269e-03, 1.9204e-03,
        6.3438e-04, 6.6222e-03, 1.5165e-03, 7.7971e-04, 1.0608e-03, 6.3857e-04,
        1.3767e-03, 7.8048e-03, 2.1540e-05, 1.0243e-03, 2.7166e-04, 1.7737e-03,
        2.6676e-04, 8.2321e-04, 1.7673e-03, 1.5472e-03, 1.5879e-03, 8.3532e-05,
        1.3268e-04, 1.3483e-03, 6.4646e-04, 2.8328e-04, 6.7935e-04, 9.6598e-04,
        9.3396e-04, 1.5157e-03, 1.9526e-04, 1.0853e-04, 9.0109e-04, 1.1562e-04,
        1.0615e-04, 9.9993e-04, 7.3615e-03, 1.1594e-03, 2.1490e-03, 2.7421e-03,
        9.0013e-04, 1.2426e-03, 1.2867e-03, 1.3181e-03, 4.1163e-03, 1.4547e-03,
        2.1109e-03, 1.1725e-03, 1.3397e-03, 4.6341e-03, 3.2166e-04, 3.0447e-03,
        1.5388e-03, 1.2827e-03, 1.5763e-03, 1.9242e-03, 5.3107e-06, 2.9341e-04,
        6.3712e-04, 3.2289e-03, 2.7921e-04, 1.9080e-03, 1.3687e-03, 7.0002e-04,
        3.9836e-03, 1.5893e-03, 1.6336e-04, 1.7483e-03, 3.7409e-04, 2.1161e-03,
        5.1899e-03, 1.4030e-02, 2.4857e-03, 2.6135e-03, 3.0490e-03, 1.0058e-03,
        4.2760e-04, 2.9783e-03, 3.7954e-04, 1.0456e-03, 1.3093e-04, 4.2698e-03,
        2.4243e-03, 1.6392e-04, 9.2478e-04, 1.5412e-03, 5.3150e-04, 3.7234e-03,
        1.5763e-03, 1.1763e-03, 9.3884e-04, 3.1544e-03, 1.3521e-03, 1.2623e-03,
        1.4807e-03, 1.1615e-02, 3.1718e-03, 1.3581e-03, 5.7447e-04, 3.6613e-04,
        6.9714e-04, 1.3621e-03, 1.7906e-02, 2.8628e-03, 4.1526e-03, 1.0956e-03,
        1.6877e-02, 4.7786e-03, 1.2860e-03, 2.6208e-04, 1.8604e-04, 1.7681e-03,
        2.4166e-03, 6.9513e-04, 2.6351e-03, 1.0803e-03, 1.5853e-03, 9.0920e-04,
        7.2110e-04, 6.5177e-04, 1.5640e-03, 1.5498e-03, 2.8095e-03, 6.0373e-03,
        2.3598e-03, 5.2132e-03, 3.5311e-03, 1.6740e-03, 1.4927e-03, 1.4344e-03,
        1.2861e-03, 4.3088e-03, 1.4935e-03, 1.8620e-02, 1.8819e-03, 8.7001e-03,
        1.6312e-03, 2.6510e-04, 1.2795e-03, 2.7326e-04, 6.9620e-02, 1.6889e-03,
        5.4839e-04, 1.6734e-03, 1.5816e-03, 1.2693e-03, 1.5252e-03, 4.8378e-04,
        1.3243e-03, 8.9022e-04, 1.6689e-04, 2.1992e-04, 2.8037e-04, 3.0719e-03,
        4.8409e-04, 1.9080e-03, 8.4138e-03, 1.3967e-03, 8.9074e-03, 3.4098e-03,
        3.7993e-03, 1.9656e-03, 5.9444e-04, 1.2650e-03, 3.2711e-03, 1.3154e-02,
        2.7689e-02, 1.9483e-03, 4.1075e-02, 2.2385e-02, 3.6414e-02, 2.2323e-01,
        6.1177e-04, 1.0242e-03, 3.1211e-03, 1.1493e-03, 1.5125e-02, 2.5614e-03,
        2.7456e-03, 3.8343e-02, 1.2187e-03, 1.6261e-03, 6.4236e-03, 7.7619e-03,
        1.5834e-03, 3.3089e-01, 5.0380e-03, 1.7470e-02, 1.4154e-03, 1.7706e-03,
        2.4030e-03, 5.7216e-01, 7.7088e-01, 6.2920e-04, 1.1628e-02, 9.6056e-03,
        1.3598e-03, 1.8615e-02, 4.6158e-03, 4.1130e-03, 5.2946e-02, 7.1185e-05,
        7.1939e-04, 2.2738e-02, 4.5467e-01, 2.6047e-03, 6.8512e-02, 2.4179e-03,
        7.9761e-03, 3.3922e-03, 2.5571e-04, 1.5768e-02])
beta: tensor([0.0039, 0.0033, 0.0020,  ..., 0.0027, 0.0028, 0.0275])
beta: tensor([0.0010, 0.0059, 0.0016,  ..., 0.0014, 0.0003, 0.0002])
beta: tensor([0.0004, 0.0044, 0.0012,  ..., 0.0042, 0.0001, 0.0001])
beta: tensor([0.0024, 0.0026, 0.0012,  ..., 0.0216, 0.0637, 0.0255])
beta: tensor([0.0041, 0.0013, 0.0036,  ..., 0.2643, 0.0009, 0.0187])
beta: tensor([7.2249e-04, 7.2989e-03, 1.1572e-05,  ..., 1.9287e-01, 1.2953e-01,
        9.4787e-03])
beta: tensor([0.0013, 0.0017, 0.0009,  ..., 0.0195, 0.0002, 0.0003])
beta: tensor([0.0010, 0.0041, 0.0011,  ..., 0.2766, 0.1493, 0.0005])
beta: tensor([0.0001, 0.0006, 0.0013,  ..., 0.0014, 0.0116, 0.0036])
beta: tensor([0.0004, 0.0022, 0.0006,  ..., 0.0514, 0.0679, 0.0076])
beta: tensor([3.1323e-03, 5.8651e-03, 9.5987e-04,  ..., 1.1621e-04, 9.1124e-04,
        3.3697e-05])
beta: tensor([0.0052, 0.0024, 0.0023,  ..., 0.7106, 0.0163, 0.0092])
beta: tensor([0.0006, 0.0008, 0.0020,  ..., 0.0095, 0.0022, 0.0002])
beta: tensor([0.0017, 0.0024, 0.0013,  ..., 0.0143, 0.0064, 0.0070])
beta: tensor([0.0010, 0.0016, 0.0008,  ..., 0.0036, 0.0032, 0.0051])
beta: tensor([0.0028, 0.0011, 0.0041,  ..., 0.0007, 0.1892, 0.2459])
beta: tensor([0.0005, 0.0004, 0.0012,  ..., 0.1536, 0.0110, 0.0022])
beta: tensor([8.0166e-04, 1.6404e-05, 1.4684e-04,  ..., 5.0464e-04, 1.5166e-04,
        6.1483e-03])
beta: tensor([0.0030, 0.0014, 0.0054,  ..., 0.0363, 0.0032, 0.0001])
beta: tensor([8.8442e-03, 7.2849e-03, 3.5479e-03,  ..., 3.0992e-03, 5.5538e-08,
        3.5973e-04])
beta: tensor([0.0003, 0.0005, 0.0002,  ..., 0.1599, 0.0066, 0.0028])
beta: tensor([2.4103e-05, 4.1577e-03, 5.5677e-04,  ..., 1.0715e-01, 2.5017e-02,
        4.7901e-02])
beta: tensor([0.0015, 0.0005, 0.0022,  ..., 0.1171, 0.1926, 0.0400])
beta: tensor([0.0011, 0.0033, 0.0016,  ..., 0.0012, 0.0225, 0.0006])
beta: tensor([3.7808e-03, 3.5117e-03, 2.0071e-03,  ..., 7.6817e-03, 1.2324e-05,
        1.0000e-03])
beta: tensor([1.7462e-03, 1.3080e-03, 3.6740e-03,  ..., 1.1213e-02, 1.3795e-03,
        3.2665e-06])
beta: tensor([0.0022, 0.0016, 0.0012,  ..., 0.3587, 0.2714, 0.0231])
beta: tensor([0.0007, 0.0117, 0.0015,  ..., 0.0002, 0.2174, 0.0042])
beta: tensor([2.4475e-03, 2.8060e-03, 9.5701e-04,  ..., 1.0402e-04, 1.5390e-04,
        8.3434e-06])
beta: tensor([0.0028, 0.0020, 0.0034,  ..., 0.0049, 0.0043, 0.0001])
beta: tensor([0.0011, 0.0034, 0.0059,  ..., 0.0067, 0.0530, 0.0004])
beta: tensor([0.0017, 0.0033, 0.0011,  ..., 0.0003, 0.0006, 0.0003])
beta: tensor([2.9229e-05, 1.2324e-03, 6.6499e-04,  ..., 2.4564e-01, 1.2265e-01,
        3.5819e-05])
beta: tensor([0.0004, 0.0032, 0.0023,  ..., 0.0575, 0.0021, 0.0148])
beta: tensor([0.0012, 0.0012, 0.0003,  ..., 0.0041, 0.0002, 0.0027])
beta: tensor([0.0046, 0.0003, 0.0028,  ..., 0.2703, 0.0770, 0.0010])
beta: tensor([0.0107, 0.0038, 0.0040,  ..., 0.0140, 0.0623, 0.0024])
beta: tensor([0.0020, 0.0021, 0.0039,  ..., 0.2318, 0.0203, 0.0030])
beta: tensor([7.6668e-06, 1.6641e-03, 1.6928e-03,  ..., 6.2729e-01, 1.1046e-02,
        3.6639e-03])
beta: tensor([3.1955e-03, 2.7126e-03, 2.2171e-04,  ..., 1.5470e-01, 1.9133e-02,
        1.0731e-04])
beta: tensor([0.0016, 0.0012, 0.0020,  ..., 0.1833, 0.0298, 0.0061])
beta: tensor([5.3431e-07, 3.3318e-04, 2.2223e-04,  ..., 4.1547e-04, 1.3374e-03,
        9.7855e-03])
beta: tensor([2.4917e-03, 1.2127e-03, 8.4636e-04,  ..., 1.2918e-03, 1.8452e-03,
        2.2027e-05])
beta: tensor([0.0019, 0.0008, 0.0018,  ..., 0.4623, 0.1634, 0.0030])
[OC] Inference + OC clustering completed in 276.76 s. Average time per event: 2.7676 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0867.csv
