        1.4889e-03, 1.0224e-03, 3.2494e-04, 1.0453e-03, 9.7856e-05, 3.1923e-04,
        8.8295e-03, 1.0824e-03, 4.6559e-04, 8.6680e-04, 1.3991e-03, 3.4506e-03,
        3.2445e-03, 3.4787e-03, 5.2252e-03, 1.0385e-03, 1.8473e-03, 1.4883e-04,
        3.8813e-05, 1.4359e-03, 3.1434e-03, 5.6737e-04, 3.4402e-04, 1.0622e-03,
        5.4714e-05, 1.1724e-03, 1.4866e-03, 1.2449e-03, 2.6710e-04, 1.0627e-03,
        1.5250e-03, 2.5868e-03, 1.4992e-04, 5.1295e-04, 1.5592e-03, 1.7094e-03,
        1.3086e-04, 1.0418e-04, 2.5979e-04, 3.0541e-03, 1.4517e-03, 7.2659e-05,
        1.0445e-03, 8.8846e-04, 1.8348e-03, 1.5874e-03, 1.6478e-03, 1.8704e-03,
        5.4581e-04, 7.0557e-04, 1.4441e-03, 1.5193e-04, 3.8811e-03, 2.2112e-03,
        1.0758e-03, 7.1686e-04, 8.3633e-04, 1.1438e-03, 1.1807e-03, 9.4238e-04,
        3.5349e-04, 1.3476e-03, 1.4586e-03, 1.0425e-03, 1.1157e-03, 1.0412e-03,
        9.0330e-04, 9.8756e-04, 9.6392e-04, 9.5956e-04, 2.2052e-03, 5.6456e-04,
        1.6700e-04, 6.5216e-04, 7.6785e-04, 1.6533e-03, 2.7212e-04, 3.5490e-04,
        1.4572e-03, 9.8253e-04, 1.0955e-03, 1.3534e-03, 4.5243e-04, 2.5477e-06,
        5.4754e-04, 3.1866e-04, 4.3840e-04, 6.1425e-04, 6.8651e-04, 6.8443e-04,
        7.7700e-04, 1.2893e-03, 7.8497e-04, 9.2184e-04, 3.4523e-04, 9.7701e-05,
        2.0864e-03, 6.5508e-07, 1.3181e-03, 4.4670e-04, 1.9695e-03, 2.4064e-03,
        1.4735e-03, 2.0511e-03, 5.7670e-04, 8.3300e-04, 5.1488e-04, 2.0863e-04,
        1.7521e-03, 1.4050e-04, 4.5221e-04, 3.4420e-04, 2.7633e-05, 1.2567e-03,
        1.6178e-03, 2.4713e-04, 4.7691e-03, 6.7754e-04, 1.3520e-02, 3.1786e-03,
        1.1723e-03, 2.5822e-03, 2.0308e-03, 4.2470e-04, 2.2263e-03, 5.9352e-04,
        7.2448e-04, 1.3452e-03, 3.0065e-03, 1.2634e-03, 1.3037e-03, 6.3610e-04,
        4.1843e-03, 3.1024e-03, 4.2401e-04, 1.1217e-03, 1.3387e-03, 8.8860e-04,
        1.0833e-03, 1.8973e-04, 8.0632e-04, 1.8488e-03, 3.5746e-04, 6.4283e-04,
        4.7658e-03, 3.0906e-03, 4.6411e-03, 2.9077e-03, 6.3220e-04, 2.7983e-03,
        1.8097e-03, 3.5629e-04, 1.9427e-03, 1.1625e-03, 6.8302e-04, 2.2210e-03,
        3.3143e-03, 1.3729e-03, 2.9742e-03, 1.3176e-03, 1.2810e-03, 8.1709e-05,
        3.7702e-03, 1.7443e-03, 1.2306e-03, 3.3165e-03, 6.7950e-04, 1.5653e-03,
        7.2471e-03, 6.4707e-04, 1.8132e-03, 3.1349e-03, 1.4396e-03, 1.7413e-03,
        2.9732e-03, 7.0374e-04, 1.2456e-04, 2.8271e-04, 2.2751e-03, 1.9945e-04,
        1.1707e-03, 9.7557e-04, 6.4684e-03, 2.9206e-05, 5.4020e-05, 2.3645e-03,
        3.4434e-03, 2.8120e-03, 3.1164e-03, 1.1873e-03, 2.9177e-04, 6.8653e-03,
        1.3989e-03, 1.4826e-03, 4.3892e-03, 3.2880e-03, 2.7495e-03, 6.0836e-04,
        5.7699e-03, 9.6235e-04, 4.2625e-03, 2.4144e-03, 8.5838e-04, 7.3890e-04,
        3.0136e-04, 4.6785e-04, 4.3175e-04, 3.4451e-02, 9.8612e-04, 3.5253e-03,
        2.5024e-03, 1.7025e-03, 4.9899e-04, 1.3871e-03, 9.3949e-04, 1.5678e-04,
        6.5298e-03, 1.7436e-03, 1.4273e-04, 3.6346e-03, 1.7145e-04, 7.9913e-04,
        1.0914e-03, 2.3990e-03, 9.4231e-05, 1.6321e-03, 1.9414e-03, 2.1755e-03,
        1.8197e-03, 6.0387e-03, 5.3645e-04, 4.2228e-03, 4.4223e-04, 4.3292e-05,
        3.6640e-03, 9.6932e-04, 2.3563e-03, 6.3368e-03, 9.5532e-04, 1.4444e-04,
        1.3645e-03, 4.3823e-03, 1.0717e-03, 2.2224e-03, 2.6818e-03, 3.1203e-03,
        4.5643e-03, 1.3515e-03, 5.4288e-03, 8.1850e-04, 2.5726e-03, 4.7336e-04,
        1.2090e-03, 1.7528e-03, 1.7018e-03, 2.8798e-03, 2.7209e-03, 3.7639e-03,
        1.6547e-03, 1.8465e-04, 2.1106e-03, 2.3769e-03, 1.0153e-03, 6.7155e-04,
        4.2539e-04, 2.5790e-04, 1.9652e-03, 2.5802e-04, 8.3717e-04, 3.3080e-03,
        3.6918e-04, 1.1921e-02, 3.8212e-03, 1.9614e-03, 1.5500e-03, 2.2037e-03,
        4.3286e-03, 1.1135e-03, 4.7271e-03, 5.2399e-04, 5.2762e-04, 3.3391e-04,
        4.9731e-03, 1.8253e-03, 1.6780e-03, 1.6930e-03, 5.5832e-03, 4.4417e-03,
        1.9223e-03, 1.5007e-03, 2.6130e-03, 8.7366e-04, 1.5978e-03, 1.1571e-03,
        1.4915e-03, 3.9486e-03, 8.4051e-03, 5.8313e-04, 3.5012e-04, 8.8599e-04,
        1.9671e-03, 4.0298e-03, 7.6668e-04, 1.1251e-03, 2.1817e-04, 2.4987e-04,
        4.7122e-04, 1.2697e-03, 1.8160e-03, 1.3943e-02, 1.5133e-03, 4.8756e-04,
        5.4328e-03, 5.4432e-03, 1.5423e-02, 1.6876e-03, 1.1531e-03, 2.9913e-03,
        2.3251e-03, 3.6215e-03, 1.8221e-02, 1.4740e-05, 2.3652e-03, 1.1314e-03,
        5.9664e-03, 1.6693e-03, 2.7645e-03, 4.3750e-03, 2.7684e-03, 1.3764e-03,
        8.5295e-04, 6.8036e-04, 2.0237e-03, 3.5392e-03, 1.4513e-03, 2.5268e-03,
        2.2686e-03, 7.1345e-03, 5.3141e-03, 4.6754e-04, 1.0993e-03, 1.9103e-03,
        2.0900e-04, 4.3213e-05, 1.8963e-03, 5.7036e-03, 9.0930e-03, 1.2337e-03,
        1.1992e-03, 4.0738e-04, 1.6812e-02, 2.4437e-03, 4.3743e-04, 4.5729e-04,
        2.4228e-03, 2.7656e-02, 1.5207e-03, 1.0819e-03, 3.4468e-04, 2.3214e-03,
        3.4251e-03, 4.4260e-03, 5.4542e-03, 6.4293e-04, 3.8247e-03, 2.5724e-03,
        2.6874e-02, 9.6030e-03, 2.0235e-03, 2.9353e-03, 1.6948e-03, 1.1134e-02,
        2.8273e-02, 3.3922e-02, 9.6007e-04, 3.6829e-03, 3.1258e-03, 6.2579e-04,
        2.9596e-03, 3.9795e-03, 1.5801e-03, 3.1143e-03, 8.3083e-03, 3.0843e-04,
        2.0258e-04, 1.0866e-03, 2.1819e-03, 2.3125e-03, 3.1623e-03, 4.1951e-03,
        9.2551e-04, 1.0651e-02, 5.7070e-03, 2.7761e-02, 3.7334e-03, 1.1433e-04,
        5.0538e-03, 2.6104e-03, 2.2637e-02, 4.5159e-02, 2.2551e-03, 9.5963e-03,
        8.2807e-02, 2.9664e-03, 4.9100e-03, 2.7069e-04, 4.9570e-03, 2.5704e-04,
        1.0559e-03, 4.3645e-03, 1.7602e-03, 1.7942e-03, 1.6111e-03, 4.9755e-03,
        2.8390e-03, 5.1386e-04, 1.4653e-04, 2.3163e-03, 1.1231e-02, 8.2814e-03,
        6.3002e-03, 2.6588e-03, 3.1059e-02, 5.0480e-02, 1.2868e-03, 1.1878e-03,
        9.8876e-04, 5.4536e-03, 2.9869e-03, 6.5061e-03, 1.9515e-02, 4.5781e-02,
        4.7198e-03, 3.8464e-03, 3.6427e-03, 4.4936e-03, 1.8642e-03, 5.0712e-05,
        1.7818e-04, 1.1938e-02, 2.3202e-03, 8.9270e-04, 1.3286e-03, 7.5883e-01,
        4.0192e-04, 1.9769e-03, 8.8622e-02, 3.4702e-02, 5.2327e-01, 2.6948e-04,
        7.5589e-04, 8.2107e-04, 1.9644e-03, 2.5436e-03, 1.4400e-02, 3.0866e-02,
        2.9668e-03, 6.9425e-02, 2.4460e-03, 7.8622e-01, 6.7615e-01, 8.7118e-02,
        1.6445e-02, 3.0661e-03])
beta: tensor([3.8438e-03, 2.3991e-03, 1.8957e-03,  ..., 2.1285e-03, 3.1892e-02,
        5.8227e-05])
beta: tensor([8.7899e-05, 6.3205e-04, 1.9668e-03,  ..., 2.1868e-01, 2.2721e-02,
        4.2926e-04])
beta: tensor([0.0024, 0.0014, 0.0027,  ..., 0.1967, 0.4239, 0.0890])
beta: tensor([0.0011, 0.0008, 0.0016,  ..., 0.0245, 0.0017, 0.0010])
beta: tensor([0.0013, 0.0016, 0.0007,  ..., 0.4566, 0.1447, 0.0378])
beta: tensor([0.0018, 0.0013, 0.0058,  ..., 0.0002, 0.0001, 0.0028])
beta: tensor([0.0061, 0.0015, 0.0010,  ..., 0.3279, 0.0248, 0.0005])
beta: tensor([2.2103e-04, 3.6288e-03, 7.2072e-04,  ..., 5.1371e-02, 1.7348e-02,
        4.7864e-05])
beta: tensor([0.0005, 0.0019, 0.0016,  ..., 0.1342, 0.0183, 0.0004])
beta: tensor([0.0034, 0.0012, 0.0005,  ..., 0.0142, 0.0050, 0.0013])
beta: tensor([1.2194e-03, 1.7684e-03, 1.7557e-03,  ..., 5.4120e-05, 2.5178e-03,
        1.6315e-03])
beta: tensor([0.0017, 0.0008, 0.0009,  ..., 0.1013, 0.1551, 0.0233])
beta: tensor([0.0051, 0.0042, 0.0075,  ..., 0.0042, 0.0002, 0.0003])
beta: tensor([0.0007, 0.0006, 0.0036,  ..., 0.0007, 0.0798, 0.0569])
beta: tensor([1.0716e-03, 2.1817e-03, 7.3271e-04,  ..., 3.1135e-03, 1.2438e-04,
        8.0695e-05])
beta: tensor([2.1016e-04, 2.4653e-03, 2.9179e-03,  ..., 6.0128e-01, 6.1637e-02,
        7.0369e-03])
beta: tensor([0.0062, 0.0008, 0.0004,  ..., 0.0700, 0.1523, 0.0002])
beta: tensor([0.0015, 0.0008, 0.0050,  ..., 0.5778, 0.0047, 0.0206])
beta: tensor([0.0023, 0.0024, 0.0029,  ..., 0.3208, 0.0006, 0.1391])
beta: tensor([1.5740e-03, 2.7212e-03, 1.5507e-03,  ..., 9.5938e-04, 1.6107e-01,
        3.8438e-06])
beta: tensor([7.7546e-05, 5.5503e-03, 3.2311e-03,  ..., 2.8801e-01, 3.0857e-03,
        7.5155e-04])
beta: tensor([0.0016, 0.0003, 0.0025,  ..., 0.0016, 0.2307, 0.0369])
beta: tensor([0.0047, 0.0012, 0.0002,  ..., 0.0008, 0.0003, 0.0002])
beta: tensor([0.0026, 0.0022, 0.0016,  ..., 0.0026, 0.0004, 0.0002])
beta: tensor([1.5029e-03, 1.6691e-03, 7.3273e-04,  ..., 1.0485e-02, 3.5884e-03,
        6.9651e-05])
beta: tensor([0.0002, 0.0002, 0.0023,  ..., 0.1040, 0.0035, 0.0161])
beta: tensor([4.7487e-04, 5.9102e-04, 4.3116e-04,  ..., 5.3675e-05, 1.3012e-04,
        2.8606e-05])
beta: tensor([0.0006, 0.0020, 0.0053,  ..., 0.0047, 0.4749, 0.0031])
beta: tensor([1.2870e-03, 2.1599e-03, 8.4811e-04,  ..., 1.2959e-02, 9.8668e-05,
        3.4632e-06])
beta: tensor([6.2807e-03, 7.5135e-03, 4.4437e-04,  ..., 5.2724e-01, 6.8723e-02,
        2.2324e-01])
beta: tensor([4.3307e-03, 7.9019e-03, 2.0934e-03,  ..., 6.1184e-04, 3.4978e-04,
        7.7116e-05])
beta: tensor([4.3006e-04, 1.6431e-03, 7.6592e-04,  ..., 6.9163e-01, 1.3543e-01,
        9.3664e-03])
beta: tensor([0.0014, 0.0042, 0.0017,  ..., 0.0077, 0.0011, 0.0004])
beta: tensor([0.0028, 0.0070, 0.0013,  ..., 0.0130, 0.0891, 0.0025])
beta: tensor([6.6529e-03, 2.8022e-05, 1.7845e-03,  ..., 8.2568e-01, 5.0325e-02,
        2.7875e-02])
beta: tensor([0.0041, 0.0013, 0.0021,  ..., 0.0023, 0.0010, 0.0021])
beta: tensor([6.4608e-03, 3.0694e-04, 2.6026e-03,  ..., 1.1431e-01, 3.5436e-01,
        2.4296e-02])
beta: tensor([0.0036, 0.0022, 0.0085,  ..., 0.5776, 0.0106, 0.1413])
beta: tensor([6.9829e-05, 8.6576e-04, 2.0685e-04,  ..., 1.1614e-02, 1.8791e-05,
        5.1954e-04])
beta: tensor([0.0004, 0.0023, 0.0035,  ..., 0.0312, 0.0007, 0.1908])
beta: tensor([4.6695e-03, 3.1361e-03, 2.9576e-03,  ..., 1.4141e-01, 4.3984e-02,
        4.3115e-05])
beta: tensor([0.0004, 0.0103, 0.0027,  ..., 0.0004, 0.0068, 0.0364])
beta: tensor([0.0008, 0.0011, 0.0016,  ..., 0.0075, 0.2540, 0.0067])
beta: tensor([0.0012, 0.0024, 0.0069,  ..., 0.2511, 0.0604, 0.1850])
beta: tensor([0.0011, 0.0042, 0.0016,  ..., 0.0620, 0.0041, 0.0001])
beta: tensor([1.3577e-02, 5.3515e-03, 2.5069e-04,  ..., 1.9115e-02, 6.2256e-06,
        9.8973e-05])
beta: tensor([0.0018, 0.0008, 0.0039,  ..., 0.4045, 0.1181, 0.0073])
beta: tensor([2.6958e-03, 3.4281e-03, 8.9718e-04,  ..., 1.2972e-01, 1.4400e-03,
        4.5803e-05])
beta: tensor([1.7416e-03, 1.0545e-03, 1.5037e-04,  ..., 2.7821e-01, 7.4479e-03,
        8.9846e-03])
beta: tensor([0.0034, 0.0015, 0.0023,  ..., 0.1436, 0.0011, 0.0065])
beta: tensor([2.4243e-03, 1.6169e-03, 1.7374e-02,  ..., 3.9121e-01, 1.3998e-02,
        1.4954e-04])
beta: tensor([0.0021, 0.0006, 0.0008,  ..., 0.0345, 0.2743, 0.0540])
beta: tensor([0.0010, 0.0005, 0.0006,  ..., 0.0032, 0.0354, 0.1993])
beta: tensor([0.0020, 0.0036, 0.0027,  ..., 0.1970, 0.0902, 0.1535])
beta: tensor([0.0014, 0.0016, 0.0035,  ..., 0.5795, 0.0085, 0.0298])
beta: tensor([0.0020, 0.0014, 0.0031,  ..., 0.0014, 0.0005, 0.0036])
beta: tensor([2.0047e-04, 4.6032e-04, 5.4836e-04,  ..., 3.2596e-01, 1.2860e-02,
        9.9341e-04])
beta: tensor([0.0015, 0.0025, 0.0020,  ..., 0.0958, 0.0002, 0.0099])
beta: tensor([0.0022, 0.0010, 0.0009,  ..., 0.4730, 0.0778, 0.0052])
beta: tensor([1.7992e-04, 7.6009e-04, 7.6305e-04,  ..., 3.0025e-01, 3.3831e-01,
        1.5626e-01])
beta: tensor([0.0007, 0.0034, 0.0020,  ..., 0.0017, 0.0342, 0.0001])
beta: tensor([1.0805e-03, 5.5767e-03, 8.6952e-04,  ..., 2.4345e-01, 1.4800e-02,
        1.2217e-04])
beta: tensor([0.0032, 0.0010, 0.0016,  ..., 0.0002, 0.0058, 0.0025])
beta: tensor([2.0572e-05, 9.3519e-04, 1.2557e-03,  ..., 8.4300e-04, 1.3902e-03,
        1.8002e-05])
beta: tensor([0.0024, 0.0015, 0.0035,  ..., 0.0021, 0.0767, 0.0004])
beta: tensor([4.2748e-03, 2.3216e-04, 5.4358e-04,  ..., 6.2908e-04, 9.5679e-05,
        1.3036e-04])
beta: tensor([0.0015, 0.0036, 0.0020,  ..., 0.1570, 0.3963, 0.0008])
beta: tensor([0.0024, 0.0004, 0.0025,  ..., 0.1372, 0.0006, 0.0010])
beta: tensor([0.0028, 0.0024, 0.0029,  ..., 0.2971, 0.0183, 0.0028])
beta: tensor([1.2545e-03, 2.4005e-03, 1.1947e-03,  ..., 5.1264e-02, 5.2305e-02,
        9.7980e-05])
beta: tensor([2.8081e-03, 4.7571e-05, 6.6334e-03,  ..., 5.5228e-03, 4.9338e-02,
        3.2420e-04])
beta: tensor([0.0007, 0.0026, 0.0010,  ..., 0.4038, 0.0278, 0.0421])
[OC] Inference + OC clustering completed in 291.39 s. Average time per event: 2.9139 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0267.csv
