beta: tensor([2.8306e-03, 2.4887e-03, 4.8083e-03,  ..., 3.2335e-03, 2.1629e-04,
        2.6103e-06])
beta: tensor([0.0012, 0.0021, 0.0042,  ..., 0.1410, 0.1861, 0.0022])
beta: tensor([0.0005, 0.0003, 0.0003,  ..., 0.0009, 0.0004, 0.0026])
beta: tensor([1.5555e-03, 6.3502e-03, 1.0717e-04,  ..., 1.3745e-01, 1.2340e-02,
        6.1055e-04])
beta: tensor([0.0010, 0.0008, 0.0008,  ..., 0.0389, 0.0066, 0.0088])
beta: tensor([3.7878e-03, 2.4558e-03, 9.4845e-05,  ..., 7.5201e-05, 2.2936e-01,
        8.6176e-03])
beta: tensor([1.6511e-03, 5.0174e-04, 7.4455e-03,  ..., 1.1269e-04, 2.2523e-02,
        2.7504e-05])
beta: tensor([1.8779e-03, 2.3526e-03, 3.3103e-04,  ..., 2.6348e-03, 3.3399e-01,
        3.5575e-02])
beta: tensor([0.0012, 0.0017, 0.0007,  ..., 0.0110, 0.0003, 0.0006])
beta: tensor([0.0016, 0.0048, 0.0007,  ..., 0.0002, 0.0008, 0.0012])
beta: tensor([0.0037, 0.0019, 0.0042,  ..., 0.0007, 0.0233, 0.0002])
beta: tensor([0.0002, 0.0012, 0.0007,  ..., 0.0079, 0.0135, 0.0836])
beta: tensor([3.3524e-03, 6.5978e-04, 1.8603e-03, 1.3606e-03, 6.0096e-04, 3.1868e-03,
        2.3997e-03, 2.9721e-03, 4.9102e-04, 3.0036e-03, 2.5980e-03, 1.2196e-03,
        2.1811e-03, 1.7637e-03, 2.4578e-03, 7.5515e-04, 1.8027e-03, 1.0505e-05,
        9.2497e-06, 6.7685e-03, 8.7083e-03, 1.4959e-03, 3.6516e-03, 1.0845e-03,
        2.3850e-03, 2.2259e-03, 6.1249e-03, 5.1698e-03, 2.7582e-03, 4.7544e-03,
        4.2386e-03, 1.4336e-03, 2.4870e-03, 1.5003e-03, 1.5611e-03, 3.0308e-03,
        3.4223e-03, 2.8950e-03, 1.0679e-03, 3.4550e-04, 1.3856e-05, 4.3555e-04,
        1.1623e-03, 5.4792e-04, 1.4985e-03, 2.0952e-03, 3.9440e-04, 5.5849e-04,
        7.9508e-06, 5.0253e-03, 4.6021e-04, 6.8151e-04, 2.4460e-04, 1.4672e-03,
        7.0531e-04, 1.5422e-03, 5.2386e-03, 2.3014e-03, 9.4437e-04, 5.0211e-04,
        9.3981e-04, 6.7298e-04, 1.0885e-03, 1.2274e-03, 6.1076e-04, 1.0869e-03,
        5.4644e-04, 1.0451e-03, 2.0807e-03, 1.1100e-03, 3.5720e-04, 8.5931e-05,
        2.5254e-04, 1.5754e-03, 8.7376e-05, 5.0066e-04, 2.9943e-04, 1.1544e-04,
        7.8864e-04, 9.2617e-04, 5.9627e-04, 9.8675e-04, 2.7395e-04, 1.3847e-03,
        3.5333e-04, 5.5429e-04, 2.4722e-04, 5.0972e-04, 7.2745e-04, 1.3100e-03,
        5.6617e-04, 4.5779e-05, 1.5708e-03, 5.5604e-04, 8.5785e-04, 1.9165e-03,
        6.3520e-04, 4.9955e-03, 1.3067e-03, 1.3183e-03, 1.1087e-03, 1.3990e-03,
        1.0595e-03, 1.3002e-03, 7.4352e-04, 1.5618e-04, 1.8746e-03, 7.5299e-04,
        7.5591e-04, 9.6511e-04, 1.3385e-03, 5.0565e-04, 4.8932e-04, 4.2842e-04,
        1.7502e-03, 7.5371e-04, 5.5706e-04, 6.5520e-06, 6.2387e-04, 1.3497e-04,
        3.5849e-04, 1.6916e-03, 2.4111e-03, 8.7496e-04, 5.4420e-04, 1.5155e-03,
        1.3293e-03, 8.4228e-04, 7.8942e-04, 8.1639e-04, 2.1939e-04, 1.5109e-03,
        3.8160e-04, 6.7272e-03, 3.8610e-03, 1.9212e-03, 2.7366e-03, 2.8777e-03,
        2.9557e-04, 4.4145e-04, 8.9369e-04, 7.9801e-04, 1.5572e-03, 1.3564e-03,
        1.1307e-03, 1.2011e-03, 9.8599e-04, 1.7275e-03, 1.3794e-03, 2.0300e-03,
        1.2036e-03, 3.9031e-03, 4.0669e-04, 7.2315e-04, 2.7921e-03, 3.3571e-03,
        9.8218e-04, 9.0399e-05, 4.1230e-03, 4.2999e-03, 3.3193e-03, 2.1811e-03,
        1.4603e-03, 3.2594e-03, 1.3097e-03, 2.5242e-03, 2.4245e-03, 1.3038e-03,
        2.1453e-03, 8.6233e-04, 1.4626e-03, 1.2767e-02, 2.4257e-03, 5.5021e-04,
        6.1983e-04, 1.9758e-03, 1.0619e-03, 6.2882e-05, 6.8300e-04, 8.5114e-05,
        1.3520e-03, 2.5570e-04, 4.2759e-06, 6.9258e-04, 2.0458e-04, 2.5026e-04,
        2.9179e-04, 1.2127e-03, 3.6079e-04, 6.8687e-04, 3.4869e-04, 2.2302e-04,
        6.7510e-04, 1.6981e-03, 3.8805e-04, 3.5225e-04, 1.7111e-03, 1.0221e-03,
        4.0131e-05, 1.0668e-03, 3.1599e-03, 6.1572e-03, 1.1274e-03, 1.2133e-03,
        3.3868e-03, 2.4874e-04, 4.3430e-04, 7.7292e-03, 8.5808e-04, 8.7515e-04,
        2.2236e-04, 2.6300e-03, 6.6908e-04, 1.2727e-03, 1.1123e-03, 2.4253e-03,
        5.5242e-04, 1.4702e-03, 1.8590e-04, 8.0134e-04, 1.0677e-03, 1.5075e-03,
        3.7203e-03, 4.5487e-03, 3.2426e-03, 1.6100e-03, 6.5212e-04, 4.1436e-03,
        2.5990e-04, 4.4120e-03, 1.3980e-05, 6.4324e-04, 3.4231e-03, 3.5956e-04,
        6.7455e-04, 1.1709e-03, 3.6782e-04, 2.4427e-03, 8.8469e-05, 8.2524e-04,
        9.0690e-03, 2.8481e-04, 2.8784e-03, 5.7812e-03, 6.2489e-04, 3.8687e-03,
        5.4408e-03, 1.6345e-03, 1.6550e-03, 3.8478e-03, 1.1958e-03, 7.9213e-04,
        1.8124e-03, 7.3420e-04, 1.3088e-03, 1.5235e-03, 4.6798e-03, 1.7664e-03,
        4.3447e-03, 7.6287e-05, 5.2568e-04, 3.7558e-03, 1.3127e-03, 1.0279e-03,
        4.7545e-04, 4.0405e-03, 2.8400e-03, 3.3830e-03, 1.3826e-04, 2.6691e-03,
        1.3247e-03, 1.8520e-03, 1.3576e-03, 1.2894e-03, 7.1162e-04, 2.1061e-03,
        8.4012e-04, 3.3462e-03, 5.7335e-04, 1.2293e-03, 7.0210e-04, 3.2803e-03,
        1.7529e-03, 9.7398e-04, 5.7968e-04, 6.2209e-04, 1.4738e-03, 1.4890e-03,
        4.2382e-04, 1.1076e-03, 1.4821e-05, 1.5054e-03, 1.9290e-03, 2.6923e-03,
        7.9558e-04, 6.8560e-04, 4.3007e-04, 5.4702e-03, 7.0211e-04, 8.4968e-04,
        5.6876e-04, 8.5999e-04, 1.9720e-03, 2.0284e-03, 4.2132e-03, 2.1462e-03,
        2.2965e-03, 6.6126e-04, 2.9319e-03, 1.2810e-02, 3.3621e-02, 1.1914e-03,
        4.4845e-04, 6.7320e-03, 5.7315e-03, 6.5565e-04, 4.9173e-07, 5.3645e-04,
        5.8009e-04, 6.6209e-04, 1.3366e-03, 4.6285e-04, 3.0432e-04, 6.1778e-04,
        4.6408e-03, 2.1333e-02, 2.5058e-05, 5.9542e-04, 1.0938e-03, 3.8476e-03,
        1.4418e-03, 1.2565e-03, 1.3201e-03, 3.4530e-04, 4.9559e-03, 1.7547e-03,
        1.0967e-04, 7.7881e-03, 3.9396e-04, 1.0749e-03, 3.9301e-05, 9.0496e-04,
        1.2033e-03, 4.1652e-03, 3.7985e-04, 7.4145e-04, 3.6213e-03, 1.5189e-04,
        5.4657e-03, 6.7985e-04, 4.3550e-04, 7.9499e-04, 1.2422e-02, 8.9572e-03,
        4.7838e-04, 9.9457e-04, 7.6036e-03, 5.6608e-03, 6.4656e-03, 1.9726e-02,
        4.5652e-04, 3.2695e-03, 5.4639e-04, 6.4465e-04, 1.1021e-03, 6.5113e-04,
        5.1849e-03, 3.3540e-03, 2.1682e-03, 4.3654e-02, 7.6469e-03, 6.3323e-04,
        8.6721e-03, 4.5212e-03, 1.9233e-04, 9.1511e-05, 1.3092e-04, 2.5660e-03,
        9.1383e-03, 5.6332e-03, 4.7542e-01, 3.2672e-03, 4.5650e-01, 9.2224e-03,
        5.3582e-03, 7.9246e-04, 1.0886e-03, 1.0714e-02, 1.5551e-03, 1.9193e-03,
        8.7998e-03, 1.4042e-03, 2.7579e-02, 4.0619e-03, 4.1597e-03, 8.4768e-04,
        8.1791e-03, 7.6710e-03, 4.0837e-03, 4.6516e-01, 1.7602e-01, 5.7428e-04,
        9.3350e-03, 2.1802e-02, 7.1272e-02, 1.5513e-03, 4.8122e-01, 4.6046e-01,
        3.2940e-01, 2.3287e-02, 2.3771e-01, 2.1291e-02, 1.7593e-03, 1.9297e-03,
        5.1387e-04, 4.8743e-03, 2.2052e-03, 8.0242e-05, 1.6949e-03, 3.8981e-03,
        1.3430e-03, 1.0036e-03, 7.5213e-03, 4.7026e-03, 3.8615e-03, 4.2355e-04,
        5.6036e-04, 2.4735e-03, 8.0113e-04, 8.5721e-04, 2.2353e-03, 1.3289e-03,
        1.4669e-03, 4.9028e-03, 1.0614e-03, 1.1359e-02, 1.5231e-03, 6.8333e-03,
        1.3465e-03, 3.6577e-04, 6.1747e-04, 8.8388e-03, 1.2984e-03, 1.5129e-03,
        1.7106e-04, 7.7833e-04, 1.0877e-03, 4.2644e-04, 5.4372e-04, 7.9934e-04,
        3.6431e-03, 2.6892e-03, 2.2176e-03, 4.9868e-04, 8.4673e-04, 3.0935e-04,
        6.6204e-04, 1.8751e-03, 4.0991e-04, 2.7603e-03, 3.2029e-03, 1.0807e-03,
        1.0408e-03, 1.9982e-03, 1.9118e-03, 9.2568e-04, 2.1213e-04, 2.5788e-04,
        9.0655e-04, 7.8565e-04, 6.2606e-04, 1.1340e-03, 4.2558e-06, 8.8832e-05,
        7.3346e-04, 4.9884e-04, 2.9122e-03, 2.0480e-03, 1.0259e-03, 3.0793e-04,
        2.1523e-03, 1.4163e-03, 1.0266e-03, 5.9365e-04, 6.4411e-05, 1.0868e-03,
        6.5744e-04, 8.9115e-04, 4.8352e-04, 4.2668e-04, 9.8946e-04, 9.3810e-04,
        1.1041e-03, 8.2031e-04, 2.4069e-04, 6.8302e-04, 7.8248e-05, 2.1090e-04,
        1.0098e-03, 9.8183e-04, 8.2687e-04, 1.3628e-04, 8.9647e-04, 6.9521e-04,
        1.8902e-03, 3.1604e-04, 6.9807e-03, 1.0953e-03, 1.1136e-02, 1.6104e-03,
        2.3979e-03, 2.4560e-03, 5.3729e-04, 2.6411e-03, 9.9489e-04, 3.1815e-04,
        9.9885e-04, 1.2250e-04, 1.5042e-03, 9.0456e-04, 1.7497e-03, 1.1546e-03,
        3.7836e-03, 4.1649e-03, 2.5222e-03, 2.1181e-03, 7.9761e-04, 1.6997e-03,
        1.2711e-03, 4.5143e-04, 1.5906e-03, 1.3689e-03, 8.3332e-03, 2.4484e-02,
        1.1822e-03, 1.8615e-03, 8.6671e-04, 3.6987e-04, 7.8915e-04, 6.8045e-04,
        5.3067e-04, 1.1119e-03, 1.2548e-03, 2.4658e-04, 1.7890e-04, 2.9619e-03,
        7.6788e-04, 7.8362e-04, 1.2089e-03, 2.5235e-04, 2.1174e-03, 8.6009e-04,
        1.1001e-03, 7.9749e-04, 1.2386e-03, 5.5175e-04, 2.6573e-04, 6.9124e-04,
        7.1707e-02, 1.0983e-03, 7.7216e-04, 1.8493e-04, 7.4518e-04, 3.4285e-04,
        5.4085e-04, 5.6061e-04, 6.8694e-04, 7.6147e-05, 6.2108e-04, 2.4770e-04,
        1.9197e-04, 7.0332e-04, 6.6560e-04, 1.2669e-03, 7.2657e-03, 5.2003e-04,
        7.0520e-04, 1.1661e-03, 1.7220e-03, 9.8580e-04, 9.5685e-05, 2.2059e-03,
        8.0208e-04, 1.3082e-03, 6.6917e-04, 1.1490e-03, 1.6270e-04, 4.6763e-04,
        3.4836e-04, 2.1186e-04, 4.5147e-04, 1.1266e-03, 1.3024e-03, 5.0687e-04,
        1.1146e-03, 4.4811e-04, 8.6421e-04, 6.3246e-04, 7.0666e-04, 7.5092e-04,
        1.0254e-03, 3.6515e-04, 1.0332e-03, 9.4194e-04, 1.1783e-03, 1.6854e-03,
        4.6961e-04, 1.3939e-03, 2.4086e-04, 1.3005e-03, 3.4847e-04, 8.3752e-04,
        3.4137e-04, 1.6118e-04, 6.5729e-04, 1.6797e-04, 1.0722e-04, 1.1492e-03,
        1.3561e-03, 1.6792e-03, 1.0865e-03, 1.3839e-03, 7.5101e-04, 7.6052e-04,
        1.3403e-03, 7.6071e-04, 8.5931e-04, 9.5438e-04, 5.0442e-04, 3.5275e-04,
        2.9449e-04, 8.8405e-04, 4.5149e-04, 7.3271e-04, 7.9665e-04, 6.1217e-04,
        2.5010e-03, 1.6996e-04, 3.3023e-03, 2.8158e-03, 8.9739e-04, 3.6220e-04,
        1.0096e-03, 2.2767e-03, 2.0275e-03, 7.3983e-04, 2.5919e-04, 2.6912e-04,
        1.7300e-04, 8.8494e-04, 1.7074e-03, 8.5899e-04, 8.5394e-04, 2.3823e-03,
        7.5878e-04, 6.4796e-04, 1.2410e-03, 4.1117e-04, 4.1444e-04, 6.3654e-04,
        1.3319e-03, 1.1924e-03, 6.9831e-04, 1.6599e-03, 5.2772e-04, 2.2844e-03,
        6.8089e-04, 5.6323e-04, 3.3110e-04, 4.7679e-04, 1.8100e-03, 2.1529e-03,
        4.3087e-03, 3.8508e-03, 2.6333e-03, 3.3561e-03, 1.9502e-04, 1.0444e-03,
        2.3554e-03, 9.8419e-04, 1.8123e-03, 2.8309e-03, 2.9910e-03, 1.0801e-03,
        2.4881e-03, 3.4597e-04, 6.7548e-03, 6.1079e-03, 2.6334e-03, 1.2462e-03,
        5.1459e-04, 4.1745e-04, 9.8502e-04, 4.7256e-04, 9.1958e-04, 1.1837e-03,
        8.2432e-04, 5.2437e-04, 2.1794e-03, 1.3084e-03, 3.0342e-03, 2.6428e-03,
        2.1781e-03, 5.1089e-03, 6.5183e-04, 2.1158e-03, 2.0695e-04, 5.4904e-03,
        5.0046e-04, 1.0139e-03, 5.7467e-04, 3.9126e-04, 1.5115e-02, 1.5084e-03,
        2.7956e-04, 2.2635e-03, 4.9888e-04, 7.8767e-04, 5.3184e-04, 1.1646e-03,
        2.1578e-04, 1.3842e-03, 7.1184e-04, 3.0197e-04, 1.0906e-03, 1.1286e-03,
        3.7543e-03, 3.3947e-07, 2.4202e-03, 3.0004e-03, 1.7256e-03, 1.1657e-03,
        7.0625e-04, 6.1628e-04, 8.2030e-04, 7.1910e-04, 1.1195e-03, 6.1839e-04,
        9.7671e-04, 4.7083e-04, 5.1781e-04, 7.3103e-04, 7.8015e-03, 3.7353e-03,
        1.1041e-03, 1.6335e-03, 3.9376e-04, 2.6745e-04, 2.4676e-04, 1.4323e-04,
        3.1040e-03, 1.5829e-03, 1.0399e-03, 3.0105e-03, 5.2343e-03, 5.2126e-04,
        2.7169e-03, 4.1567e-04, 5.1611e-03, 2.1017e-03, 1.3653e-03, 2.6684e-03,
        5.9604e-03, 8.7664e-03, 7.9901e-03, 2.6140e-03, 4.8647e-03, 1.6888e-02,
        1.1504e-03, 7.0602e-04, 5.2636e-04, 7.6578e-04, 6.5010e-04, 3.6263e-04,
        1.0705e-03, 2.4789e-03, 1.1974e-03, 2.0515e-04, 6.0065e-04, 8.3400e-04,
        9.6085e-04, 1.3791e-03, 4.2884e-04, 3.4915e-03, 2.2335e-03, 4.0446e-04,
        4.7901e-03, 4.3801e-04, 9.8099e-03, 1.6917e-03, 4.0822e-04, 1.7263e-03,
        4.2677e-03, 1.9098e-03, 9.1677e-04, 2.1430e-03, 2.3415e-03, 3.5128e-04,
        5.1257e-03, 6.6656e-03, 7.6740e-02, 2.1845e-03, 6.4846e-03, 2.8801e-03,
        9.6547e-04, 1.4014e-03, 2.9580e-04, 2.3398e-03, 1.9181e-03, 8.6182e-04,
        1.4659e-03, 1.3267e-03, 1.9742e-03, 3.6032e-03, 9.5779e-04, 9.6196e-03,
        1.1601e-03, 9.4044e-04, 3.3035e-04, 2.0775e-03, 2.1029e-03, 2.2276e-03,
        7.4394e-04, 1.9503e-02, 1.1199e-02, 2.0175e-03, 1.1787e-03, 1.3027e-02,
        4.4811e-03, 2.1146e-01, 1.6659e-03, 2.7204e-04, 9.0604e-04, 2.0017e-03,
        3.2764e-04, 3.3868e-03, 7.1355e-04, 7.0499e-04, 2.7707e-03, 2.9925e-04,
        3.5609e-04, 1.0043e-03, 1.9821e-03, 1.3109e-03, 4.7645e-03, 3.9046e-03,
        7.4035e-03, 5.3222e-02, 1.1764e-03, 1.1464e-03, 6.3101e-04, 2.1398e-03,
        4.0635e-03, 6.2307e-04, 6.7695e-03, 6.0445e-03, 9.1113e-04, 7.1474e-03,
        1.0894e-03, 4.6139e-03, 5.0909e-03, 2.0144e-03, 8.6428e-02, 4.1817e-03,
        8.1839e-04, 1.3830e-02, 1.4510e-03, 1.1610e-03, 1.2673e-02, 1.3954e-03,
        9.2479e-03, 1.4226e-03, 4.0872e-03, 2.5548e-03, 2.6563e-03, 1.4905e-04,
        1.7779e-04, 2.4448e-03, 5.3947e-05, 3.9739e-03, 7.6922e-05, 5.0636e-02,
        1.1211e-03, 3.5014e-03, 6.5967e-04, 1.4610e-03, 1.4761e-03, 5.2737e-04,
        2.2248e-02, 1.6985e-03, 4.3440e-03, 5.0485e-03, 5.3517e-03, 1.7737e-03,
        4.4786e-03, 1.0494e-04, 2.1857e-03, 5.7217e-03, 1.3153e-03, 5.9942e-03,
        1.6090e-02, 1.7776e-03, 1.0983e-03, 1.7875e-03, 3.0352e-02, 1.0560e-03,
        5.1263e-03, 2.6258e-03, 7.0312e-03, 1.3847e-03, 8.1634e-04, 8.9748e-04,
        6.5240e-03, 1.6828e-03, 1.1457e-02, 3.8020e-02, 4.1545e-01, 3.8810e-03,
        6.5648e-03, 2.8271e-05, 9.8614e-03, 1.1886e-03, 8.6627e-04, 1.0844e-03,
        2.1757e-03, 6.6697e-03, 3.1944e-03, 1.9296e-03, 3.3614e-03, 1.9467e-02,
        2.8904e-03, 1.3356e-03, 1.1374e-03, 1.3950e-02, 2.8854e-03, 4.2617e-01,
        2.1111e-03, 5.1848e-02, 1.7098e-01, 2.0292e-02, 2.0521e-04, 5.2787e-01,
        3.1029e-02, 4.5051e-01, 3.5517e-03, 2.9943e-03, 2.6913e-04, 1.2202e-01,
        1.4777e-02, 3.3197e-03, 7.8045e-06, 5.7573e-05, 6.2832e-04, 2.3157e-02,
        2.1029e-04, 1.1607e-03, 1.3316e-01, 6.1308e-04, 1.2605e-03, 2.2492e-02,
        3.8065e-01, 1.6295e-01, 6.1353e-02, 1.4707e-02])
beta: tensor([0.0037, 0.0013, 0.0012,  ..., 0.2204, 0.0058, 0.0054])
beta: tensor([4.3882e-03, 1.6000e-03, 2.1290e-03,  ..., 5.9648e-05, 6.6445e-05,
        1.2700e-03])
beta: tensor([0.0010, 0.0013, 0.0013,  ..., 0.0002, 0.0028, 0.0011])
beta: tensor([0.0013, 0.0019, 0.0005,  ..., 0.4850, 0.2183, 0.0620])
beta: tensor([0.0005, 0.0024, 0.0015,  ..., 0.5264, 0.0974, 0.0223])
beta: tensor([0.0039, 0.0010, 0.0011,  ..., 0.3130, 0.0550, 0.0078])
beta: tensor([3.8359e-03, 3.5818e-03, 3.5669e-03,  ..., 4.9024e-04, 4.4971e-04,
        5.3891e-05])
beta: tensor([0.0006, 0.0010, 0.0008,  ..., 0.2860, 0.0188, 0.0010])
beta: tensor([0.0006, 0.0037, 0.0007,  ..., 0.0002, 0.1963, 0.0218])
beta: tensor([3.6206e-03, 1.1736e-02, 2.0980e-03,  ..., 7.6833e-02, 7.6415e-02,
        2.5388e-05])
beta: tensor([0.0006, 0.0004, 0.0003,  ..., 0.0110, 0.0004, 0.0007])
beta: tensor([0.0029, 0.0007, 0.0005,  ..., 0.0014, 0.0014, 0.0002])
beta: tensor([0.0025, 0.0004, 0.0005,  ..., 0.0205, 0.1140, 0.0236])
beta: tensor([0.0016, 0.0033, 0.0023,  ..., 0.0010, 0.2018, 0.0095])
beta: tensor([0.0023, 0.0023, 0.0012,  ..., 0.0776, 0.0015, 0.0055])
beta: tensor([0.0025, 0.0008, 0.0040,  ..., 0.0021, 0.0623, 0.0070])
beta: tensor([0.0013, 0.0013, 0.0008,  ..., 0.3994, 0.1891, 0.0098])
beta: tensor([0.0010, 0.0009, 0.0009,  ..., 0.0018, 0.2675, 0.0039])
beta: tensor([0.0028, 0.0043, 0.0013,  ..., 0.0003, 0.0002, 0.0003])
beta: tensor([0.0002, 0.0002, 0.0033,  ..., 0.0002, 0.0011, 0.0003])
beta: tensor([0.0003, 0.0003, 0.0052,  ..., 0.0093, 0.0543, 0.0021])
beta: tensor([0.0004, 0.0021, 0.0024,  ..., 0.0054, 0.0004, 0.0012])
beta: tensor([0.0003, 0.0031, 0.0039,  ..., 0.0007, 0.0009, 0.0004])
beta: tensor([0.0012, 0.0015, 0.0012,  ..., 0.5091, 0.1429, 0.0161])
beta: tensor([4.1362e-03, 5.0398e-04, 1.7068e-03,  ..., 7.0231e-01, 2.3592e-02,
        2.1945e-02])
beta: tensor([0.0032, 0.0010, 0.0016,  ..., 0.4438, 0.3791, 0.0019])
beta: tensor([0.0066, 0.0024, 0.0010,  ..., 0.7150, 0.0332, 0.0666])
beta: tensor([9.6852e-04, 2.5312e-05, 3.4926e-04,  ..., 1.4080e-04, 5.3271e-03,
        2.0805e-05])
beta: tensor([7.5884e-04, 1.2364e-03, 3.1293e-04,  ..., 6.3582e-01, 1.4955e-01,
        5.8682e-03])
beta: tensor([0.0002, 0.0005, 0.0004,  ..., 0.0699, 0.0006, 0.0052])
beta: tensor([8.6568e-04, 3.4766e-03, 2.8822e-03,  ..., 5.5130e-05, 1.2279e-03,
        3.7174e-04])
beta: tensor([0.0027, 0.0009, 0.0047,  ..., 0.2203, 0.0040, 0.0002])
beta: tensor([0.0009, 0.0017, 0.0009,  ..., 0.2898, 0.0223, 0.0052])
beta: tensor([1.2841e-03, 8.0879e-04, 2.9978e-03,  ..., 6.4671e-04, 3.5061e-05,
        2.9195e-05])
beta: tensor([2.1843e-03, 1.0075e-03, 1.7048e-04, 6.9577e-04, 9.7663e-04, 6.8102e-03,
        2.4476e-03, 5.4201e-03, 4.1850e-03, 1.1780e-03, 4.4015e-04, 5.5549e-04,
        1.3601e-03, 1.3072e-03, 2.5780e-03, 1.0585e-03, 9.2251e-04, 5.0747e-04,
        1.9095e-04, 7.0915e-03, 2.7329e-03, 4.0138e-03, 9.2212e-04, 1.3351e-03,
        2.5400e-03, 6.5953e-04, 1.1510e-03, 1.8360e-03, 3.2712e-03, 1.5355e-03,
        4.8130e-03, 2.1393e-03, 3.0774e-04, 6.0074e-04, 5.8771e-04, 2.1067e-03,
        2.7481e-04, 9.5679e-04, 6.6176e-04, 5.3632e-04, 5.9493e-04, 4.4234e-04,
        2.3814e-03, 7.6937e-04, 8.2526e-04, 6.6601e-04, 2.2091e-03, 2.0540e-03,
        4.3569e-04, 1.8206e-03, 2.2964e-03, 3.6200e-04, 8.6091e-04, 2.2885e-03,
        5.8010e-04, 8.4482e-04, 9.7072e-04, 3.9241e-04, 1.7458e-03, 1.8655e-03,
        1.3861e-03, 1.6550e-03, 1.1803e-03, 1.8286e-03, 4.0699e-04, 2.5702e-04,
        5.2619e-05, 8.6173e-04, 1.3423e-03, 6.1798e-04, 7.6649e-04, 2.0435e-03,
        2.1359e-03, 4.3214e-04, 1.0898e-03, 2.5390e-04, 5.8251e-04, 1.1764e-03,
        7.4921e-04, 2.0687e-03, 4.3784e-03, 7.9590e-04, 2.2893e-04, 1.0935e-03,
        7.2478e-04, 1.2022e-03, 2.3857e-03, 1.9353e-03, 9.5909e-04, 3.6703e-03,
        7.0097e-04, 6.9269e-04, 6.1031e-04, 6.2693e-04, 7.4992e-04, 1.0680e-02,
        1.9598e-03, 1.0469e-03, 1.9196e-03, 2.0986e-03, 2.9275e-03, 4.8362e-04,
        1.1385e-03, 8.8375e-04, 4.3319e-04, 1.1297e-03, 1.2834e-03, 8.3057e-04,
        5.2378e-04, 2.1809e-04, 1.0034e-03, 1.7563e-03, 1.0436e-03, 1.2821e-03,
        1.5275e-03, 3.9466e-04, 2.3753e-03, 3.1860e-05, 4.2740e-03, 1.9615e-03,
        1.7700e-03, 6.1681e-04, 8.2888e-04, 2.3502e-03, 1.1022e-03, 1.1264e-03,
        1.0564e-03, 5.4333e-04, 5.9285e-04, 2.4924e-04, 2.1834e-03, 8.4341e-04,
        1.9098e-04, 3.9357e-04, 1.0336e-02, 5.2691e-03, 2.7832e-04, 3.0225e-04,
        9.2943e-04, 1.0184e-03, 2.7473e-03, 1.1229e-03, 3.0183e-03, 7.0387e-04,
        5.2654e-03, 2.3417e-03, 1.6276e-03, 5.1597e-04, 6.9217e-03, 3.4085e-04,
