        3.4389e-03, 5.6697e-03, 1.3589e-03, 2.0037e-04, 4.1530e-03, 1.4734e-03,
        8.2275e-04, 6.4927e-03, 3.2140e-03, 1.1598e-03, 1.8715e-02, 2.3719e-03,
        4.9751e-03, 2.0340e-03, 4.1409e-03, 2.2319e-03, 7.1107e-03, 8.2736e-03,
        3.4043e-03, 3.3879e-03, 2.2083e-03, 3.5659e-03, 1.7626e-03, 1.8941e-05,
        1.9636e-02, 3.3162e-03, 8.3090e-03, 2.8494e-03, 1.2692e-02, 8.5451e-03,
        2.2956e-03, 9.3072e-04, 1.6444e-02, 9.2591e-03, 8.7170e-06, 2.9478e-03,
        1.2382e-02, 2.1087e-04, 5.6659e-04, 1.1050e-03, 1.4237e-02, 8.5887e-04,
        9.0611e-02, 1.9980e-03, 1.1313e-03, 3.4523e-03, 1.8239e-03, 4.8200e-03,
        2.0470e-02, 6.0414e-02, 1.1047e-02, 4.5368e-03, 1.0101e-03, 9.2049e-04,
        5.0182e-02, 6.2551e-03, 4.4166e-03, 4.8014e-03, 4.1121e-03, 1.1179e-02,
        1.0853e-02, 4.1288e-03, 3.2709e-04, 1.7864e-02, 3.8721e-03, 6.8957e-03,
        5.0452e-04, 7.1124e-02, 3.2463e-03, 2.5062e-03, 5.4365e-04, 3.5589e-03,
        1.6475e-02, 3.4947e-04, 4.4316e-04, 3.2244e-03, 1.1258e-02, 2.0492e-03,
        7.9076e-01, 1.5661e-03, 5.4747e-03, 5.3107e-03, 1.9895e-03, 1.4137e-02,
        5.0499e-01, 3.5679e-03, 4.3337e-03, 5.2086e-04, 1.8161e-03, 1.1167e-03,
        2.6763e-02, 3.6977e-03, 4.1273e-03, 8.4477e-03, 1.1166e-02, 5.6631e-03,
        1.3287e-03, 4.8368e-03, 2.1603e-03, 5.6140e-03, 8.1740e-01, 1.4184e-02,
        8.0639e-01, 8.4878e-03, 4.2126e-03, 1.0033e-01, 3.2269e-01, 3.5358e-04,
        2.7552e-02, 2.8272e-02, 1.2531e-02])
beta: tensor([0.0006, 0.0032, 0.0023,  ..., 0.5382, 0.4887, 0.2337])
beta: tensor([2.0238e-03, 2.9470e-03, 5.8210e-04,  ..., 1.5316e-01, 8.6089e-05,
        1.1330e-05])
beta: tensor([0.0012, 0.0021, 0.0007,  ..., 0.0202, 0.0027, 0.0134])
beta: tensor([3.7306e-03, 9.8926e-03, 7.3463e-04,  ..., 4.9523e-03, 6.1440e-06,
        7.5230e-04])
beta: tensor([2.0795e-03, 1.8681e-03, 1.8476e-04,  ..., 1.1754e-01, 3.5834e-03,
        9.5817e-06])
beta: tensor([0.0026, 0.0008, 0.0033,  ..., 0.0009, 0.0646, 0.0406])
beta: tensor([0.0042, 0.0011, 0.0010,  ..., 0.0438, 0.0091, 0.0034])
beta: tensor([0.0076, 0.0018, 0.0021,  ..., 0.0033, 0.0813, 0.0643])
beta: tensor([0.0024, 0.0037, 0.0046,  ..., 0.2387, 0.1117, 0.0045])
beta: tensor([0.0009, 0.0025, 0.0009,  ..., 0.0774, 0.0203, 0.0002])
beta: tensor([1.8826e-03, 1.0914e-03, 4.2206e-05,  ..., 1.2133e-01, 7.7460e-02,
        9.4495e-03])
beta: tensor([1.2489e-03, 5.8630e-04, 9.9354e-03,  ..., 7.0441e-01, 3.1995e-02,
        8.8518e-03])
beta: tensor([0.0020, 0.0144, 0.0015,  ..., 0.4280, 0.0036, 0.0078])
beta: tensor([0.0006, 0.0006, 0.0059,  ..., 0.0050, 0.0051, 0.0013])
beta: tensor([0.0009, 0.0040, 0.0020,  ..., 0.0032, 0.1489, 0.1916])
beta: tensor([0.0117, 0.0026, 0.0004,  ..., 0.1681, 0.0940, 0.0007])
beta: tensor([0.0051, 0.0015, 0.0054,  ..., 0.0035, 0.0438, 0.0724])
beta: tensor([0.0042, 0.0040, 0.0109,  ..., 0.1190, 0.0128, 0.0002])
beta: tensor([0.0001, 0.0039, 0.0043,  ..., 0.0182, 0.0190, 0.0568])
beta: tensor([0.0009, 0.0018, 0.0030,  ..., 0.0064, 0.2975, 0.0058])
beta: tensor([1.2403e-03, 3.0514e-03, 2.3596e-03,  ..., 1.3117e-03, 1.6843e-05,
        1.1333e-03])
beta: tensor([4.2253e-03, 2.6886e-03, 2.6546e-03,  ..., 3.0670e-01, 8.8244e-02,
        2.8392e-04])
beta: tensor([4.4434e-03, 2.3701e-03, 2.3392e-03,  ..., 2.4542e-05, 2.0202e-04,
        1.4534e-04])
beta: tensor([5.6308e-03, 3.1494e-03, 6.6902e-04,  ..., 6.1489e-04, 4.4734e-06,
        7.5652e-04])
beta: tensor([1.3517e-03, 1.8968e-04, 2.5068e-03,  ..., 5.0595e-04, 2.2400e-01,
        4.7956e-03])
beta: tensor([0.0029, 0.0009, 0.0045,  ..., 0.1374, 0.0057, 0.0006])
beta: tensor([0.0025, 0.0014, 0.0048,  ..., 0.2133, 0.0015, 0.0026])
beta: tensor([0.0018, 0.0013, 0.0026,  ..., 0.3713, 0.2429, 0.0213])
beta: tensor([1.1267e-03, 5.8776e-05, 8.9466e-04,  ..., 1.1042e-02, 2.0645e-05,
        3.3653e-04])
beta: tensor([0.0004, 0.0014, 0.0012,  ..., 0.0707, 0.2220, 0.0091])
beta: tensor([0.0025, 0.0043, 0.0055,  ..., 0.0081, 0.0634, 0.0140])
beta: tensor([0.0018, 0.0067, 0.0021,  ..., 0.6293, 0.4723, 0.0032])
beta: tensor([0.0029, 0.0070, 0.0017,  ..., 0.4242, 0.2729, 0.0064])
beta: tensor([0.0004, 0.0012, 0.0007,  ..., 0.2617, 0.0998, 0.0279])
beta: tensor([0.0039, 0.0078, 0.0012,  ..., 0.0030, 0.1051, 0.1866])
beta: tensor([6.3808e-03, 5.9743e-03, 1.4686e-03,  ..., 3.1366e-02, 1.1018e-02,
        1.5558e-05])
beta: tensor([0.0012, 0.0032, 0.0005,  ..., 0.0128, 0.0728, 0.0004])
beta: tensor([4.5526e-04, 2.8881e-03, 4.0475e-04,  ..., 3.2854e-02, 9.8349e-02,
        2.1083e-05])
beta: tensor([0.0037, 0.0015, 0.0036,  ..., 0.3961, 0.1679, 0.0059])
beta: tensor([0.0015, 0.0011, 0.0010,  ..., 0.0053, 0.0014, 0.0044])
beta: tensor([1.5597e-04, 5.2776e-03, 2.6655e-03,  ..., 1.7868e-01, 4.9386e-02,
        3.2955e-04])
beta: tensor([1.9654e-03, 4.1244e-04, 1.9726e-03,  ..., 1.0186e-06, 2.2992e-05,
        1.6185e-05])
beta: tensor([3.3015e-04, 9.8658e-04, 1.7884e-04,  ..., 6.7174e-02, 1.9067e-01,
        4.0487e-03])
beta: tensor([1.4252e-03, 2.8327e-03, 7.9525e-05,  ..., 1.4563e-03, 9.6185e-05,
        2.0667e-06])
beta: tensor([0.0025, 0.0013, 0.0007,  ..., 0.0981, 0.0733, 0.0005])
beta: tensor([0.0018, 0.0011, 0.0010,  ..., 0.3400, 0.2126, 0.0175])
beta: tensor([0.0006, 0.0034, 0.0008,  ..., 0.0331, 0.0007, 0.0003])
beta: tensor([0.0029, 0.0039, 0.0029,  ..., 0.0319, 0.0098, 0.0003])
beta: tensor([0.0005, 0.0012, 0.0034,  ..., 0.2091, 0.0431, 0.0013])
beta: tensor([0.0022, 0.0011, 0.0005,  ..., 0.0209, 0.1243, 0.0013])
beta: tensor([0.0036, 0.0005, 0.0011,  ..., 0.1861, 0.2308, 0.0441])
beta: tensor([0.0006, 0.0015, 0.0014,  ..., 0.0953, 0.0197, 0.0007])
beta: tensor([2.1081e-04, 3.4456e-05, 6.5409e-04,  ..., 6.7354e-02, 1.5596e-02,
        6.2209e-05])
beta: tensor([0.0007, 0.0011, 0.0008,  ..., 0.3958, 0.1273, 0.0139])
beta: tensor([0.0005, 0.0013, 0.0024,  ..., 0.0089, 0.0005, 0.0007])
beta: tensor([0.0048, 0.0034, 0.0083,  ..., 0.5795, 0.0247, 0.0032])
beta: tensor([2.7765e-04, 5.1442e-05, 1.1034e-03,  ..., 7.2862e-01, 1.1700e-01,
        6.7478e-03])
beta: tensor([0.0015, 0.0004, 0.0004,  ..., 0.0048, 0.2509, 0.0090])
beta: tensor([0.0009, 0.0019, 0.0023,  ..., 0.0006, 0.0560, 0.0029])
beta: tensor([9.3986e-04, 2.4514e-03, 7.3859e-04,  ..., 7.3772e-04, 1.9235e-03,
        1.1957e-05])
beta: tensor([0.0013, 0.0007, 0.0003,  ..., 0.0031, 0.0013, 0.0344])
beta: tensor([0.0181, 0.0004, 0.0016,  ..., 0.2643, 0.0054, 0.0285])
beta: tensor([1.6780e-03, 2.2492e-03, 2.7400e-04,  ..., 2.7549e-02, 9.8296e-06,
        1.7306e-04])
beta: tensor([0.0008, 0.0013, 0.0010,  ..., 0.0011, 0.1677, 0.0006])
beta: tensor([0.0016, 0.0009, 0.0005,  ..., 0.0058, 0.0002, 0.0005])
beta: tensor([1.0049e-02, 3.5201e-03, 4.6001e-03,  ..., 6.4953e-06, 3.2078e-04,
        1.2448e-04])
beta: tensor([0.0006, 0.0017, 0.0009,  ..., 0.3366, 0.0005, 0.0025])
beta: tensor([5.8408e-04, 7.4884e-04, 3.2411e-04,  ..., 3.6019e-03, 9.9066e-03,
        1.6970e-05])
beta: tensor([0.0012, 0.0036, 0.0004,  ..., 0.0983, 0.1583, 0.0033])
beta: tensor([0.0034, 0.0004, 0.0024,  ..., 0.0310, 0.0010, 0.0403])
beta: tensor([0.0018, 0.0016, 0.0036,  ..., 0.0474, 0.3730, 0.0246])
beta: tensor([0.0046, 0.0002, 0.0004,  ..., 0.0020, 0.0208, 0.0002])
beta: tensor([2.4134e-03, 2.2199e-04, 7.7790e-04,  ..., 3.0636e-01, 1.2375e-02,
        1.2904e-03])
beta: tensor([1.0318e-04, 6.3276e-03, 1.6249e-04,  ..., 5.0399e-01, 6.8748e-02,
        7.2165e-03])
beta: tensor([0.0027, 0.0049, 0.0061,  ..., 0.0203, 0.0009, 0.0012])
beta: tensor([3.1403e-03, 5.0064e-03, 3.3202e-03,  ..., 8.3532e-05, 3.4978e-04,
        8.5116e-04])
beta: tensor([9.4980e-04, 1.1133e-03, 1.1696e-03,  ..., 1.0914e-01, 5.6028e-03,
        2.5420e-05])
beta: tensor([1.4656e-03, 2.1109e-03, 1.4415e-03,  ..., 2.9169e-01, 2.7529e-04,
        3.6304e-04])
beta: tensor([0.0013, 0.0008, 0.0002,  ..., 0.0024, 0.0005, 0.0010])
beta: tensor([3.3984e-03, 2.4480e-03, 3.0071e-03,  ..., 5.0316e-06, 1.2238e-04,
        4.5032e-05])
beta: tensor([0.0023, 0.0050, 0.0027,  ..., 0.1716, 0.3526, 0.0095])
beta: tensor([0.0007, 0.0010, 0.0005,  ..., 0.3541, 0.1057, 0.0012])
beta: tensor([0.0011, 0.0003, 0.0003,  ..., 0.0007, 0.0209, 0.0038])
beta: tensor([0.0022, 0.0020, 0.0011,  ..., 0.0010, 0.0469, 0.0234])
beta: tensor([0.0017, 0.0049, 0.0012,  ..., 0.0037, 0.0453, 0.0006])
[OC] Inference + OC clustering completed in 305.75 s. Average time per event: 3.0575 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0663.csv
