        1.6938e-03, 9.9378e-04, 1.6442e-03, 8.0468e-06, 1.5235e-03, 5.2332e-03,
        1.2269e-03, 1.0621e-03, 1.4503e-03, 1.3526e-03, 3.4576e-04, 3.7090e-04,
        4.7246e-04, 7.1448e-03, 2.1753e-03, 1.1141e-03, 4.5809e-03, 1.1303e-02,
        2.2702e-03, 9.1857e-04, 5.3902e-04, 1.2611e-03, 4.9369e-04, 8.6113e-04,
        1.0314e-03, 2.8092e-04, 1.6770e-03, 1.2074e-02, 2.2218e-03, 5.9220e-03,
        2.0787e-03, 4.4517e-04, 7.0208e-04, 2.4644e-03, 1.1840e-03, 3.3751e-03,
        7.2204e-04, 9.1380e-04, 1.8840e-03, 8.9014e-04, 9.8678e-04, 6.5174e-02,
        7.3024e-04, 1.6781e-03, 1.7727e-03, 2.1166e-03, 1.8161e-03, 6.2195e-04,
        5.3448e-04, 2.5459e-03, 1.1835e-03, 2.1223e-04, 1.3826e-03, 1.3743e-03,
        5.8884e-04, 1.2847e-03, 1.4301e-03, 1.8730e-03, 4.8514e-04, 1.9390e-03,
        1.3471e-03, 1.5166e-03, 9.8782e-04, 3.7798e-03, 3.7616e-04, 5.5746e-04,
        4.5693e-04, 4.1745e-04, 4.0499e-04, 6.1829e-04, 2.1257e-03, 5.6624e-04,
        4.1804e-03, 2.1187e-04, 7.6892e-04, 7.2130e-04, 1.2454e-04, 2.0092e-03,
        6.7366e-03, 5.1510e-07, 4.2837e-03, 9.1851e-05, 9.3083e-04, 2.3189e-03,
        2.1990e-04, 4.4270e-03, 1.3709e-03, 6.8422e-03, 2.5127e-04, 7.9110e-04,
        1.4072e-03, 1.1338e-03, 7.5099e-04, 1.8524e-03, 9.0998e-04, 7.3424e-04,
        1.0461e-03, 1.8658e-04, 8.8502e-04, 9.1784e-04, 6.8034e-04, 9.4158e-04,
        1.0097e-03, 2.7348e-03, 2.3643e-03, 5.4503e-03, 9.2047e-04, 6.5849e-04,
        2.0612e-04, 4.1317e-03, 1.4286e-03, 2.7669e-03, 1.8156e-03, 1.2121e-03,
        4.0502e-03, 3.4680e-03, 2.4681e-03, 1.5454e-03, 2.1502e-03, 1.7306e-03,
        1.0585e-03, 2.1024e-03, 2.8564e-03, 1.3410e-03, 8.6663e-04, 1.2121e-03,
        3.3337e-03, 1.2083e-03, 7.3146e-04, 1.0917e-03, 5.0592e-04, 7.2286e-04,
        1.4662e-03, 1.5392e-03, 6.5199e-04, 1.6383e-03, 2.3336e-03, 2.7512e-03,
        2.5412e-03, 1.1826e-03, 6.1573e-04, 1.6654e-03, 9.0144e-04, 9.5625e-04,
        1.1650e-03, 1.0955e-03, 1.7862e-03, 1.0265e-03, 1.6706e-03, 3.1905e-03,
        2.5861e-03, 1.7802e-03, 2.5147e-03, 3.6473e-03, 9.7558e-03, 1.1107e-03,
        4.9856e-03, 8.3326e-04, 3.4120e-03, 2.5424e-03, 2.4430e-03, 1.4730e-03,
        4.8844e-04, 1.6677e-03, 2.2155e-03, 2.1848e-04, 5.4347e-05, 1.5044e-04,
        3.0083e-03, 1.6246e-03, 4.7242e-03, 3.2940e-04, 2.1837e-03, 5.0172e-04,
        1.6994e-03, 7.5002e-04, 7.1011e-04, 2.8676e-04, 4.0070e-03, 6.5243e-04,
        4.5788e-03, 5.0914e-03, 5.0367e-04, 6.4862e-03, 2.2115e-03, 3.4440e-03,
        2.5883e-03, 5.4662e-03, 1.6646e-03, 4.3890e-03, 1.2684e-03, 2.4200e-03,
        2.9511e-03, 2.8337e-03, 3.0863e-04, 4.2303e-04, 1.1011e-03, 6.2484e-05,
        4.6496e-04, 9.9704e-04, 1.4450e-03, 3.6624e-03, 3.7896e-03, 8.2435e-04,
        2.3140e-03, 2.0643e-03, 3.4839e-03, 3.4494e-03, 6.3886e-03, 5.6203e-03,
        1.6794e-03, 5.3612e-03, 3.0320e-04, 7.2811e-04, 1.6102e-03, 1.0258e-03,
        1.3200e-03, 1.8842e-03, 4.2130e-03, 1.8771e-03, 1.2662e-03, 1.0990e-02,
        2.0154e-04, 1.3519e-04, 1.6268e-03, 6.0340e-04, 3.3134e-04, 9.8853e-04,
        5.0949e-03, 2.6978e-05, 4.0418e-04, 2.4864e-02, 1.7833e-04, 4.4969e-03,
        3.0940e-03, 6.0342e-04, 8.7308e-03, 3.7615e-03, 1.2824e-04, 2.5598e-03,
        7.4144e-04, 4.7151e-04, 9.7118e-04, 3.7256e-03, 3.8880e-03, 6.0491e-03,
        2.9735e-02, 3.2611e-04, 3.9338e-03, 1.2135e-02, 3.9862e-04, 4.8500e-04,
        2.3524e-02, 2.4504e-03, 5.5989e-03, 8.2788e-04, 1.2148e-03, 3.8521e-04,
        1.3683e-03, 4.1047e-03, 2.8311e-04, 6.8811e-03, 1.8230e-03, 1.0576e-02,
        1.0896e-03, 5.2964e-04, 5.8566e-03, 8.9459e-04, 1.1021e-04, 4.0919e-04,
        1.1607e-03, 8.2839e-04, 2.8195e-04, 1.7368e-02, 1.7100e-03, 2.0954e-03,
        3.9259e-03, 6.3204e-04, 1.1434e-03, 3.6011e-04, 4.9147e-05, 1.0699e-03,
        9.1200e-04, 7.0401e-04, 5.0622e-04, 1.8672e-03, 4.3654e-04, 9.1352e-06,
        6.4483e-04, 7.6089e-04, 1.1244e-03, 1.5160e-03, 8.3453e-04, 1.8643e-02,
        2.3737e-03, 1.4960e-03, 1.9881e-03, 2.1078e-03, 5.0698e-03, 3.8022e-04,
        2.5217e-04, 4.4861e-02, 1.9156e-03, 2.3176e-03, 1.1100e-04, 1.7654e-02,
        1.2657e-03, 1.1438e-03, 1.7735e-03, 1.1653e-03, 6.4066e-03, 2.2982e-03,
        4.6967e-04, 5.0626e-04, 8.8028e-04, 1.3713e-03, 1.3839e-03, 1.4554e-03,
        2.4303e-03, 7.6950e-03, 4.7866e-03, 3.8434e-03, 1.1990e-02, 1.5972e-03,
        4.7554e-05, 2.0320e-03, 2.1778e-02, 3.0874e-03, 4.5602e-03, 2.0373e-03,
        1.6830e-03, 1.3152e-03, 1.7984e-04, 1.0766e-03, 9.5271e-03, 2.9638e-03,
        9.3736e-06, 1.3779e-03, 3.0929e-03, 4.7772e-03, 1.3651e-03, 3.0094e-03,
        2.8516e-03, 1.6382e-03, 1.3872e-03, 3.1613e-03, 9.5999e-03, 7.6570e-04,
        3.4834e-04, 1.6329e-04, 6.8717e-04, 1.0917e-03, 1.7780e-03, 2.9162e-04,
        7.0966e-04, 1.2892e-02, 4.4849e-03, 2.0743e-03, 3.8504e-04, 1.0857e-03,
        1.5391e-03, 2.0970e-03, 3.3621e-03, 2.0628e-03, 3.4448e-03, 4.3316e-04,
        1.1512e-03, 1.0605e-03, 1.4064e-03, 1.1144e-03, 1.7388e-03, 2.3092e-02,
        4.1071e-03, 4.7291e-04, 7.0461e-04, 4.1140e-03, 1.9368e-03, 1.0890e-02,
        5.2445e-04, 1.6605e-03, 3.4664e-03, 6.2003e-04, 1.6241e-04, 7.3385e-04,
        6.0196e-03, 1.5113e-02, 7.9164e-04, 7.9167e-04, 3.0053e-03, 2.8875e-03,
        6.3076e-05, 1.1455e-03, 2.9558e-02, 4.9564e-04, 1.2395e-03, 1.8541e-01,
        1.2409e-03, 9.5356e-03, 1.8531e-05, 3.5522e-02, 4.0929e-04, 1.5580e-03,
        2.0067e-03, 1.5543e-03, 4.1015e-03, 9.6287e-03, 4.3783e-02, 5.0449e-04,
        5.7139e-04, 1.1037e-03, 1.8839e-03, 9.7916e-03, 4.2797e-03, 1.5281e-03,
        3.5395e-06, 4.0919e-03, 2.0198e-03, 5.2958e-03, 5.9277e-04, 6.5374e-04,
        2.7852e-03, 5.6218e-03, 2.9554e-03, 5.4857e-03, 5.3264e-03, 2.1323e-03,
        2.6104e-03, 5.4082e-03, 6.8021e-04, 4.1352e-03, 2.0923e-03, 7.8609e-03,
        2.8621e-03, 5.6980e-04, 4.2299e-03, 4.4842e-04, 1.9482e-04, 9.8831e-03,
        3.0105e-03, 1.4749e-03, 3.5412e-02, 4.1814e-04, 1.1446e-04, 1.0194e-02,
        2.1869e-03, 1.3066e-03, 1.3756e-03, 1.2121e-03, 1.4572e-03, 1.2444e-02,
        1.8340e-02, 1.5441e-03, 1.4914e-02, 4.9282e-04, 1.5923e-03, 6.5010e-03,
        1.2717e-03, 1.7271e-03, 8.3640e-03, 3.3672e-03, 6.2221e-01, 7.8319e-02,
        3.3954e-03, 3.0922e-03, 1.0897e-02, 1.1419e-02, 2.6270e-01, 1.6284e-03,
        2.8655e-03, 9.0414e-03, 7.3907e-01, 3.2262e-03, 7.0774e-01, 1.8959e-02,
        1.9137e-03, 1.5218e-03, 4.1858e-04, 1.8708e-03, 8.6369e-03, 6.8399e-04,
        7.3707e-01, 1.7212e-03, 8.6575e-02, 2.3006e-01, 3.4390e-03, 1.2511e-03,
        1.1008e-03, 1.0389e-03, 2.1230e-03, 1.2132e-03, 7.8117e-04, 6.4992e-04,
        1.1651e-03, 1.4072e-03, 8.1319e-04, 1.1113e-03, 8.6487e-04, 9.7403e-04,
        9.9684e-04, 2.5004e-03, 3.1002e-04, 1.2366e-03, 1.2220e-03, 1.6876e-03,
        2.8270e-03, 9.9540e-04, 1.4767e-03, 1.5326e-03, 2.7400e-03, 1.0976e-03,
        2.0594e-03, 8.1163e-04, 1.6949e-03, 8.8002e-04, 6.9482e-03, 2.4104e-03,
        1.3895e-03, 1.2590e-03, 1.1855e-03, 2.6245e-04, 4.8949e-03, 5.5314e-04,
        1.6426e-03, 1.9875e-04, 1.6349e-03, 1.5096e-03, 1.2542e-03, 4.0185e-03,
        3.2265e-03, 3.1155e-03, 1.1827e-03, 1.4053e-03, 2.6380e-04, 1.1642e-03,
        4.4534e-04, 5.6527e-05, 1.2761e-03, 1.9324e-03, 7.5049e-04, 1.5894e-03,
        1.0019e-03, 5.4331e-04, 2.5306e-04, 3.7876e-05, 1.5498e-03, 8.2409e-03,
        2.2149e-03, 2.7395e-03, 1.0881e-03, 1.0579e-03, 2.4860e-03, 2.9336e-03,
        7.7409e-04, 1.1370e-03, 4.9566e-03, 1.6230e-04, 8.3782e-04, 6.9656e-03,
        2.5401e-03, 4.7436e-03, 6.5882e-04, 1.0877e-03, 3.0712e-03, 1.9121e-03,
        6.7173e-03, 4.3876e-04, 4.8850e-04, 1.9105e-03, 1.9750e-03, 1.2426e-02,
        1.5512e-03, 4.2527e-03, 1.1613e-03, 2.9441e-03, 2.5051e-03, 3.2902e-03,
        4.2950e-04, 1.2663e-03, 2.7086e-03, 2.9937e-03, 6.5189e-03, 2.4157e-03,
        1.2108e-03, 1.7158e-03, 4.7031e-04, 4.1162e-03, 6.3723e-05, 1.9095e-03,
        1.7474e-03, 2.6072e-03, 4.4163e-03, 5.4723e-03, 5.4140e-03, 2.8753e-03,
        1.0261e-02, 7.1723e-04, 1.8051e-03, 2.4845e-04, 9.3532e-04, 1.6653e-03,
        6.3128e-04, 2.4031e-04, 9.0511e-04, 2.6619e-03, 5.8209e-03, 2.1776e-03,
        3.1913e-03, 3.2448e-03, 7.7346e-03, 1.9934e-03, 6.0251e-04, 5.2102e-03,
        2.2382e-03, 1.9578e-03, 1.5649e-03, 4.8746e-03, 2.3563e-03, 9.9181e-03,
        3.8702e-03, 1.2678e-03, 1.5710e-03, 1.1572e-02, 1.1738e-02, 1.3338e-03,
        7.1992e-03, 1.5674e-03, 2.7687e-04, 3.3170e-03, 2.0527e-03, 7.6597e-03,
        4.7206e-03, 2.7472e-03, 5.7294e-03, 3.9189e-03, 9.7024e-03, 2.9779e-03,
        2.4950e-03, 1.9609e-03, 2.1427e-03, 1.2977e-02, 4.0545e-03, 9.3813e-03,
        2.4646e-02, 5.2001e-03, 2.9389e-03, 1.3525e-02, 3.8758e-03, 1.3412e-02,
        2.7663e-02, 3.6869e-04, 1.6158e-02, 5.2756e-03, 3.5648e-03, 1.6674e-02,
        7.5533e-03, 7.6826e-03, 1.4322e-02, 5.9238e-01, 8.1864e-03, 4.5408e-03,
        2.0928e-03, 4.1586e-02, 3.8596e-03, 3.3389e-03, 2.6659e-03, 3.1458e-03,
        3.0262e-01, 1.8397e-03, 6.9999e-03, 5.8327e-02, 2.2373e-03, 4.4453e-01,
        4.3688e-02, 2.0864e-02])
beta: tensor([0.0005, 0.0005, 0.0002,  ..., 0.0038, 0.0254, 0.0003])
beta: tensor([1.7319e-03, 1.1769e-03, 2.8692e-04,  ..., 9.7611e-03, 2.0249e-05,
        1.8586e-05])
beta: tensor([0.0034, 0.0051, 0.0026,  ..., 0.1472, 0.0017, 0.0002])
beta: tensor([0.0022, 0.0014, 0.0022,  ..., 0.1840, 0.0033, 0.0002])
beta: tensor([1.2346e-03, 1.2922e-03, 1.8200e-04,  ..., 9.2415e-04, 2.2197e-01,
        2.6352e-02])
beta: tensor([4.0356e-03, 2.6564e-05, 1.5971e-04,  ..., 5.1282e-02, 2.9296e-02,
        4.7625e-04])
beta: tensor([0.0004, 0.0007, 0.0005,  ..., 0.0019, 0.1382, 0.0232])
beta: tensor([0.0012, 0.0004, 0.0006,  ..., 0.0021, 0.0022, 0.0008])
beta: tensor([0.0035, 0.0016, 0.0019,  ..., 0.0024, 0.0723, 0.0014])
beta: tensor([0.0014, 0.0028, 0.0116,  ..., 0.0021, 0.2416, 0.0251])
beta: tensor([0.0016, 0.0013, 0.0010,  ..., 0.3074, 0.0459, 0.0017])
beta: tensor([4.6020e-03, 5.1194e-05, 4.5864e-03,  ..., 2.6430e-01, 2.8820e-01,
        9.8752e-04])
beta: tensor([0.0059, 0.0004, 0.0006,  ..., 0.0019, 0.0685, 0.0082])
beta: tensor([3.4827e-04, 6.2214e-04, 2.9616e-04,  ..., 1.7422e-01, 1.2297e-02,
        8.7313e-05])
beta: tensor([0.0007, 0.0007, 0.0010,  ..., 0.0002, 0.0001, 0.0004])
beta: tensor([1.6731e-03, 1.6776e-03, 4.1130e-03,  ..., 1.1317e-02, 5.5859e-05,
        4.0888e-05])
beta: tensor([2.9839e-03, 2.3329e-04, 7.3888e-04,  ..., 4.8386e-01, 1.3455e-01,
        8.6821e-03])
beta: tensor([6.7520e-04, 5.3317e-04, 2.2172e-03,  ..., 1.5591e-04, 5.7555e-04,
        4.8070e-05])
beta: tensor([4.2521e-03, 3.0913e-03, 2.4197e-03,  ..., 7.0434e-02, 5.2660e-03,
        8.9813e-06])
beta: tensor([1.0974e-03, 3.0993e-04, 8.7980e-04,  ..., 2.9402e-01, 2.9715e-02,
        1.5192e-05])
beta: tensor([0.0085, 0.0018, 0.0010,  ..., 0.1494, 0.0363, 0.0003])
beta: tensor([7.4405e-04, 1.7537e-03, 2.8398e-04,  ..., 7.2485e-01, 6.5681e-02,
        2.7518e-05])
beta: tensor([0.0011, 0.0002, 0.0005,  ..., 0.0678, 0.0039, 0.0505])
beta: tensor([0.0026, 0.0030, 0.0023,  ..., 0.5964, 0.2339, 0.0152])
beta: tensor([0.0004, 0.0023, 0.0024,  ..., 0.3472, 0.0308, 0.2413])
beta: tensor([0.0033, 0.0024, 0.0007,  ..., 0.2726, 0.0596, 0.0141])
beta: tensor([1.9774e-03, 1.8847e-04, 5.4444e-04,  ..., 3.5421e-01, 3.0797e-01,
        3.5174e-02])
beta: tensor([4.4318e-03, 2.4986e-03, 1.9099e-03,  ..., 4.3642e-02, 2.3166e-03,
        2.4933e-06])
beta: tensor([0.0035, 0.0033, 0.0017,  ..., 0.0584, 0.0273, 0.0010])
beta: tensor([0.0025, 0.0026, 0.0037,  ..., 0.0017, 0.0026, 0.0005])
beta: tensor([1.6382e-03, 1.9781e-04, 1.5265e-03,  ..., 5.2717e-05, 8.5081e-04,
        4.4134e-04])
beta: tensor([0.0020, 0.0004, 0.0004,  ..., 0.0024, 0.3141, 0.0025])
beta: tensor([2.6769e-04, 1.1234e-03, 5.7429e-04, 1.5830e-03, 4.3137e-04, 7.9213e-04,
        3.2203e-04, 5.0827e-04, 2.4659e-04, 3.0354e-03, 2.6024e-03, 2.2670e-03,
        3.5808e-04, 4.4130e-03, 3.3841e-03, 3.1446e-03, 8.5427e-03, 1.9720e-03,
        1.8064e-03, 2.5942e-04, 3.1207e-05, 1.1599e-04, 2.5025e-03, 5.8077e-04,
        2.3560e-03, 2.7597e-03, 6.9616e-05, 5.2403e-04, 5.4678e-04, 1.6839e-04,
        3.9985e-04, 1.3566e-03, 3.7031e-03, 2.7598e-03, 2.4894e-03, 5.7144e-03,
        5.7538e-03, 4.6146e-04, 3.6809e-03, 3.2261e-03, 1.3495e-03, 1.1269e-03,
        1.5557e-02, 3.6310e-03, 7.4876e-03, 3.8828e-03, 4.6603e-03, 3.3519e-04,
        2.8559e-03, 6.0352e-03, 7.9057e-04, 2.2837e-03, 3.2254e-04, 4.1634e-03,
        4.8163e-03, 5.0712e-03, 4.8975e-03, 4.1988e-03, 6.7724e-04, 2.9768e-03,
        1.2580e-03, 2.0466e-03, 1.3102e-03, 5.2243e-04, 1.1575e-03, 5.2456e-04,
        1.1047e-03, 5.2784e-04, 7.8351e-04, 5.5629e-04, 1.9576e-04, 2.3673e-03,
        4.1678e-04, 1.0007e-03, 8.2143e-04, 9.2258e-04, 6.4905e-04, 1.9972e-05,
        7.7627e-04, 3.7727e-04, 5.0002e-05, 6.4664e-04, 1.7502e-03, 1.2808e-03,
        1.0510e-03, 3.2399e-04, 1.0798e-04, 1.0448e-03, 1.2312e-03, 1.1127e-03,
        1.0687e-03, 7.0516e-04, 1.6470e-03, 6.6100e-05, 4.4440e-04, 3.0259e-03,
        3.9056e-03, 4.6685e-03, 2.2090e-03, 9.4619e-03, 3.4140e-04, 6.7095e-04,
        2.5461e-04, 1.3559e-03, 1.9534e-03, 1.2050e-04, 5.4540e-04, 2.7583e-03,
        2.9447e-04, 9.8704e-04, 9.3290e-04, 1.3215e-03, 2.7759e-03, 1.8829e-03,
        1.3108e-03, 5.0408e-03, 2.6922e-03, 4.2776e-05, 1.1845e-03, 1.3248e-03,
        7.5632e-04, 1.2265e-03, 2.2831e-04, 6.8917e-04, 4.8776e-04, 1.0936e-03,
        1.1358e-03, 1.9248e-05, 2.4318e-03, 5.4654e-04, 8.8692e-04, 8.3694e-04,
        1.1160e-03, 7.8942e-03, 3.5861e-04, 1.2978e-03, 6.9990e-04, 8.9824e-04,
        9.0111e-04, 3.0461e-03, 9.1388e-04, 5.0866e-03, 3.9176e-04, 1.4548e-03,
        2.0182e-03, 1.2160e-03, 3.1351e-03, 3.1783e-04, 8.6766e-04, 4.0566e-03,
        1.3153e-03, 1.0060e-03, 7.5280e-04, 5.1627e-04, 1.4960e-03, 2.3215e-03,
        4.9323e-04, 6.7087e-04, 2.1556e-03, 3.8602e-03, 5.8495e-02, 4.7661e-03,
        4.6734e-03, 2.3275e-03, 2.6858e-02, 1.4433e-02, 9.6300e-04, 1.1698e-03,
        1.9479e-03, 5.1755e-03, 2.1710e-02, 1.3328e-04, 5.9640e-03, 9.2266e-03,
        2.5809e-03, 4.0379e-03, 7.8627e-03, 4.5814e-03, 7.9414e-03, 1.5870e-04,
        5.5170e-04, 1.3810e-03, 1.6332e-03, 9.7160e-04, 9.5670e-04, 6.2557e-03,
        1.9612e-03, 4.3624e-03, 1.9324e-03, 7.9899e-04, 1.7615e-04, 2.2203e-03,
        8.4892e-04, 8.7461e-04, 6.1036e-04, 2.1153e-02, 4.4865e-01, 1.3660e-01,
        6.2413e-04, 5.3019e-03, 4.8313e-03, 1.4822e-03, 2.2567e-03, 1.0384e-03,
        1.3367e-03, 1.3567e-03, 1.2106e-03, 7.2560e-03, 2.0419e-02, 4.4814e-04,
        6.0431e-03, 2.1031e-03, 4.7547e-03, 4.5714e-03, 3.7117e-02, 2.8702e-03,
        1.0467e-03, 1.0630e-01, 7.2009e-02, 1.1129e-01, 6.5069e-01, 1.7342e-02,
        1.7644e-01, 3.6325e-04, 8.8037e-03, 2.5945e-03, 3.3477e-03, 2.1554e-04,
        4.4961e-04, 1.0571e-02, 3.0716e-03, 2.6902e-04, 3.1158e-03, 2.6228e-03,
        2.4117e-03, 3.7405e-03, 1.0978e-03, 1.1412e-05, 4.5075e-03, 1.4629e-03,
        2.7145e-04, 5.7795e-04, 1.8427e-03, 1.5943e-03, 1.0334e-03, 1.5342e-03,
        1.5715e-03, 2.9230e-03, 4.3317e-03, 3.3631e-03, 3.1643e-03, 2.3573e-03,
        2.5933e-03, 1.6919e-03, 2.7072e-03, 2.9207e-03, 1.0396e-03, 2.4403e-03,
        2.0878e-03, 6.8911e-04, 3.4326e-04, 6.1950e-04, 2.4729e-03, 3.3962e-03,
        2.4764e-03, 1.6340e-03, 3.4629e-03, 3.1867e-03, 1.2319e-04, 1.5960e-04,
        7.9456e-04, 2.7014e-03, 2.6604e-03, 8.5673e-04, 5.1689e-03, 3.0873e-03,
        1.0583e-03, 5.8797e-03, 1.6614e-03, 1.5864e-03, 2.9884e-03, 1.6627e-03,
        3.4887e-04, 3.8477e-04, 1.2669e-03, 1.4389e-03, 1.5478e-03, 1.4002e-03,
        2.9178e-03, 1.8596e-04, 1.1794e-03, 6.3891e-04, 2.0715e-03, 2.8360e-03,
        3.6770e-03, 1.0475e-03, 1.2771e-03, 4.1058e-03, 2.2811e-06, 2.2248e-06,
        3.5062e-03, 1.8949e-03, 6.5465e-04, 5.0709e-04, 7.9838e-03, 1.0694e-04,
        1.0557e-03, 8.3837e-04, 1.2504e-03, 3.0561e-03, 5.5417e-04, 6.4283e-03,
        2.0533e-03, 2.4360e-03, 2.8698e-03, 1.3540e-03, 1.4870e-03, 2.8505e-04,
        6.8101e-04, 7.7933e-04, 7.0110e-04, 1.2328e-03, 3.2830e-03, 2.3636e-03,
        1.9530e-03, 1.7525e-03, 4.9885e-03, 4.1469e-03, 5.2774e-04, 2.0990e-03,
        2.1938e-04, 1.5473e-03, 6.2401e-04, 4.1396e-04, 2.9073e-03, 1.5880e-03,
        2.5528e-03, 2.7195e-03, 5.1490e-03, 5.1295e-04, 9.5395e-04, 1.8775e-04,
        9.4193e-04, 2.9773e-03, 5.0018e-03, 4.8385e-03, 2.0893e-03, 4.9537e-04,
        5.3792e-04, 1.2148e-04, 1.9580e-04, 3.3396e-04, 2.1343e-03, 1.0805e-03,
        2.5228e-03, 1.5764e-03, 2.0702e-03, 2.2301e-03, 5.0969e-07, 3.6676e-07,
        1.0970e-03, 2.5179e-03, 1.8887e-03, 2.5683e-04, 1.7674e-03, 5.9752e-03,
        5.2257e-03, 2.5820e-03, 1.9651e-03, 1.7858e-03, 3.7967e-03, 3.4551e-03,
        1.3343e-03, 9.7945e-04, 1.3992e-04, 7.2816e-04, 3.0222e-04, 2.5158e-03,
        3.6892e-03, 3.0076e-03, 2.5657e-03, 9.5200e-04, 1.4034e-03, 4.6338e-03,
        1.6933e-03, 6.6102e-04, 4.5231e-07, 1.7893e-03, 8.5567e-04, 6.4077e-04,
        2.9590e-04, 3.4486e-03, 3.7313e-03, 1.1171e-03, 2.0604e-03, 3.2302e-03,
        3.2054e-03, 1.6199e-03, 4.0500e-04, 2.2121e-03, 4.1428e-03, 2.4688e-03,
        8.6726e-05, 3.5390e-03, 4.6611e-04, 7.7492e-04, 1.9452e-03, 3.5644e-04,
        2.2911e-03, 3.3585e-03, 2.9218e-03, 1.7196e-03, 1.6755e-03, 2.5344e-03,
        6.9751e-04, 3.8936e-03, 1.5241e-03, 1.8514e-03, 2.3155e-03, 1.7692e-03,
        6.9194e-04, 1.1818e-03, 3.3196e-04, 3.4007e-03, 8.6792e-04, 4.1793e-04,
        2.1947e-04, 4.7223e-04, 2.0915e-04, 1.9596e-03, 9.0840e-04, 1.4063e-03,
        9.3165e-03, 1.2347e-04, 1.0512e-03, 1.5687e-03, 1.6499e-03, 1.9737e-03,
        2.1807e-03, 1.5931e-03, 5.1639e-03, 1.5151e-03, 1.3555e-03, 7.7189e-04,
        1.6749e-03, 2.5205e-03, 2.2827e-03, 9.2126e-04, 1.7855e-04, 2.2300e-03,
        1.1368e-03, 2.0869e-03, 2.3339e-04, 3.0751e-03, 1.4190e-03, 6.6616e-04,
        3.6923e-03, 1.5488e-03, 5.0066e-04, 2.0092e-03, 6.1130e-03, 2.1382e-03,
        2.9455e-03, 1.7759e-03, 8.8876e-04, 3.3022e-03, 1.2728e-03, 1.0843e-03,
        1.9270e-03, 5.7320e-03, 3.9658e-03, 1.1806e-03, 3.4039e-03, 3.2773e-03,
        9.6019e-04, 1.6991e-03, 9.5934e-04, 4.6972e-03, 1.4651e-03, 2.9363e-04,
        8.9475e-04, 3.0081e-03, 1.2319e-03, 1.8324e-03, 1.2651e-03, 1.3320e-02,
        9.0664e-04, 7.8295e-04, 1.3822e-04, 3.3263e-04, 3.0100e-03, 2.0754e-03,
        3.3720e-03, 2.8956e-03, 1.4078e-02, 3.8655e-03, 1.4849e-03, 4.2242e-04,
        1.1670e-03, 1.1786e-04, 2.7184e-04, 2.4650e-03, 1.4028e-03, 1.0373e-03,
        8.8854e-04, 2.4900e-03, 1.2725e-03, 1.4065e-03, 1.4674e-03, 2.1917e-03,
        7.4288e-04, 3.3588e-02, 8.7033e-04, 3.1631e-03, 2.3569e-03, 4.8006e-03,
        2.7770e-03, 1.8057e-03, 5.1687e-08, 2.6687e-03, 4.4581e-03, 2.8147e-03,
