        2.2563e-03, 2.1935e-03, 2.1604e-03, 1.3433e-03, 4.1205e-04, 1.3493e-03,
        1.3934e-03, 1.3252e-03, 4.1560e-03, 2.1823e-03, 4.5114e-04, 2.5778e-02,
        3.0467e-03, 1.6886e-03, 3.8885e-04, 2.6226e-03, 1.1948e-03, 5.3848e-04,
        4.1186e-03, 6.4938e-03, 1.5303e-03, 3.9471e-03, 2.8468e-03, 8.0311e-05,
        2.2196e-04, 1.0809e-03, 1.1569e-03, 9.1424e-04, 6.9728e-04, 2.6797e-03,
        3.1389e-03, 1.5780e-03, 6.6028e-04, 1.3275e-03, 3.6242e-04, 1.3170e-04,
        1.7675e-03, 2.7055e-03, 9.7819e-04, 6.7112e-03, 4.7953e-02, 1.3851e-03,
        5.0887e-03, 1.3738e-03, 2.8928e-03, 3.0056e-04, 3.9740e-02, 5.6194e-04,
        1.0525e-03, 2.5514e-03, 2.3290e-03, 4.4790e-03, 7.7731e-04, 3.3910e-04,
        1.0185e-03, 3.1569e-03, 1.1861e-03, 2.9508e-03, 2.2743e-03, 8.9267e-04,
        4.4712e-03, 3.3344e-03, 7.8884e-03, 4.7379e-03, 7.6451e-03, 2.6559e-03,
        1.3218e-03, 1.1447e-03, 8.4735e-04, 2.0707e-03, 5.3434e-03, 2.1153e-03,
        3.4816e-02, 4.5820e-04, 1.2000e-02, 1.2148e-03, 2.3842e-04, 1.0161e-03,
        1.0876e-03, 9.6836e-04, 1.2884e-03, 1.9613e-04, 1.4947e-03, 1.3879e-03,
        1.6939e-02, 2.8933e-04, 1.5945e-03, 2.5133e-04, 9.5817e-04, 6.5433e-04,
        6.3540e-03, 5.5721e-04, 4.4303e-04, 3.7918e-04, 1.1851e-03, 1.2947e-03,
        1.4892e-03, 1.4014e-03, 9.5993e-04, 8.0466e-04, 2.7328e-03, 1.0691e-03,
        1.4592e-03, 8.0719e-04, 1.8936e-02, 1.0448e-03, 1.1795e-06, 2.9434e-03,
        1.2022e-03, 6.4144e-04, 2.5956e-03, 1.7969e-03, 3.5517e-04, 4.3040e-04,
        1.2950e-03, 9.8625e-04, 1.0065e-03, 1.5504e-03, 7.9470e-03, 1.1738e-03,
        6.2057e-04, 3.0295e-02, 5.3746e-04, 2.4970e-03, 2.0569e-03, 2.3981e-03,
        1.3650e-02, 1.2507e-02, 8.3318e-04, 1.7023e-03, 4.4480e-03, 4.4642e-03,
        3.3004e-03, 6.2768e-07, 3.7315e-03, 5.8891e-04, 3.9642e-03, 7.6598e-04,
        5.6709e-04, 1.7496e-03, 3.5220e-04, 2.3745e-03, 1.8840e-04, 2.5677e-04,
        2.8021e-03, 1.8685e-03, 9.6954e-04, 2.5672e-04, 3.1969e-03, 4.2381e-04,
        1.7246e-03, 1.8416e-03, 1.0554e-03, 1.0352e-03, 6.9809e-04, 1.0401e-04,
        4.0908e-03, 2.3788e-03, 1.5967e-02, 4.0497e-04, 5.6402e-04, 6.7469e-03,
        4.0074e-04, 4.6483e-03, 1.1097e-02, 1.2081e-03, 4.5745e-02, 7.7974e-03,
        1.8244e-02, 1.8541e-03, 3.0948e-03, 3.8258e-02, 1.1767e-02, 4.1772e-04,
        6.8628e-02, 2.4657e-03, 1.8108e-03, 5.7317e-04, 3.2398e-03, 7.1415e-03,
        1.4587e-03, 4.8851e-03, 7.3811e-05, 2.2513e-03, 8.3453e-04, 2.7851e-03,
        1.2052e-03, 9.6452e-04, 1.3458e-01, 9.7789e-02, 3.9609e-03, 5.1667e-04,
        3.3167e-03, 1.7644e-03, 8.5861e-03, 3.0645e-03, 5.1779e-03, 7.8413e-03,
        1.1045e-03, 1.8732e-03, 7.4281e-04, 1.1719e-02, 1.7743e-03, 9.0714e-04,
        1.7908e-01, 1.6878e-03, 4.9798e-03, 2.9477e-03, 4.1988e-02, 1.0324e-01,
        2.2103e-03, 2.5003e-03, 6.3736e-04, 2.7503e-02, 5.7012e-03, 4.2635e-04,
        2.9962e-03, 9.7205e-05, 1.4519e-03, 1.2389e-02, 1.2812e-03, 1.0255e-03,
        1.7889e-03, 1.0918e-02, 1.2560e-03, 4.1464e-03, 7.7184e-03, 2.0720e-03,
        1.4192e-03, 4.6073e-03, 1.6871e-03, 7.6254e-03, 6.7743e-02, 4.3111e-02,
        8.0798e-04, 2.9593e-01, 6.9777e-03, 1.9049e-03, 4.3563e-06, 7.4590e-03,
        8.9887e-03, 3.0568e-01, 2.2366e-03, 3.3018e-01, 3.2589e-01, 3.2080e-01,
        1.5926e-03, 4.0457e-03, 2.0042e-03, 2.0994e-01, 6.5186e-03, 2.2675e-01,
        1.3991e-01, 2.5810e-02, 3.9649e-03, 1.9249e-03, 2.4688e-03, 1.5563e-03,
        1.1668e-03, 7.3480e-04, 4.2349e-04, 1.5060e-03, 2.7316e-03, 1.3510e-03,
        1.1285e-03, 2.8219e-03, 2.7452e-03, 1.0246e-03, 3.7256e-04, 6.6157e-04,
        3.1318e-04, 3.0177e-03, 2.9932e-04, 2.4413e-04, 2.3292e-02, 8.3235e-04,
        1.1887e-03, 5.9529e-04, 3.7800e-05, 1.4816e-03, 7.0501e-04, 2.3513e-04,
        1.6602e-03, 1.8088e-03, 3.0243e-04, 3.6262e-04, 1.9379e-03, 1.9959e-03,
        1.0031e-02, 1.1429e-04, 2.7893e-03, 4.5775e-02, 6.1038e-03, 3.2133e-04,
        4.5860e-04, 5.6149e-04, 8.6581e-05, 1.4846e-03, 7.2473e-04, 1.8150e-04,
        1.4512e-04, 1.3763e-03, 9.2443e-04, 6.4934e-04, 3.3885e-04, 1.2966e-03,
        1.1868e-04, 1.1703e-04, 6.2828e-04, 6.5929e-04, 3.5282e-04, 5.0093e-04,
        2.4010e-03, 1.8561e-03, 3.0578e-04, 5.1622e-04, 2.4129e-05, 3.4208e-04,
        2.0388e-04, 2.0254e-03, 5.2582e-03, 7.1016e-04, 1.7268e-03, 2.8141e-03,
        6.6875e-04, 6.1228e-04, 1.5197e-03, 1.1528e-03, 1.3604e-03, 8.3060e-04,
        3.6955e-03, 9.1270e-04, 7.8314e-04, 8.6746e-05, 4.3649e-04, 6.9974e-04,
        6.1794e-04, 4.5479e-05, 1.9036e-03, 1.9240e-03, 1.4209e-03, 3.0977e-03,
        3.2470e-03, 8.9518e-04, 1.4104e-03, 3.7638e-03, 6.6228e-03, 5.7382e-04,
        1.0929e-03, 1.8123e-03, 1.0286e-03, 3.9706e-04, 1.1710e-03, 4.3341e-04,
        1.1327e-03, 7.8559e-04, 4.9934e-04, 6.5566e-04, 1.1443e-03, 4.9422e-04,
        9.2732e-04, 7.9094e-04, 1.3040e-03, 1.9135e-04, 1.5585e-03, 1.3610e-03,
        3.4704e-04, 4.0788e-04, 1.5529e-03, 1.4544e-03, 1.0326e-03, 8.1884e-04,
        4.8576e-04, 7.0071e-04, 2.1885e-04, 1.4850e-03, 3.6341e-04, 6.1460e-08,
        6.9728e-04, 3.6032e-04, 4.7437e-04, 2.2291e-03, 2.5107e-03, 2.6341e-03,
        6.5109e-04, 1.3986e-03, 4.2305e-04, 3.7881e-03, 1.4072e-03, 2.3683e-04,
        8.0406e-05, 1.0300e-03, 6.7241e-04, 7.5764e-04, 3.9123e-04, 1.0366e-03,
        1.0793e-03, 9.2668e-04, 9.9687e-04, 1.4518e-03, 1.7390e-04, 9.1642e-04,
        1.9943e-03, 7.4033e-04, 3.3628e-03, 3.6564e-03, 2.5728e-03, 1.0735e-03,
        1.4350e-03, 9.8879e-04, 1.0855e-03, 4.2673e-05, 3.3574e-03, 4.7507e-04,
        5.5702e-04, 5.6633e-04, 4.4479e-04, 1.4507e-03, 4.5444e-04, 7.9922e-04,
        4.0037e-03, 1.5935e-03, 7.3918e-03, 5.5866e-04, 7.7617e-04, 1.3525e-03,
        2.2942e-03, 1.8707e-03, 2.4887e-03, 5.9976e-04, 4.8627e-04, 6.3901e-04,
        3.4536e-04, 1.7157e-03, 3.7658e-04, 4.9346e-04, 6.0652e-04, 9.9476e-03,
        7.2965e-05, 3.4082e-03, 1.6216e-02, 7.0333e-04, 2.0047e-03, 1.4341e-02,
        3.1617e-03, 1.5925e-03, 1.0989e-03, 3.5720e-05, 1.0917e-03, 1.3243e-03,
        7.4160e-04, 5.1981e-04, 7.8969e-04, 1.6180e-04, 4.2371e-04, 7.8193e-04,
        9.8916e-04, 7.1214e-04, 6.8345e-04, 1.0849e-03, 8.9837e-04, 6.5423e-04,
        7.8788e-04, 7.7326e-04, 8.5712e-04, 9.3304e-04, 1.0802e-03, 3.0750e-03,
        2.0588e-03, 8.9675e-03, 7.4077e-04, 1.6479e-03, 2.9963e-03, 3.4136e-03,
        4.6125e-04, 1.9683e-04, 1.6870e-03, 1.1325e-03, 2.8212e-03, 1.8964e-03,
        8.5999e-05, 2.4776e-04, 3.9705e-03, 4.0859e-04, 1.1325e-03, 4.9813e-03,
        1.4074e-03, 6.6564e-04, 1.0343e-03, 2.1899e-03, 1.2682e-03, 2.8662e-03,
        7.9840e-04, 6.3248e-03, 6.2506e-03, 3.0920e-03, 1.9712e-03, 1.0575e-03,
        1.6753e-03, 4.2879e-03, 2.7716e-03, 3.6669e-03, 2.3520e-03, 1.8210e-03,
        7.4976e-04, 9.2698e-04, 3.0164e-03, 4.1599e-04, 8.1340e-04, 1.9755e-04,
        1.3084e-03, 3.5359e-03, 1.7467e-02, 5.7252e-04, 1.8917e-02, 2.7243e-03,
        1.6141e-02, 1.1615e-03, 1.0774e-03, 1.5868e-03, 2.0330e-05, 9.3465e-04,
        2.4137e-02, 5.3953e-02, 2.3992e-03, 1.3831e-02, 3.7195e-02, 2.7754e-01,
        1.8497e-03, 2.3348e-03, 3.0759e-03, 3.4167e-03, 2.2145e-03, 1.0233e-02,
        3.9567e-03, 5.6107e-04, 2.8145e-03, 1.3958e-02, 1.5149e-03, 4.7980e-03,
        6.8635e-04, 2.7748e-01, 5.5187e-03, 3.3347e-02, 1.5594e-03, 2.9409e-01,
        1.4502e-01, 1.2675e-03, 3.1916e-03, 3.6708e-03, 2.8736e-01, 5.0359e-04,
        2.5444e-03, 1.5757e-03, 3.0273e-03, 3.6690e-03, 2.5760e-03, 7.7618e-03,
        2.3541e-03, 2.6794e-01, 5.2841e-03, 1.9472e-01, 1.7080e-02])
beta: tensor([3.4255e-03, 4.2772e-04, 5.5560e-03,  ..., 2.4058e-01, 7.6335e-02,
        2.0587e-04])
beta: tensor([2.2545e-03, 1.3710e-03, 4.3180e-04,  ..., 7.9003e-01, 1.4989e-01,
        9.8765e-03])
beta: tensor([5.1893e-03, 6.8645e-03, 9.6997e-04,  ..., 5.7763e-05, 1.2237e-02,
        6.2817e-04])
beta: tensor([3.3479e-04, 4.0382e-03, 7.8674e-05,  ..., 3.8616e-01, 2.8477e-01,
        8.8185e-02])
beta: tensor([0.0020, 0.0018, 0.0032,  ..., 0.0017, 0.1200, 0.0800])
beta: tensor([0.0055, 0.0015, 0.0014,  ..., 0.2284, 0.0103, 0.0032])
beta: tensor([0.0006, 0.0004, 0.0014,  ..., 0.0002, 0.0068, 0.0041])
beta: tensor([1.7987e-03, 1.5169e-04, 2.5090e-04,  ..., 6.2101e-01, 2.2256e-02,
        1.0447e-01])
beta: tensor([0.0023, 0.0018, 0.0011,  ..., 0.2522, 0.0112, 0.0022])
beta: tensor([0.0156, 0.0013, 0.0035,  ..., 0.2561, 0.0172, 0.1665])
beta: tensor([3.4319e-03, 3.1162e-03, 3.2513e-04,  ..., 2.7070e-01, 6.3024e-03,
        1.6673e-04])
beta: tensor([0.0017, 0.0002, 0.0008,  ..., 0.0134, 0.1810, 0.0008])
beta: tensor([0.0011, 0.0018, 0.0007,  ..., 0.1658, 0.2175, 0.0356])
beta: tensor([0.0013, 0.0004, 0.0020,  ..., 0.0572, 0.0005, 0.0167])
beta: tensor([0.0026, 0.0047, 0.0004,  ..., 0.1276, 0.0016, 0.0003])
beta: tensor([0.0008, 0.0008, 0.0018,  ..., 0.0015, 0.0381, 0.0002])
beta: tensor([3.1703e-03, 1.9199e-03, 1.3478e-05,  ..., 6.1899e-01, 4.9258e-02,
        3.9269e-02])
beta: tensor([3.7305e-03, 4.2421e-04, 4.4295e-04,  ..., 6.9656e-04, 5.9539e-06,
        8.5185e-06])
beta: tensor([0.0007, 0.0015, 0.0018,  ..., 0.0088, 0.0059, 0.0057])
beta: tensor([0.0014, 0.0089, 0.0020,  ..., 0.0232, 0.0006, 0.0017])
beta: tensor([7.6924e-04, 2.8174e-04, 1.1742e-03,  ..., 9.3908e-04, 6.8794e-03,
        1.4443e-06])
beta: tensor([0.0005, 0.0007, 0.0036,  ..., 0.1332, 0.4078, 0.0061])
beta: tensor([0.0025, 0.0011, 0.0021,  ..., 0.0001, 0.0984, 0.0006])
beta: tensor([7.6585e-05, 1.0322e-03, 2.4799e-03,  ..., 2.9623e-03, 2.1721e-01,
        4.9533e-02])
beta: tensor([0.0042, 0.0011, 0.0017,  ..., 0.0815, 0.0712, 0.0161])
beta: tensor([4.5866e-03, 4.6967e-03, 5.1782e-06,  ..., 3.8316e-01, 2.0114e-02,
        2.5319e-05])
beta: tensor([0.0069, 0.0007, 0.0011,  ..., 0.0006, 0.0007, 0.0004])
beta: tensor([8.2318e-05, 8.9514e-04, 2.1406e-03,  ..., 1.3789e-02, 2.1945e-04,
        1.1175e-03])
beta: tensor([1.9748e-03, 1.0475e-03, 1.1513e-03,  ..., 4.3065e-01, 6.2317e-02,
        3.2307e-04])
beta: tensor([0.0005, 0.0004, 0.0015,  ..., 0.0603, 0.0058, 0.0009])
beta: tensor([0.0035, 0.0026, 0.0003,  ..., 0.0030, 0.2600, 0.0250])
beta: tensor([0.0014, 0.0008, 0.0005,  ..., 0.0004, 0.0003, 0.0002])
beta: tensor([0.0019, 0.0005, 0.0021,  ..., 0.3240, 0.2694, 0.0077])
beta: tensor([7.4433e-05, 2.9002e-03, 3.7935e-04,  ..., 4.2871e-04, 1.5176e-03,
        8.4918e-04])
beta: tensor([1.6667e-03, 1.1356e-03, 1.1815e-03,  ..., 1.3845e-01, 1.6143e-02,
        1.0207e-04])
beta: tensor([0.0038, 0.0058, 0.0032,  ..., 0.0004, 0.0029, 0.0004])
beta: tensor([0.0030, 0.0041, 0.0004,  ..., 0.0018, 0.0724, 0.0003])
beta: tensor([0.0003, 0.0023, 0.0024,  ..., 0.0012, 0.0003, 0.0003])
beta: tensor([0.0031, 0.0012, 0.0017,  ..., 0.0054, 0.0011, 0.0002])
beta: tensor([0.0025, 0.0004, 0.0017,  ..., 0.0524, 0.0626, 0.0006])
beta: tensor([7.0216e-04, 6.9691e-04, 1.0751e-04,  ..., 3.4547e-01, 1.7347e-01,
        1.3660e-04])
beta: tensor([0.0018, 0.0006, 0.0002,  ..., 0.1542, 0.1881, 0.0280])
beta: tensor([1.1113e-03, 1.8594e-03, 1.4938e-03,  ..., 3.3914e-01, 1.9929e-04,
        1.1926e-02])
beta: tensor([0.0020, 0.0021, 0.0009,  ..., 0.1977, 0.1278, 0.0222])
beta: tensor([0.0004, 0.0025, 0.0048,  ..., 0.0001, 0.0002, 0.0032])
beta: tensor([4.9649e-04, 2.1585e-02, 2.6750e-03,  ..., 1.4784e-03, 1.5108e-01,
        4.1580e-07])
beta: tensor([0.0010, 0.0020, 0.0008,  ..., 0.4876, 0.0158, 0.0130])
beta: tensor([1.3546e-05, 3.0048e-04, 6.4954e-05,  ..., 2.8374e-02, 7.4922e-02,
        4.2410e-04])
beta: tensor([0.0026, 0.0028, 0.0020,  ..., 0.0009, 0.2012, 0.0575])
beta: tensor([0.0079, 0.0032, 0.0042,  ..., 0.0019, 0.0001, 0.0002])
beta: tensor([3.7765e-04, 2.9573e-03, 4.7730e-04,  ..., 5.6210e-01, 1.0677e-02,
        1.1524e-01])
beta: tensor([0.0009, 0.0021, 0.0021,  ..., 0.0023, 0.0078, 0.0002])
beta: tensor([0.0022, 0.0009, 0.0005,  ..., 0.0030, 0.0350, 0.0012])
beta: tensor([0.0017, 0.0028, 0.0046,  ..., 0.3482, 0.0700, 0.0005])
beta: tensor([0.0005, 0.0022, 0.0008,  ..., 0.0902, 0.0055, 0.0006])
beta: tensor([0.0037, 0.0023, 0.0010,  ..., 0.0125, 0.0046, 0.0635])
beta: tensor([0.0008, 0.0012, 0.0023,  ..., 0.0007, 0.0079, 0.0231])
beta: tensor([0.0025, 0.0012, 0.0066,  ..., 0.3735, 0.0009, 0.0105])
beta: tensor([0.0006, 0.0015, 0.0014,  ..., 0.0026, 0.0006, 0.0011])
beta: tensor([0.0033, 0.0017, 0.0010,  ..., 0.0008, 0.2940, 0.0147])
beta: tensor([0.0004, 0.0003, 0.0011,  ..., 0.0730, 0.0008, 0.0007])
beta: tensor([0.0024, 0.0010, 0.0011,  ..., 0.4128, 0.0013, 0.0141])
beta: tensor([0.0011, 0.0069, 0.0019,  ..., 0.2581, 0.0974, 0.0151])
beta: tensor([2.5369e-03, 1.8904e-03, 4.8521e-04,  ..., 2.3688e-01, 1.3279e-02,
        3.7314e-05])
beta: tensor([0.0021, 0.0009, 0.0010,  ..., 0.0731, 0.0191, 0.0014])
beta: tensor([3.2635e-04, 3.3173e-03, 1.9911e-03,  ..., 1.9596e-03, 3.3539e-01,
        1.2709e-02])
beta: tensor([3.1708e-04, 3.9950e-03, 2.8858e-03,  ..., 1.4276e-01, 2.9433e-03,
        8.6507e-05])
beta: tensor([6.8832e-04, 1.2943e-07, 1.0062e-03,  ..., 5.4595e-04, 2.5230e-01,
        1.0542e-01])
beta: tensor([0.0010, 0.0045, 0.0016,  ..., 0.1434, 0.0085, 0.3608])
beta: tensor([0.0024, 0.0018, 0.0014,  ..., 0.0025, 0.0023, 0.0001])
beta: tensor([0.0063, 0.0022, 0.0025,  ..., 0.0649, 0.0077, 0.0002])
beta: tensor([3.0813e-03, 8.3900e-04, 1.0089e-04,  ..., 2.1045e-01, 3.9517e-03,
        1.9785e-03])
beta: tensor([2.8237e-03, 2.8877e-03, 1.6775e-03,  ..., 1.4181e-02, 9.6917e-05,
        1.3688e-05])
beta: tensor([0.0007, 0.0027, 0.0008,  ..., 0.0343, 0.0056, 0.0814])
[OC] Inference + OC clustering completed in 291.89 s. Average time per event: 2.9189 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0293.csv
