        2.2796e-03, 1.0832e-04, 1.7670e-03, 2.5036e-03, 8.7469e-04, 1.6984e-03,
        6.8993e-04, 3.2943e-04, 2.1869e-03, 4.8168e-03, 2.2922e-03, 3.2837e-03,
        5.7583e-04, 4.2029e-03, 3.0637e-04, 2.9588e-05, 1.6313e-03, 3.1106e-03,
        8.7488e-04, 1.6139e-04, 3.8638e-04, 3.5386e-04, 2.3547e-04, 3.5006e-04,
        2.1364e-03, 3.1259e-03, 1.5005e-02, 5.3929e-04, 3.1581e-04, 1.0281e-03,
        8.3715e-04, 8.4717e-04, 7.2868e-04, 3.6084e-05, 1.1923e-05, 2.7326e-03,
        2.5921e-03, 1.7445e-02, 7.5504e-03, 7.3552e-04, 6.7643e-05, 1.0143e-05,
        5.7073e-04, 3.4536e-03, 2.4346e-03, 6.7089e-04, 7.6410e-04, 5.1834e-04,
        8.7296e-04, 4.7954e-04, 9.8839e-04, 4.4016e-04, 1.0730e-02, 2.2190e-03,
        4.7329e-04, 2.5114e-04, 1.1532e-03, 2.8745e-04, 1.3422e-04, 2.6026e-03,
        3.6775e-04, 4.4825e-05, 4.5431e-03, 6.9504e-04, 6.2099e-03, 1.1157e-03,
        2.7727e-03, 6.0039e-04, 2.8155e-03, 7.5200e-04, 2.9257e-05, 2.1991e-03,
        5.5375e-04, 5.4466e-04, 9.4641e-04, 1.7661e-03, 2.6683e-03, 2.4551e-03,
        4.8826e-04, 2.9484e-03, 5.5736e-04, 2.5238e-03, 7.5112e-04, 2.6356e-04,
        6.0725e-03, 3.2682e-03, 7.7451e-04, 1.8246e-03, 2.8564e-03, 5.4063e-04,
        6.6783e-04, 1.2795e-03, 2.1072e-03, 3.1470e-03, 1.1233e-03, 2.0588e-03,
        1.5148e-03, 7.4047e-04, 5.5546e-04, 9.8805e-04, 1.6311e-03, 1.9527e-03,
        5.1813e-04, 3.1744e-04, 1.8576e-03, 2.7188e-03, 4.5289e-04, 1.3250e-03,
        3.7625e-03, 2.1061e-03, 1.5413e-03, 7.2789e-04, 3.4795e-04, 6.5331e-04,
        2.3830e-04, 3.1907e-04, 6.8793e-04, 1.3421e-03, 5.1505e-04, 1.8867e-03,
        1.3334e-03, 3.8204e-05, 1.1375e-03, 1.3151e-02, 2.8945e-04, 7.6341e-05,
        3.3589e-03, 1.9258e-03, 1.4510e-03, 2.3450e-04, 1.1557e-04, 5.1923e-04,
        4.1800e-04, 7.6324e-04, 2.6722e-03, 8.0301e-04, 4.1385e-04, 8.4172e-04,
        1.2733e-03, 2.3207e-04, 2.4211e-03, 1.2567e-03, 1.4246e-03, 9.8185e-04,
        4.3553e-04, 1.2950e-03, 9.2282e-04, 2.8217e-02, 1.0274e-02, 3.7183e-03,
        8.0417e-04, 1.6269e-03, 4.1002e-03, 3.6833e-03, 3.8028e-02, 5.0543e-03,
        1.8556e-03, 8.1825e-04, 3.1526e-03, 3.9285e-03, 2.3408e-03, 4.1843e-03,
        2.8609e-03, 8.5329e-03, 2.0916e-04, 2.6775e-03, 3.4100e-03, 9.4267e-04,
        7.4492e-05, 3.1952e-03, 2.8625e-04, 6.2232e-05, 4.2889e-03, 6.5794e-04,
        7.0452e-05, 2.4858e-03, 1.5305e-03, 3.6675e-04, 6.2521e-04, 7.4922e-03,
        6.2650e-03, 4.1914e-04, 1.9515e-03, 4.9714e-04, 9.0039e-04, 7.7114e-04,
        1.3954e-03, 9.2620e-04, 1.9196e-03, 2.6245e-04, 1.3716e-03, 4.7221e-03,
        1.6712e-04, 3.5226e-03, 2.4226e-03, 1.1141e-03, 3.3270e-03, 4.3882e-03,
        2.0999e-03, 5.7729e-03, 6.5763e-04, 1.3143e-03, 2.1931e-03, 4.1550e-04,
        2.6699e-03, 6.5209e-03, 2.8858e-03, 5.5947e-05, 1.0975e-03, 1.4132e-04,
        1.9977e-03, 4.8744e-03, 5.9224e-04, 8.7854e-04, 2.3262e-03, 3.1250e-03,
        4.4634e-03, 9.0185e-04, 1.6467e-03, 1.3700e-03, 2.0418e-04, 4.1587e-05,
        1.7964e-03, 2.1905e-03, 7.2464e-06, 8.2706e-04, 2.1818e-03, 6.2148e-04,
        5.1236e-03, 1.0023e-03, 1.3520e-03, 6.5148e-04, 1.8116e-04, 1.6712e-03,
        2.2176e-03, 3.2575e-04, 5.9494e-04, 6.7869e-03, 8.3254e-04, 4.5906e-04,
        1.5478e-03, 1.0193e-03, 1.3046e-02, 1.6598e-03, 2.9096e-03, 7.3135e-02,
        6.0470e-04, 4.0252e-04, 1.2707e-03, 5.3868e-03, 1.0418e-03, 1.3011e-03,
        1.7543e-03, 7.0960e-04, 2.2843e-03, 2.2858e-03, 1.0820e-03, 1.3541e-03,
        3.6967e-05, 8.1359e-04, 1.6169e-02, 2.9622e-04, 2.5685e-03, 1.9090e-03,
        3.2516e-03, 2.6210e-03, 3.1664e-03, 7.8188e-02, 1.8224e-03, 1.4924e-02,
        1.8096e-02, 1.1761e-03, 4.7245e-03, 1.6627e-02, 1.1387e-03, 2.1125e-03,
        6.4942e-03, 4.6306e-02, 1.4491e-03, 3.8375e-02, 1.9085e-03, 1.0451e-03,
        4.5033e-03, 4.5304e-04, 6.7195e-04, 1.8968e-02, 3.3177e-03, 3.3848e-03,
        6.9048e-03, 3.5451e-03, 9.7054e-04, 3.5446e-03, 8.9052e-03, 2.5253e-03,
        2.0035e-03, 2.7312e-03, 1.5941e-04, 4.2395e-03, 4.5748e-03, 2.1002e-03,
        2.9452e-02, 7.2700e-05, 2.2013e-03, 3.5762e-04, 9.9049e-02, 6.2466e-04,
        2.9770e-03, 5.9952e-03, 2.5244e-04, 1.3348e-02, 2.1906e-02, 1.5081e-02,
        3.6736e-03, 1.5278e-02, 1.5634e-02, 6.3573e-02, 2.3907e-01, 6.1356e-03,
        1.6216e-02, 9.2351e-04, 2.5367e-01, 3.7135e-03, 1.9377e-01, 1.6813e-04,
        1.3730e-03, 7.1233e-04, 2.3270e-02, 5.5423e-02, 2.0093e-02, 9.9412e-04,
        6.7856e-04, 8.0957e-04, 2.8972e-01, 2.8704e-01, 2.6088e-01, 1.9190e-01,
        1.2414e-02, 4.7737e-03, 1.1576e-03, 1.7226e-03, 8.0740e-04, 3.3931e-03,
        8.8142e-04, 6.1327e-04, 9.1349e-04, 1.4651e-03, 2.2905e-03, 2.2831e-03,
        3.0581e-04, 1.3668e-03, 4.6122e-04, 3.5327e-03, 3.4409e-02, 1.0227e-03,
        2.5475e-03, 1.1591e-03, 3.5533e-04, 4.0837e-03, 5.6830e-04, 2.1087e-03,
        8.7717e-04, 4.2457e-04, 3.4160e-02, 1.1631e-03, 2.8371e-03, 2.8507e-03,
        2.4714e-03, 1.8653e-02, 1.5537e-03, 1.9674e-03, 1.4783e-03, 2.1681e-03,
        3.5604e-03, 5.1895e-03, 1.7978e-03, 1.0506e-03, 6.5500e-03, 5.5771e-03,
        6.8128e-04, 3.2542e-03, 3.6620e-03, 2.2497e-03, 1.0942e-03, 1.5397e-03,
        1.9296e-03, 6.5190e-05, 1.1505e-03, 2.3001e-03, 1.7726e-03, 4.2439e-03,
        3.6394e-04, 1.5043e-04, 8.4528e-04, 2.0073e-03, 2.7800e-03, 5.6833e-04,
        1.7049e-03, 1.3257e-03, 1.9180e-03, 2.9859e-03, 3.7972e-04, 2.1363e-03,
        2.2100e-03, 1.7791e-03, 3.1624e-03, 1.4223e-02, 2.1476e-03, 2.5580e-03,
        2.8113e-03, 1.2264e-02, 4.2554e-03, 1.1835e-02, 2.0922e-03, 5.8182e-04,
        8.9782e-03, 2.9119e-03, 2.6756e-03, 2.4127e-03, 1.2699e-02, 4.6738e-03,
        8.6809e-04, 8.7206e-03, 1.2005e-03, 6.4891e-04, 1.6875e-03, 1.9030e-03,
        3.2010e-03, 8.1979e-04, 6.1493e-04, 2.1086e-03, 1.7771e-03, 2.0109e-03,
        6.0359e-03, 1.5195e-03, 1.3496e-04, 2.2574e-03, 6.6635e-03, 1.1828e-03,
        5.5813e-04, 1.4436e-03, 1.3716e-03, 3.4734e-03, 3.2504e-03, 1.4922e-03,
        2.9338e-04, 3.2391e-04, 3.0732e-04, 3.9018e-04, 1.4837e-03, 3.8696e-03,
        9.5204e-04, 1.7252e-03, 1.8888e-03, 1.5147e-03, 5.3789e-03, 4.4664e-03,
        2.8018e-03, 1.4984e-03, 2.8978e-03, 3.3177e-04, 1.4386e-03, 4.8884e-04,
        1.3827e-03, 6.0401e-04, 6.6878e-04, 1.2434e-03, 1.0036e-03, 5.2275e-04,
        8.2842e-04, 1.2987e-03, 1.4922e-04, 2.1201e-03, 3.4239e-03, 1.9545e-04,
        1.9279e-03, 6.7937e-04, 8.2817e-04, 4.9810e-03, 1.1242e-03, 8.5228e-05,
        3.2285e-03, 6.4295e-03, 1.5598e-03, 1.4436e-03, 3.2936e-03, 3.0412e-03,
        1.9589e-03, 1.1308e-03, 1.0202e-03, 3.4947e-03, 1.6029e-03, 1.0952e-03,
        1.3136e-03, 5.9429e-04, 2.3768e-04, 6.7060e-04, 2.3746e-03, 2.8781e-03,
        1.2886e-03, 1.8681e-03, 3.4329e-03, 5.8462e-03, 6.7652e-03, 5.6992e-03,
        3.2769e-03, 1.0464e-03, 2.7419e-03, 1.3457e-03, 3.3715e-03, 5.1612e-04,
        1.0574e-04, 5.0466e-04, 1.1018e-03, 2.0231e-03, 1.3753e-03, 3.8895e-03,
        2.3348e-03, 1.5451e-03, 1.0141e-02, 1.4577e-03, 2.3487e-03, 3.3641e-03,
        6.6858e-05, 3.2570e-03, 1.2952e-03, 3.6555e-03, 6.6464e-04, 4.9326e-04,
        2.0677e-02, 3.3201e-03, 3.9640e-04, 1.7114e-03, 1.7084e-03, 1.9839e-05,
        1.5100e-03, 8.8297e-04, 1.0662e-03, 2.4601e-03, 1.6226e-03, 1.7900e-03,
        3.2929e-03, 2.0012e-03, 8.9359e-04, 9.9472e-04, 1.2190e-03, 1.2154e-03,
        4.9521e-04, 6.1512e-06, 8.7751e-04, 4.5383e-04, 2.0611e-04, 1.3307e-03,
        2.8355e-03, 1.1382e-03, 6.6264e-04, 3.6198e-04, 1.0610e-03, 2.0949e-02,
        9.2148e-04, 6.1463e-03, 3.2240e-03, 8.9104e-03, 5.6131e-03, 1.2495e-03,
        6.9478e-04, 3.1845e-03, 4.5666e-03, 2.6956e-03, 1.7598e-03, 3.7483e-04,
        3.7523e-04, 2.3613e-03, 1.8011e-03, 1.8416e-04, 2.7964e-03, 5.6921e-03,
        1.1435e-02, 2.3481e-03, 6.9984e-04, 1.3816e-03, 1.7029e-03, 1.7290e-03,
        3.8627e-03, 8.4281e-04, 6.2760e-04, 3.8098e-04, 9.8574e-04, 2.4850e-03,
        2.0355e-03, 1.7596e-04, 1.0688e-03, 4.7804e-04, 5.9261e-03, 2.2199e-03,
        2.8633e-03, 6.7949e-03, 1.6114e-03, 1.3080e-02, 8.0100e-03, 1.5186e-03,
        1.5905e-03, 1.6322e-03, 2.3412e-03, 1.8079e-03, 3.3915e-03, 7.3229e-04,
        1.1194e-03, 9.8178e-04, 5.4418e-03, 1.3578e-03, 2.1124e-03, 7.9184e-04,
        4.2204e-05, 5.1143e-05, 6.1701e-04, 1.8718e-03, 7.4778e-04, 4.5850e-04,
        6.9987e-03, 1.3267e-02, 1.6458e-03, 5.1531e-03, 6.9004e-03, 1.4839e-03,
        1.0903e-03, 1.5854e-02, 1.6487e-03, 3.1916e-03, 1.2570e-03, 1.3407e-02,
        2.7863e-03, 1.0543e-03, 2.0338e-03, 3.8441e-03, 3.8976e-03, 2.2487e-04,
        1.1617e-03, 1.2454e-03, 5.2592e-03, 2.7945e-03, 4.1441e-03, 6.6739e-03,
        3.7822e-03, 2.6213e-03, 1.9606e-02, 5.3059e-03, 2.5440e-02, 3.8696e-03,
        2.8371e-03, 1.1920e-03, 3.3937e-03, 2.5276e-04, 1.4420e-02, 6.4331e-02,
        1.7866e-03, 1.3416e-03, 5.2390e-03, 2.1767e-02, 1.8391e-03, 4.8871e-04,
        4.6329e-04, 8.9415e-04, 1.7657e-03, 9.3795e-04, 2.4170e-03, 2.9988e-03,
        6.1105e-03, 7.6927e-03, 1.3768e-03, 6.8220e-03, 5.5237e-04, 8.7126e-04,
        1.8234e-02, 2.7399e-03, 1.0459e-02, 3.3936e-02, 3.6180e-03, 2.4911e-03,
        3.4619e-03, 1.2721e-03, 4.3241e-02, 2.9386e-03, 5.5411e-03, 1.5784e-02,
        1.0437e-02, 1.5640e-02, 5.6231e-02, 5.8293e-02, 5.4683e-03, 7.2886e-03,
        1.0193e-02, 9.6550e-02, 1.1789e-03, 1.3448e-03, 3.8682e-03, 2.7635e-02,
        1.4712e-03, 2.7035e-01, 2.3103e-03, 6.1814e-03, 2.9637e-01, 3.5857e-01,
        4.5364e-02, 9.1894e-02, 2.7034e-02])
beta: tensor([0.0004, 0.0005, 0.0031,  ..., 0.0011, 0.2934, 0.0048])
beta: tensor([0.0012, 0.0008, 0.0017,  ..., 0.0734, 0.2144, 0.0068])
beta: tensor([0.0005, 0.0006, 0.0029,  ..., 0.0311, 0.0995, 0.0112])
beta: tensor([0.0008, 0.0055, 0.0029,  ..., 0.0008, 0.0002, 0.0004])
beta: tensor([0.0037, 0.0022, 0.0004,  ..., 0.0017, 0.0029, 0.0003])
beta: tensor([2.4859e-03, 7.6059e-04, 7.7113e-04,  ..., 7.7871e-02, 1.3398e-03,
        5.9810e-05])
beta: tensor([1.6177e-03, 1.4803e-04, 1.2540e-03,  ..., 1.1290e-02, 9.6531e-04,
        2.2077e-01])
beta: tensor([5.6057e-03, 1.1480e-03, 1.9151e-03,  ..., 3.8571e-01, 3.0019e-02,
        2.9606e-04])
beta: tensor([0.0010, 0.0005, 0.0007,  ..., 0.0017, 0.0004, 0.0005])
beta: tensor([3.0515e-03, 5.6903e-03, 4.2058e-03,  ..., 1.4692e-01, 2.1266e-02,
        1.0234e-04])
beta: tensor([0.0031, 0.0013, 0.0010,  ..., 0.2770, 0.0527, 0.0258])
beta: tensor([0.0011, 0.0004, 0.0014,  ..., 0.2033, 0.0002, 0.0003])
beta: tensor([0.0020, 0.0010, 0.0018,  ..., 0.2914, 0.0954, 0.2048])
beta: tensor([1.5013e-04, 1.9763e-03, 3.0585e-03,  ..., 7.1979e-01, 1.5861e-01,
        6.8540e-02])
beta: tensor([0.0004, 0.0061, 0.0040,  ..., 0.0020, 0.0719, 0.0227])
beta: tensor([0.0027, 0.0010, 0.0005,  ..., 0.2495, 0.0019, 0.0095])
beta: tensor([0.0012, 0.0017, 0.0007,  ..., 0.3263, 0.0272, 0.0014])
beta: tensor([6.2936e-04, 3.8826e-03, 1.1007e-03,  ..., 1.3435e-02, 3.3387e-03,
        4.8518e-05])
beta: tensor([0.0009, 0.0005, 0.0004,  ..., 0.0023, 0.0900, 0.0090])
beta: tensor([4.1477e-04, 4.4604e-03, 1.5053e-03,  ..., 5.0851e-01, 2.5445e-02,
        5.2871e-02])
beta: tensor([3.7824e-03, 2.0030e-03, 1.1508e-03,  ..., 8.2959e-04, 8.1314e-03,
        1.9430e-05])
beta: tensor([0.0068, 0.0003, 0.0012,  ..., 0.1589, 0.1849, 0.0116])
beta: tensor([6.0541e-03, 6.2810e-04, 3.4687e-03,  ..., 2.6906e-01, 3.7114e-03,
        6.0978e-05])
beta: tensor([0.0023, 0.0012, 0.0025,  ..., 0.0011, 0.2938, 0.0415])
beta: tensor([0.0019, 0.0015, 0.0006,  ..., 0.0915, 0.0140, 0.0013])
beta: tensor([0.0011, 0.0019, 0.0026,  ..., 0.6302, 0.1050, 0.0072])
beta: tensor([2.6374e-03, 2.6127e-03, 6.3972e-05,  ..., 1.3434e-01, 7.9241e-03,
        4.1654e-04])
beta: tensor([0.0023, 0.0005, 0.0004,  ..., 0.0004, 0.0007, 0.0001])
beta: tensor([0.0016, 0.0062, 0.0024,  ..., 0.0068, 0.0439, 0.0017])
beta: tensor([0.0012, 0.0037, 0.0030,  ..., 0.1755, 0.1541, 0.0151])
beta: tensor([5.0615e-04, 9.7999e-04, 4.7975e-04,  ..., 2.3072e-01, 5.4344e-03,
        7.8960e-05])
beta: tensor([0.0020, 0.0030, 0.0004,  ..., 0.0612, 0.1237, 0.0052])
beta: tensor([3.2485e-03, 5.8176e-04, 4.0437e-03,  ..., 7.2003e-05, 2.2878e-04,
        1.0778e-04])
beta: tensor([1.7103e-03, 2.6664e-03, 2.4649e-03,  ..., 4.6098e-02, 1.6451e-04,
        2.2347e-05])
beta: tensor([0.0055, 0.0010, 0.0021,  ..., 0.0015, 0.0538, 0.0073])
beta: tensor([0.0006, 0.0036, 0.0003,  ..., 0.0162, 0.0002, 0.0027])
beta: tensor([0.0047, 0.0028, 0.0011,  ..., 0.0141, 0.0007, 0.0005])
beta: tensor([0.0024, 0.0022, 0.0004,  ..., 0.0462, 0.3750, 0.0099])
beta: tensor([5.1536e-04, 2.0762e-03, 1.0855e-03,  ..., 1.9661e-01, 7.8614e-03,
        2.1854e-05])
beta: tensor([0.0021, 0.0018, 0.0017,  ..., 0.1472, 0.0002, 0.0015])
beta: tensor([0.0026, 0.0024, 0.0005,  ..., 0.1630, 0.1990, 0.0035])
beta: tensor([0.0010, 0.0008, 0.0007,  ..., 0.1102, 0.0057, 0.0002])
beta: tensor([1.2291e-03, 6.8771e-04, 1.1576e-03,  ..., 2.3443e-06, 1.3706e-05,
        1.6977e-05])
beta: tensor([0.0027, 0.0033, 0.0022,  ..., 0.0587, 0.0011, 0.0002])
beta: tensor([0.0003, 0.0032, 0.0008,  ..., 0.0016, 0.0004, 0.0019])
beta: tensor([1.6177e-03, 2.7194e-05, 2.5243e-04,  ..., 7.7940e-02, 3.3536e-01,
        8.7883e-02])
beta: tensor([3.3848e-03, 2.5673e-03, 1.1607e-03,  ..., 2.8019e-01, 2.3316e-02,
        1.3507e-05])
beta: tensor([0.0011, 0.0002, 0.0020,  ..., 0.0010, 0.0412, 0.0191])
beta: tensor([0.0021, 0.0009, 0.0010,  ..., 0.3691, 0.1026, 0.0137])
beta: tensor([3.7828e-04, 2.3994e-03, 2.0940e-03,  ..., 2.2184e-04, 2.2762e-05,
        6.8165e-03])
beta: tensor([2.5477e-03, 5.8406e-04, 1.0244e-04,  ..., 1.7856e-01, 1.6792e-02,
        4.5877e-02])
beta: tensor([0.0034, 0.0033, 0.0003,  ..., 0.0206, 0.0624, 0.0013])
beta: tensor([0.0014, 0.0011, 0.0007,  ..., 0.3702, 0.0604, 0.0127])
beta: tensor([0.0009, 0.0022, 0.0017,  ..., 0.0024, 0.0174, 0.0004])
beta: tensor([0.0035, 0.0013, 0.0009,  ..., 0.0010, 0.0355, 0.0505])
beta: tensor([5.2849e-03, 1.8644e-03, 5.4319e-03,  ..., 3.6998e-05, 4.5217e-05,
        1.3009e-03])
beta: tensor([0.0021, 0.0018, 0.0009,  ..., 0.0005, 0.1564, 0.0061])
beta: tensor([0.0006, 0.0019, 0.0014,  ..., 0.0003, 0.0003, 0.0004])
beta: tensor([2.6382e-03, 1.7124e-03, 6.0736e-04, 1.0189e-04, 1.1011e-03, 1.5197e-03,
        3.3131e-03, 8.3246e-05, 1.4702e-03, 1.0549e-03, 5.5830e-04, 5.7420e-04,
        8.1516e-03, 6.4155e-04, 6.3052e-04, 2.4898e-03, 4.8457e-03, 2.8971e-04,
        9.2235e-03, 9.6562e-04, 1.1845e-02, 1.0144e-03, 1.1963e-03, 6.4483e-05,
        7.0184e-04, 1.2862e-04, 3.9867e-03, 1.1998e-03, 1.5328e-03, 3.0099e-04,
        1.7714e-04, 2.4285e-03, 8.1752e-04, 1.6303e-03, 9.4478e-04, 1.2958e-03,
        1.0861e-03, 2.4093e-03, 1.9533e-03, 1.5467e-03, 1.5611e-03, 4.9844e-04,
        2.2878e-04, 1.0292e-03, 2.2307e-04, 1.0749e-03, 9.2161e-04, 1.2134e-03,
        2.5360e-03, 3.8897e-03, 1.0635e-03, 2.5977e-04, 6.8008e-04, 2.6968e-04,
        2.7126e-03, 2.9525e-03, 1.4732e-04, 5.5298e-04, 2.4538e-03, 1.1722e-03,
        1.2946e-03, 1.0298e-02, 6.6379e-04, 1.5014e-03, 5.7333e-03, 2.5100e-03,
        6.0344e-04, 7.9961e-04, 1.0213e-03, 1.1080e-03, 1.1646e-03, 4.2539e-04,
        6.5487e-04, 6.0254e-04, 4.0132e-04, 2.2418e-05, 3.9403e-04, 8.4077e-08,
        1.3083e-04, 1.1366e-03, 1.0617e-03, 7.6169e-04, 4.9882e-05, 1.6586e-03,
        8.8782e-04, 2.0779e-04, 2.9612e-03, 7.9046e-04, 6.0961e-04, 1.0966e-04,
        1.6441e-03, 2.1740e-03, 6.6871e-04, 5.4151e-05, 8.0059e-04, 3.7065e-04,
        3.8333e-04, 6.9045e-08, 7.6129e-04, 3.7788e-04, 8.5423e-07, 1.0188e-03,
        8.8078e-04, 1.3818e-03, 1.7843e-03, 2.4800e-04, 2.6311e-04, 8.3788e-04,
        7.2641e-03, 2.6708e-03, 1.6256e-03, 3.0355e-03, 8.8344e-04, 2.1653e-04,
        7.3448e-05, 3.2193e-03, 8.1040e-04, 1.1831e-03, 4.2254e-04, 4.2141e-04,
        3.3180e-04, 2.3640e-05, 1.0933e-03, 1.5001e-04, 2.1468e-04, 1.0356e-04,
        3.2025e-04, 5.6716e-03, 3.3614e-03, 5.0927e-03, 8.2971e-04, 1.8705e-03,
        1.1407e-03, 2.2266e-03, 2.8676e-03, 1.0438e-03, 3.2160e-03, 3.9680e-03,
        9.8575e-04, 1.3597e-03, 4.7340e-03, 3.4944e-03, 5.5428e-03, 1.4560e-03,
        2.3913e-02, 3.4342e-03, 4.8297e-03, 4.1175e-05, 4.7144e-03, 1.8789e-03,
        1.2828e-02, 3.4098e-04, 5.2535e-02, 1.9856e-03, 5.6733e-02, 2.3079e-03,
        8.4624e-04, 6.6027e-04, 1.3856e-03, 1.0406e-03, 2.9496e-03, 4.2522e-03,
        1.4733e-03, 1.0061e-03, 1.5252e-03, 1.5987e-03, 2.5282e-02, 4.8699e-03,
        1.1161e-04, 3.2517e-04, 5.3596e-03, 1.3934e-02, 3.6371e-03, 6.3216e-03,
        4.2835e-04, 1.5115e-03, 1.0984e-03, 6.9748e-05, 7.2900e-04, 1.7058e-04,
        1.0804e-01, 1.3708e-03, 1.3873e-03, 2.1858e-02, 1.6213e-01, 1.9719e-01,
        8.4550e-02, 5.7703e-02, 4.7652e-04, 3.5305e-04, 1.8673e-03, 1.9850e-01,
        2.3032e-01, 8.4942e-02, 9.3653e-03, 4.0122e-03, 2.7673e-05, 4.7059e-03,
        1.9527e-03, 2.1182e-03, 5.2311e-03, 1.4400e-03, 1.8538e-03, 5.4387e-03,
        3.5512e-03, 1.0751e-02, 4.0835e-03, 3.3701e-03, 1.0075e-03, 1.5317e-04,
        5.4000e-03, 2.3856e-03, 7.2167e-04, 1.1178e-03, 2.2039e-03, 1.6952e-03,
        6.6318e-04, 1.0155e-03, 1.9835e-04, 9.0007e-04, 4.1799e-04, 4.7706e-03,
        2.9880e-03, 1.1443e-05, 3.2226e-03, 8.2250e-03, 3.0499e-03, 2.6745e-03,
        6.2046e-03, 2.3019e-03, 1.2284e-03, 2.4929e-03, 3.3500e-04, 4.0688e-04,
        1.7972e-03, 4.2282e-03, 4.5670e-04, 1.6227e-05, 8.3499e-04, 1.4545e-03,
        1.5318e-03, 4.8154e-03, 8.1278e-04, 4.2706e-04, 5.8949e-04, 9.4830e-04,
        6.8678e-04, 7.2320e-04, 3.3209e-04, 6.8907e-04, 1.1613e-03, 1.2520e-03,
        6.5326e-04, 2.6210e-04, 1.6251e-03, 7.3370e-04, 1.6193e-03, 3.2206e-04,
        1.8554e-03, 1.3668e-04, 4.1212e-06, 8.5771e-04, 1.6158e-03, 2.6364e-03,
        5.4583e-03, 1.8020e-03, 6.8319e-04, 9.9469e-04, 1.3666e-03, 1.8005e-03,
        5.4479e-04, 2.2897e-03, 2.6936e-03, 9.9594e-04, 2.0057e-03, 1.5246e-04,
        5.0238e-03, 1.3302e-03, 2.7454e-03, 4.9655e-03, 3.0417e-03, 8.4034e-04,
        1.1549e-04, 3.6883e-03, 1.0408e-03, 4.4084e-04, 5.7326e-06, 1.0052e-03,
        1.8598e-03, 8.9864e-04, 4.7081e-03, 1.1734e-02, 5.8944e-03, 7.3415e-03,
        7.3302e-03, 1.0731e-04, 8.1493e-04, 5.0855e-03, 4.1984e-03, 1.8633e-03,
        1.6290e-03, 8.7574e-04, 3.8981e-04, 3.4840e-03, 3.7539e-04, 1.2052e-03,
        1.4271e-05, 1.2736e-03, 2.7343e-03, 1.2152e-03, 1.3750e-11, 8.8709e-04,
        7.8185e-04, 8.1750e-04, 3.3732e-04, 1.4988e-03, 4.3113e-04, 3.3040e-03,
        9.3002e-04, 5.4120e-04, 2.3641e-03, 1.2067e-03, 2.6518e-04, 2.4813e-02,
        2.7891e-03, 2.5537e-03, 2.7450e-03, 8.6234e-04, 5.6510e-04, 1.7220e-04,
        1.5673e-04, 2.6551e-03, 2.1052e-03, 2.6067e-03, 4.0251e-03, 4.3099e-03,
        3.0440e-03, 4.9842e-04, 3.0249e-05, 5.3779e-04, 7.1780e-03, 3.0326e-03,
        7.9515e-04, 3.2176e-03, 3.5773e-03, 4.8046e-04, 9.6012e-04, 2.2143e-03,
        2.0987e-04, 1.8442e-04, 3.9755e-04, 1.3557e-03, 1.5397e-03, 1.1374e-03,
        1.2040e-03, 2.5759e-03, 1.7932e-03, 2.7595e-03, 2.6636e-03, 3.3949e-03,
        1.2569e-03, 3.3250e-03, 2.5698e-03, 4.4583e-03, 2.0315e-02, 9.2594e-04,
        1.9034e-03, 2.9660e-03, 2.5519e-02, 2.6816e-04, 6.6418e-06, 7.1763e-03,
