        6.8862e-04, 3.7867e-04, 2.6812e-03, 1.6628e-04, 2.0590e-04, 4.6558e-04,
        4.7138e-04, 1.7505e-04, 6.3011e-04, 4.5478e-04, 6.0659e-04, 5.4199e-04,
        2.2881e-04, 1.3095e-03, 2.7178e-04, 4.7357e-03, 6.2990e-02, 5.3894e-03,
        1.1004e-03, 5.8529e-04, 8.8494e-04, 3.7596e-04, 1.0680e-03, 7.5219e-04,
        7.7591e-04, 9.9796e-04, 1.1855e-03, 1.0585e-03, 7.3274e-04, 8.0830e-04,
        1.6682e-03, 2.5057e-03, 1.0383e-03, 1.1558e-05, 9.5173e-04, 1.1314e-03,
        2.3862e-04, 4.0853e-04, 5.7428e-04, 6.5179e-04, 3.7344e-04, 2.3141e-03,
        1.0680e-04, 1.2222e-03, 2.9044e-04, 6.4881e-05, 3.4476e-04, 1.1705e-04,
        2.1678e-04, 3.2314e-04, 2.1491e-04, 2.4848e-04, 4.3767e-03, 6.9049e-04,
        2.7553e-04, 7.1624e-04, 6.7652e-04, 6.1354e-05, 3.6446e-04, 9.6231e-04,
        7.8326e-05, 1.4619e-04, 5.5828e-04, 5.1080e-04, 9.8423e-04, 7.3734e-04,
        2.5343e-06, 7.4365e-04, 9.4083e-04, 6.1999e-04, 6.9824e-03, 1.3240e-04,
        4.6689e-04, 3.6033e-04, 2.6936e-04, 4.6227e-04, 9.8095e-04, 1.3095e-03,
        8.2792e-04, 1.8107e-04, 3.7361e-04, 5.0087e-04, 1.1135e-03, 3.5174e-04,
        6.9470e-04, 5.3074e-04, 5.2715e-03, 7.9024e-04, 1.0622e-03, 2.5412e-03,
        2.4372e-03, 8.4896e-04, 2.5013e-04, 8.6063e-04, 5.4413e-03, 1.0497e-03,
        7.4084e-04, 1.0861e-03, 1.1525e-03, 1.0454e-03, 1.0241e-03, 1.1768e-03,
        2.3434e-03, 3.0330e-04, 3.3389e-04, 7.0868e-04, 2.9112e-04, 1.9202e-03,
        1.4050e-03, 2.0511e-03, 2.6441e-04, 1.0981e-02, 5.4010e-04, 1.5787e-03,
        4.6613e-04, 2.0947e-03, 1.7442e-03, 5.2802e-04, 5.7130e-03, 2.8727e-04,
        1.3351e-02, 6.8447e-04, 6.0997e-04, 1.0660e-04, 9.7517e-04, 6.9621e-04,
        9.5714e-04, 1.1270e-03, 4.0353e-03, 4.1629e-04, 8.9431e-03, 6.4454e-03,
        2.7260e-04, 5.9261e-04, 5.2651e-04, 1.4653e-02, 8.0021e-04, 2.2191e-03,
        5.8931e-03, 6.9408e-04, 8.6038e-03, 1.5395e-03, 5.2191e-04, 2.8507e-03,
        8.5068e-04, 1.4851e-04, 1.1598e-04, 1.1571e-03, 1.2127e-03, 1.4862e-02,
        9.3314e-04, 1.0870e-03, 5.6650e-04, 1.1004e-03, 7.2735e-04, 9.3956e-04,
        5.0903e-04, 2.5572e-03, 1.4656e-03, 2.0616e-03, 9.6789e-04, 1.0397e-03,
        5.9365e-04, 1.9395e-03, 4.6503e-04, 1.2075e-03, 7.6591e-04, 4.6779e-04,
        7.1373e-03, 4.5012e-05, 3.9518e-04, 3.8335e-03, 6.6698e-03, 2.7614e-03,
        1.4860e-03, 2.4758e-03, 8.4225e-05, 1.3907e-04, 1.8060e-03, 3.9487e-03,
        4.5583e-03, 4.3953e-03, 7.5138e-03, 1.2469e-02, 2.0187e-03, 4.8047e-03,
        3.0414e-03, 4.0717e-04, 1.9743e-03, 6.4389e-04, 5.2579e-04, 9.6530e-04,
        4.5780e-03, 3.9283e-04, 1.7466e-03, 1.5498e-04, 2.4800e-03, 1.6137e-03,
        2.5460e-03, 4.7808e-04, 1.3643e-03, 1.1610e-03, 6.3852e-02, 2.8689e-02,
        2.7125e-03, 6.5768e-04, 2.9357e-03, 6.6436e-03, 8.9267e-05, 5.8915e-04,
        1.4398e-04, 2.5849e-03, 6.9398e-04, 1.1288e-02, 1.0510e-02, 1.4979e-03,
        1.4664e-02, 1.0130e-03, 1.0940e-02, 7.0060e-03, 1.4475e-03, 9.5334e-04,
        8.2326e-04, 1.1538e-03, 1.8161e-04, 2.3077e-03, 7.2464e-03, 5.7246e-03,
        1.4033e-03, 1.5515e-03, 7.1270e-03, 7.1830e-04, 1.2202e-03, 9.9385e-04,
        4.5104e-03, 6.0224e-02, 9.7403e-04, 9.9973e-04, 2.0631e-02, 4.7190e-03,
        8.0253e-04, 6.9970e-03, 1.2956e-03, 7.0419e-03, 2.6355e-04, 6.7334e-03,
        1.0827e-03, 7.2607e-03, 8.7379e-03, 1.5333e-03, 1.0420e-03, 1.1800e-03,
        1.5905e-02, 8.3966e-03, 3.0301e-03, 5.5118e-04, 1.1977e-03, 2.0506e-02,
        1.8692e-03, 2.5943e-03, 1.3598e-03, 1.0220e-02, 9.9541e-04, 1.4681e-03,
        3.0749e-02, 1.5773e-02, 4.0515e-03, 2.8738e-03, 5.4818e-04, 3.8234e-02,
        4.4918e-03, 1.0071e-02, 3.8786e-03, 6.7131e-03, 3.0530e-03, 5.3865e-02,
        5.7426e-01, 1.6470e-02, 1.6755e-01, 3.3352e-02, 4.3728e-02, 1.1209e-01,
        1.1724e-01, 3.3288e-02, 1.3822e-01, 1.1467e-02, 1.1647e-02, 6.3222e-04,
        3.9806e-02, 1.7541e-03, 9.3244e-03, 2.8616e-02, 3.8824e-02, 5.1476e-02,
        5.4417e-03, 2.8725e-03, 1.9329e-03, 3.2086e-03, 3.8610e-03, 3.5230e-03,
        5.8029e-03, 6.0762e-03, 1.2942e-03, 2.0389e-03, 1.4929e-03, 5.3077e-03,
        2.4549e-03, 2.9851e-03, 1.4474e-03, 1.2732e-03, 3.9557e-03, 1.2476e-03,
        2.4660e-03, 1.0584e-03, 2.1210e-03, 3.3519e-03, 3.0394e-03, 1.7876e-03,
        4.4925e-03, 1.6777e-03, 1.1182e-03, 2.3361e-03, 2.1638e-03, 3.2972e-03,
        1.6802e-03, 1.6420e-06, 2.2529e-03, 5.4242e-03, 4.8153e-04, 1.0670e-03,
        5.5871e-03, 3.7450e-03, 1.0065e-03, 9.8520e-04, 5.8212e-03, 6.2186e-03,
        2.1016e-03, 5.7433e-03, 4.6860e-03, 3.7881e-03, 5.8814e-03, 3.7868e-03,
        4.5201e-03, 3.6321e-05, 3.0046e-02, 2.1928e-03, 2.4048e-03, 8.4162e-04,
        3.1504e-03, 2.7789e-03, 4.1748e-03, 5.4636e-03, 2.2096e-03, 5.5144e-03,
        8.9698e-03, 6.8037e-04, 1.1070e-03, 1.7812e-03, 2.0952e-03, 6.5345e-04,
        1.0554e-03, 2.2024e-03, 1.8749e-03, 1.0491e-03, 9.8409e-04, 4.4834e-03,
        1.7892e-03, 8.5836e-04, 1.3319e-03, 2.4585e-03, 1.8608e-03, 3.8544e-03,
        7.5336e-04, 2.6486e-03, 3.3708e-03, 2.5951e-03, 4.3191e-03, 3.1120e-03,
        3.3825e-03, 3.1384e-04, 3.4522e-03, 1.4988e-03, 2.9793e-04, 8.8993e-04,
        3.0278e-03, 8.2868e-04, 2.3437e-03, 1.4685e-03, 5.9452e-03, 1.0164e-03,
        3.8072e-03, 1.3296e-03, 1.6049e-03, 1.7549e-03, 2.2093e-03, 6.1591e-03,
        9.0316e-04, 7.3341e-03, 2.6035e-05, 1.5725e-03, 5.8600e-03, 2.1392e-03,
        2.8508e-03, 2.8857e-03, 1.0710e-04, 3.9756e-03, 2.7345e-03, 8.4206e-04,
        1.5125e-03, 2.5882e-04, 8.0737e-03, 3.5213e-03, 5.2802e-03, 3.8752e-03,
        2.7403e-03, 1.6557e-03, 2.1983e-03, 8.5404e-03, 6.7826e-03, 2.6474e-03,
        2.8211e-03, 1.6592e-03, 3.0491e-04, 7.2263e-04, 2.7633e-03, 8.3266e-04,
        5.6809e-03, 6.1947e-04, 2.8355e-03, 8.6277e-04, 3.4393e-03, 4.7157e-03,
        1.6350e-03, 2.1929e-03, 5.6355e-03, 1.7916e-03, 1.6793e-03, 4.7926e-03,
        1.4821e-03, 5.1587e-04, 7.1579e-03, 5.7310e-03, 2.0404e-03, 3.1039e-05,
        4.3721e-03, 3.3786e-03, 5.5451e-03, 3.3668e-03, 2.6514e-03, 7.3983e-04,
        2.3133e-03, 4.5014e-03, 2.1029e-03, 4.8837e-03, 2.5286e-03, 1.1262e-03,
        6.3698e-03, 2.6294e-03, 5.3591e-03, 3.4740e-03, 1.8185e-05, 2.4414e-03,
        2.3357e-03, 1.5710e-03, 3.6302e-03, 5.0906e-03, 8.9617e-03, 2.2499e-02,
        8.8425e-04, 8.0225e-03, 2.0141e-03, 7.9644e-04, 2.0918e-05, 1.1562e-03,
        2.2220e-03, 6.4388e-03, 2.0111e-03, 3.5011e-03, 2.4766e-03, 2.2404e-03,
        7.0699e-03, 6.5529e-03, 2.5785e-03, 2.7984e-03, 5.7279e-04, 2.7291e-03,
        1.3483e-03, 3.0714e-03, 8.6230e-03, 3.2658e-03, 2.3292e-03, 3.9809e-03,
        2.2822e-03, 3.0740e-05, 1.3477e-03, 1.7036e-03, 9.9410e-04, 1.2164e-03,
        9.9398e-04, 2.1752e-03, 5.2077e-03, 1.6738e-03, 7.8395e-04, 1.5021e-03,
        1.1217e-03, 1.4652e-03, 2.3523e-03, 5.7526e-04, 2.1459e-04, 2.6191e-03,
        9.0110e-04, 3.4867e-03, 3.3086e-03, 4.2209e-03, 7.9566e-03, 1.3451e-03,
        1.0843e-01, 1.0574e-03, 7.5416e-04, 3.9975e-03, 8.0902e-04, 6.4823e-03,
        1.8961e-03, 3.3032e-03, 7.7885e-04, 2.3194e-03, 1.6259e-03, 6.7054e-03,
        2.6029e-03, 4.6019e-03, 5.0202e-03, 2.7182e-03, 8.4257e-03, 1.2183e-03,
        5.6575e-03, 7.9349e-04, 3.0727e-03, 1.1424e-03, 3.1499e-03, 7.3225e-04,
        4.7409e-03, 1.8996e-03, 5.0881e-03, 1.7207e-03, 1.7083e-02, 5.7801e-03,
        5.0878e-03, 5.9513e-04, 7.3862e-04, 5.7198e-03, 3.8475e-03, 2.4306e-03,
        5.0234e-04, 9.2852e-04, 2.0424e-03, 7.1163e-04, 2.8438e-03, 4.1877e-03,
        1.1954e-03, 4.4536e-03, 2.3541e-04, 1.0863e-02, 6.3495e-04, 9.0489e-04,
        1.8044e-03, 2.6370e-03, 3.4117e-03, 2.6660e-03, 6.1529e-04, 3.8921e-03,
        5.1420e-04, 1.0966e-03, 1.4343e-03, 2.9279e-03, 4.2707e-03, 1.0539e-03,
        3.0430e-03, 1.6113e-02, 6.5082e-04, 4.1976e-03, 4.6926e-03, 4.3752e-03,
        4.9618e-03, 7.0564e-04, 4.8743e-03, 2.7107e-03, 1.8379e-03, 7.2180e-03,
        4.6188e-03, 4.0910e-03, 4.6057e-03, 3.3345e-03, 3.8966e-03, 4.0159e-03,
        4.4253e-03, 7.8513e-03, 5.5247e-03, 1.1176e-02, 5.7505e-04, 4.1237e-03,
        4.3357e-03, 1.5384e-03, 8.2540e-04, 6.2600e-03, 5.0671e-03, 6.4788e-03,
        5.7134e-03, 1.2472e-02, 3.6185e-03, 2.7184e-03, 6.5711e-04, 5.3990e-03,
        5.0382e-04, 1.9350e-04, 2.1789e-03, 7.2348e-03, 8.0330e-03, 1.1097e-02,
        3.6307e-02, 9.4832e-04, 3.2580e-03, 6.0228e-04, 6.0758e-04, 4.1500e-03,
        3.2346e-03, 1.4091e-02, 6.6144e-03, 4.5612e-03, 6.4821e-03, 2.9549e-03,
        2.0860e-03, 1.7469e-03, 9.5301e-04, 2.3156e-03, 1.6825e-01, 5.7148e-03,
        2.6208e-03, 4.3744e-03, 2.4510e-02, 8.9144e-04, 1.7542e-03, 2.4525e-03,
        1.7083e-03, 3.0093e-03, 1.2012e-03, 9.6176e-04, 1.5651e-03, 6.4724e-03,
        2.1304e-03, 1.5391e-03, 2.9644e-03, 6.7471e-03, 4.2918e-04, 1.9516e-02,
        2.0672e-03, 4.0596e-03, 4.8962e-04, 1.4702e-02, 7.6827e-03, 6.8161e-04,
        1.4913e-02, 1.9355e-03, 8.7957e-04, 8.1016e-03, 3.4145e-03, 2.4101e-04,
        2.7608e-03, 4.4586e-03, 1.0761e-01, 1.9017e-03, 6.5500e-03, 7.0925e-03,
        7.1259e-03, 6.1695e-03, 2.8995e-02, 9.3062e-03, 3.1973e-02, 1.5136e-02,
        1.5609e-02, 1.3340e-02, 3.1799e-02, 4.7611e-02, 7.3857e-01, 3.8081e-02,
        7.3536e-01, 3.6359e-03, 9.0832e-03, 2.7232e-02, 8.0497e-01, 6.4748e-01,
        2.8840e-03, 4.6457e-02])
beta: tensor([0.0023, 0.0018, 0.0011,  ..., 0.0150, 0.0430, 0.0039])
beta: tensor([0.0010, 0.0061, 0.0025,  ..., 0.7431, 0.3213, 0.0025])
beta: tensor([0.0013, 0.0008, 0.0028,  ..., 0.0087, 0.0014, 0.0002])
beta: tensor([3.1843e-03, 7.0756e-03, 9.6590e-05,  ..., 8.8669e-02, 1.5200e-01,
        7.1308e-03])
beta: tensor([0.0006, 0.0016, 0.0016,  ..., 0.0026, 0.0799, 0.0054])
beta: tensor([0.0018, 0.0023, 0.0032,  ..., 0.0004, 0.0009, 0.0001])
beta: tensor([8.8470e-06, 1.4795e-02, 4.2294e-03,  ..., 1.0486e-02, 1.0429e-03,
        3.2434e-04])
beta: tensor([0.0055, 0.0012, 0.0005,  ..., 0.0011, 0.0911, 0.0300])
beta: tensor([0.0033, 0.0017, 0.0004,  ..., 0.0018, 0.3298, 0.0022])
beta: tensor([4.3251e-03, 3.8798e-03, 3.1642e-03,  ..., 1.0214e-03, 6.9112e-02,
        1.1769e-05])
beta: tensor([5.0084e-04, 1.9990e-03, 1.4340e-03,  ..., 1.4200e-01, 7.0492e-05,
        3.5248e-03])
beta: tensor([0.0014, 0.0008, 0.0020,  ..., 0.1165, 0.0035, 0.0015])
beta: tensor([0.0029, 0.0006, 0.0009,  ..., 0.0022, 0.0039, 0.0003])
beta: tensor([1.9774e-03, 2.7108e-03, 3.1850e-04,  ..., 7.4096e-01, 8.5466e-03,
        6.1988e-02])
beta: tensor([0.0041, 0.0021, 0.0021,  ..., 0.0027, 0.0475, 0.0002])
beta: tensor([0.0021, 0.0011, 0.0011,  ..., 0.5427, 0.1266, 0.0027])
beta: tensor([0.0003, 0.0016, 0.0004,  ..., 0.0046, 0.0011, 0.0007])
beta: tensor([0.0002, 0.0014, 0.0013,  ..., 0.0008, 0.0004, 0.0005])
beta: tensor([0.0010, 0.0026, 0.0007,  ..., 0.4667, 0.0653, 0.0366])
beta: tensor([0.0057, 0.0059, 0.0034,  ..., 0.0021, 0.0584, 0.0070])
beta: tensor([0.0022, 0.0020, 0.0039,  ..., 0.6802, 0.0506, 0.0482])
beta: tensor([0.0028, 0.0016, 0.0015,  ..., 0.2601, 0.0013, 0.0051])
beta: tensor([0.0006, 0.0005, 0.0003,  ..., 0.0016, 0.0505, 0.0006])
beta: tensor([0.0011, 0.0076, 0.0001,  ..., 0.0029, 0.0020, 0.0002])
beta: tensor([0.0015, 0.0017, 0.0008,  ..., 0.2226, 0.2574, 0.1358])
beta: tensor([0.0010, 0.0050, 0.0021,  ..., 0.0005, 0.1371, 0.0434])
beta: tensor([8.9237e-04, 2.9693e-03, 1.6611e-04,  ..., 1.6710e-02, 7.5620e-04,
        5.6190e-05])
beta: tensor([0.0014, 0.0010, 0.0009,  ..., 0.0104, 0.0008, 0.0012])
beta: tensor([0.0008, 0.0011, 0.0011,  ..., 0.4888, 0.2602, 0.0440])
beta: tensor([0.0026, 0.0016, 0.0016,  ..., 0.0010, 0.0004, 0.0002])
beta: tensor([0.0053, 0.0043, 0.0038,  ..., 0.0003, 0.0597, 0.0046])
beta: tensor([4.7060e-03, 2.1221e-03, 3.7794e-03,  ..., 1.8699e-03, 3.3011e-02,
        8.5287e-05])
beta: tensor([1.3550e-05, 7.7439e-03, 1.2706e-03,  ..., 6.3960e-02, 7.4227e-03,
        7.9702e-06])
beta: tensor([2.2623e-03, 1.4994e-03, 2.7407e-03,  ..., 1.3951e-03, 8.4814e-05,
        1.7168e-03])
beta: tensor([1.8452e-03, 1.6328e-03, 5.1527e-04,  ..., 4.3077e-02, 8.3715e-03,
        5.9925e-05])
beta: tensor([0.0007, 0.0004, 0.0014,  ..., 0.0009, 0.2203, 0.0047])
beta: tensor([0.0003, 0.0002, 0.0021,  ..., 0.0006, 0.0771, 0.0230])
beta: tensor([3.3455e-03, 2.2953e-04, 6.7476e-04,  ..., 6.7415e-01, 1.1374e-01,
        1.3183e-01])
beta: tensor([0.0013, 0.0013, 0.0005,  ..., 0.0016, 0.3154, 0.1102])
beta: tensor([0.0005, 0.0007, 0.0030,  ..., 0.0003, 0.0013, 0.0017])
beta: tensor([0.0046, 0.0016, 0.0029,  ..., 0.0585, 0.3558, 0.0453])
beta: tensor([0.0147, 0.0058, 0.0018,  ..., 0.0005, 0.0544, 0.0003])
beta: tensor([8.4072e-05, 9.5277e-04, 9.7314e-04,  ..., 6.6422e-04, 1.2214e-02,
        6.5305e-03])
beta: tensor([0.0008, 0.0009, 0.0012,  ..., 0.0106, 0.0002, 0.0010])
beta: tensor([0.0034, 0.0038, 0.0096,  ..., 0.0008, 0.0053, 0.0415])
beta: tensor([0.0054, 0.0014, 0.0030,  ..., 0.0023, 0.0154, 0.0011])
beta: tensor([1.6050e-03, 1.2356e-03, 3.3206e-03,  ..., 2.5606e-01, 2.0453e-02,
        2.4329e-06])
beta: tensor([0.0016, 0.0009, 0.0023,  ..., 0.7274, 0.4803, 0.0040])
beta: tensor([0.0013, 0.0009, 0.0005,  ..., 0.1896, 0.0004, 0.0004])
beta: tensor([1.3394e-03, 1.5840e-03, 9.6867e-05,  ..., 3.9879e-04, 5.0171e-05,
        1.3087e-05])
beta: tensor([0.0018, 0.0053, 0.0024,  ..., 0.0046, 0.0010, 0.0006])
beta: tensor([0.0006, 0.0009, 0.0003,  ..., 0.0013, 0.0002, 0.0017])
beta: tensor([0.0011, 0.0018, 0.0008,  ..., 0.0909, 0.0875, 0.0003])
beta: tensor([0.0032, 0.0008, 0.0003,  ..., 0.0049, 0.0185, 0.0010])
beta: tensor([5.7752e-04, 1.0827e-03, 2.3779e-03,  ..., 2.0076e-03, 1.3451e-02,
        1.7288e-05])
beta: tensor([0.0020, 0.0033, 0.0006,  ..., 0.0042, 0.0349, 0.0395])
beta: tensor([0.0005, 0.0024, 0.0010,  ..., 0.0002, 0.0012, 0.0001])
beta: tensor([0.0006, 0.0047, 0.0011,  ..., 0.5524, 0.1207, 0.0091])
beta: tensor([2.0956e-03, 8.1918e-03, 5.9580e-04,  ..., 8.2999e-02, 3.2126e-03,
        8.0157e-05])
beta: tensor([0.0027, 0.0016, 0.0006,  ..., 0.5123, 0.2547, 0.0053])
beta: tensor([0.0007, 0.0007, 0.0009,  ..., 0.1910, 0.0902, 0.0415])
beta: tensor([0.0041, 0.0014, 0.0006,  ..., 0.1015, 0.3377, 0.0180])
beta: tensor([0.0002, 0.0034, 0.0003,  ..., 0.0454, 0.0010, 0.0010])
beta: tensor([0.0006, 0.0006, 0.0007,  ..., 0.1380, 0.1421, 0.0056])
beta: tensor([1.4859e-03, 1.6113e-03, 1.6727e-03,  ..., 3.2033e-01, 1.0561e-01,
        3.1987e-06])
beta: tensor([0.0026, 0.0007, 0.0011,  ..., 0.0445, 0.0012, 0.0314])
beta: tensor([0.0011, 0.0003, 0.0001,  ..., 0.0046, 0.0002, 0.0031])
beta: tensor([3.3324e-03, 2.2376e-04, 1.4172e-03,  ..., 2.1606e-03, 2.2917e-06,
        1.6117e-04])
beta: tensor([5.1605e-04, 1.3018e-04, 2.6941e-03,  ..., 7.8659e-01, 8.3608e-02,
        4.5082e-02])
beta: tensor([2.0776e-03, 9.2140e-04, 4.9666e-04,  ..., 4.0718e-02, 1.2906e-04,
        9.3359e-06])
beta: tensor([0.0019, 0.0149, 0.1055,  ..., 0.0687, 0.1517, 0.0105])
beta: tensor([0.0033, 0.0017, 0.0010,  ..., 0.0978, 0.0043, 0.0008])
beta: tensor([0.0004, 0.0014, 0.0028,  ..., 0.1044, 0.2068, 0.0185])
beta: tensor([5.0195e-05, 1.2485e-03, 1.2008e-04,  ..., 4.3974e-03, 1.0121e-02,
        1.6757e-04])
beta: tensor([2.4692e-03, 3.0908e-03, 4.5820e-03,  ..., 9.7490e-07, 3.3053e-01,
        4.4157e-03])
beta: tensor([0.0013, 0.0012, 0.0019,  ..., 0.0448, 0.0165, 0.0006])
beta: tensor([0.0043, 0.0032, 0.0059,  ..., 0.0052, 0.0247, 0.0020])
beta: tensor([0.0031, 0.0017, 0.0035,  ..., 0.4033, 0.5127, 0.1440])
beta: tensor([0.0005, 0.0026, 0.0002,  ..., 0.0006, 0.0001, 0.0006])
beta: tensor([0.0041, 0.0008, 0.0018,  ..., 0.0062, 0.1247, 0.0017])
beta: tensor([0.0027, 0.0024, 0.0028,  ..., 0.0666, 0.0253, 0.0046])
beta: tensor([0.0010, 0.0131, 0.0058,  ..., 0.0016, 0.1837, 0.0029])
beta: tensor([0.0006, 0.0011, 0.0004,  ..., 0.2938, 0.0680, 0.0017])
beta: tensor([2.5122e-03, 1.7391e-03, 1.2091e-03,  ..., 3.0703e-05, 3.4190e-02,
        1.0982e-02])
beta: tensor([0.0015, 0.0006, 0.0009,  ..., 0.0289, 0.0341, 0.0231])
beta: tensor([9.9016e-04, 1.1505e-02, 8.9745e-03,  ..., 1.4543e-02, 4.3666e-04,
        2.3063e-06])
beta: tensor([0.0011, 0.0022, 0.0021,  ..., 0.0027, 0.0025, 0.0018])
beta: tensor([3.1333e-04, 2.6783e-03, 3.8407e-04,  ..., 9.1330e-05, 1.4292e-04,
        7.8869e-04])
beta: tensor([8.9035e-04, 1.8809e-04, 1.9524e-03,  ..., 5.9412e-01, 1.3112e-01,
        6.8833e-02])
beta: tensor([2.6151e-03, 2.3918e-03, 2.4814e-03,  ..., 2.7887e-01, 4.3930e-03,
        1.0215e-04])
beta: tensor([0.0025, 0.0006, 0.0008,  ..., 0.0050, 0.0040, 0.0031])
beta: tensor([0.0010, 0.0012, 0.0009,  ..., 0.0101, 0.0334, 0.0339])
beta: tensor([1.4726e-03, 7.4604e-04, 8.4870e-04,  ..., 5.7195e-03, 2.4268e-03,
        6.8416e-05])
[OC] Inference + OC clustering completed in 272.25 s. Average time per event: 2.7225 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0959.csv
