beta: tensor([0.0017, 0.0010, 0.0026,  ..., 0.2068, 0.2031, 0.0006])
beta: tensor([0.0014, 0.0010, 0.0008,  ..., 0.0047, 0.0006, 0.0002])
beta: tensor([1.7109e-03, 6.1630e-03, 6.7419e-03, 3.3803e-03, 1.6621e-03, 2.0529e-03,
        1.8079e-03, 1.7146e-03, 3.4175e-03, 2.1883e-03, 1.0843e-03, 5.0629e-04,
        1.9918e-03, 5.5036e-03, 3.2686e-03, 2.6877e-03, 2.3747e-04, 1.0341e-03,
        1.3911e-03, 1.0146e-03, 1.1171e-03, 3.7104e-03, 5.9100e-04, 5.5473e-03,
        6.6797e-06, 1.1121e-03, 1.0584e-03, 4.2753e-04, 1.0577e-05, 1.3138e-03,
        3.1112e-03, 7.0127e-04, 2.1620e-04, 1.9026e-03, 2.7885e-03, 7.7830e-03,
        9.1756e-04, 3.7694e-03, 1.0984e-03, 1.7841e-04, 7.8562e-04, 1.1003e-03,
        1.2452e-03, 9.0245e-04, 3.1132e-03, 1.0325e-03, 7.5532e-04, 7.7966e-04,
        8.7774e-04, 1.0550e-03, 1.1082e-04, 7.9354e-04, 9.6885e-04, 8.5805e-04,
        5.0474e-03, 3.6925e-05, 4.7386e-05, 4.3321e-04, 1.1889e-03, 5.6773e-04,
        4.6122e-04, 7.4927e-04, 3.5227e-04, 4.6146e-03, 6.3802e-04, 5.3743e-03,
        1.8769e-03, 3.0622e-03, 4.0571e-04, 1.4895e-04, 8.9034e-04, 4.2066e-03,
        3.4356e-04, 1.6144e-03, 3.5799e-04, 1.1071e-03, 5.9186e-04, 1.5498e-03,
        6.2216e-04, 4.9956e-03, 2.3561e-03, 2.7445e-04, 6.4083e-04, 2.4249e-03,
        4.2389e-04, 5.0795e-04, 9.0732e-04, 1.0379e-02, 5.8426e-04, 3.9081e-04,
        3.2933e-05, 6.1287e-04, 9.8309e-04, 2.3683e-03, 5.8958e-05, 1.4869e-04,
        1.3219e-03, 1.4287e-04, 7.3044e-05, 2.9707e-03, 5.2592e-04, 1.5555e-03,
        1.0586e-03, 6.8266e-04, 6.2879e-04, 5.1956e-04, 1.9109e-03, 1.2761e-03,
        1.8270e-03, 1.2753e-12, 9.4875e-04, 4.6237e-04, 4.3719e-04, 1.1350e-03,
        2.7726e-03, 6.9004e-04, 1.5060e-03, 6.4411e-04, 3.8616e-04, 3.7061e-04,
        9.5474e-04, 1.4615e-03, 1.1352e-03, 1.9537e-03, 1.0123e-03, 1.0471e-03,
        1.4062e-03, 2.6554e-04, 2.0511e-04, 3.6270e-03, 1.3358e-02, 1.7908e-03,
        2.1474e-03, 1.2822e-03, 4.2348e-03, 2.3620e-03, 9.2811e-04, 3.5321e-04,
        3.0289e-03, 7.0496e-05, 6.4488e-04, 6.3376e-05, 3.7598e-04, 5.1712e-04,
        6.5570e-04, 3.9674e-03, 1.0306e-03, 1.5243e-03, 4.3773e-03, 3.2441e-04,
        6.7811e-04, 1.5306e-05, 1.5916e-03, 1.2276e-03, 1.4077e-03, 2.2886e-03,
        2.5247e-03, 3.8140e-03, 7.0564e-04, 9.2945e-04, 7.7093e-04, 2.3675e-03,
        2.0044e-05, 2.1969e-05, 1.8977e-03, 2.2670e-03, 2.6641e-03, 1.9797e-03,
        1.1021e-03, 5.3923e-04, 4.0854e-04, 2.0019e-05, 3.4683e-03, 9.0794e-04,
        5.4233e-04, 2.5575e-06, 3.8217e-04, 3.7095e-04, 4.4832e-04, 5.4129e-04,
        8.9114e-04, 8.6128e-04, 1.0111e-03, 1.4276e-03, 7.2105e-04, 2.9344e-03,
        1.6256e-03, 3.0113e-03, 3.9900e-03, 1.2569e-03, 7.7340e-04, 2.0382e-03,
        1.6587e-03, 1.2738e-03, 2.6975e-03, 7.4319e-04, 7.0353e-04, 1.5097e-03,
        4.2896e-03, 1.9386e-03, 9.3473e-04, 9.5905e-04, 4.1556e-03, 1.5924e-03,
        1.9425e-03, 1.9845e-03, 6.9904e-04, 9.1197e-04, 4.6434e-04, 4.3180e-04,
        3.4888e-03, 1.4119e-02, 6.5587e-04, 9.9158e-04, 2.4099e-03, 3.8058e-03,
        1.7895e-03, 1.4014e-04, 1.1660e-03, 7.5701e-04, 9.5024e-04, 9.8758e-04,
        1.2732e-03, 1.1680e-03, 2.9895e-03, 3.7183e-03, 9.3443e-04, 1.9394e-03,
        6.4044e-04, 4.3770e-04, 2.8284e-03, 7.8218e-04, 2.5777e-03, 1.9698e-04,
        2.3793e-04, 2.2191e-04, 4.0124e-03, 2.5546e-03, 2.0643e-03, 1.0881e-03,
        7.7953e-04, 2.6050e-04, 6.7151e-04, 2.3678e-03, 5.6937e-04, 1.1634e-03,
        1.0054e-03, 7.9186e-04, 7.5613e-05, 1.2253e-03, 1.1304e-03, 1.1368e-03,
        2.3537e-05, 4.9531e-04, 5.5709e-04, 2.5732e-04, 6.9449e-04, 1.6546e-03,
        3.6531e-03, 9.0238e-04, 6.4349e-04, 3.0241e-04, 3.1372e-03, 3.8142e-03,
        1.2250e-05, 1.7570e-02, 1.2265e-03, 8.4999e-04, 4.5851e-03, 3.9316e-04,
        6.5114e-04, 1.6435e-03, 2.3698e-03, 1.9926e-03, 4.6930e-03, 7.3965e-05,
        1.0154e-03, 3.2533e-04, 4.8205e-03, 2.1276e-03, 5.1691e-03, 9.7036e-05,
        9.6693e-06, 1.4139e-03, 3.8725e-04, 2.8619e-04, 6.6626e-05, 3.0536e-04,
        9.9309e-04, 6.4314e-04, 1.6802e-04, 8.7714e-04, 6.3227e-05, 5.0208e-03,
        4.3655e-03, 2.0317e-04, 2.5421e-03, 7.7952e-04, 9.0369e-03, 5.8440e-04,
        2.9034e-03, 1.1108e-03, 8.6485e-04, 4.9557e-04, 1.4657e-03, 9.4449e-04,
        1.3593e-03, 2.7174e-03, 1.4160e-04, 1.0871e-03, 2.6572e-03, 1.6852e-03,
        7.5646e-04, 5.7609e-04, 3.9237e-03, 1.9319e-03, 3.0326e-04, 2.4412e-04,
        5.6578e-04, 5.1077e-04, 8.4424e-04, 1.1308e-03, 9.7067e-04, 3.6635e-04,
        7.0947e-04, 1.5108e-03, 1.4673e-03, 8.2677e-04, 8.8131e-04, 4.5217e-03,
        2.0991e-03, 9.9076e-04, 1.7498e-03, 4.0448e-03, 3.7501e-03, 4.8676e-03,
        2.1781e-03, 2.5283e-03, 7.8865e-03, 1.7483e-03, 6.9208e-04, 9.7101e-04,
        9.3918e-04, 1.3129e-03, 1.5882e-03, 1.5172e-03, 5.5241e-03, 2.7237e-03,
        2.2279e-03, 1.8075e-03, 9.4932e-04, 9.5235e-04, 2.6297e-03, 5.7193e-03,
        3.5907e-03, 3.4041e-03, 5.0460e-04, 6.2630e-03, 3.1565e-04, 3.6332e-03,
        7.6288e-03, 5.0934e-04, 4.8454e-03, 1.8108e-03, 3.5967e-03, 4.9962e-06,
        1.1312e-02, 1.6562e-04, 6.1822e-04, 3.7520e-03, 8.4171e-04, 1.5295e-03,
        2.6667e-03, 1.0417e-03, 1.1721e-02, 2.4792e-03, 6.0197e-04, 8.9205e-04,
        4.1957e-04, 2.6471e-03, 8.0658e-04, 2.1039e-03, 2.3798e-04, 3.2576e-03,
        2.3798e-04, 4.2417e-04, 2.0665e-03, 4.0054e-03, 1.4978e-03, 2.1137e-03,
        5.9244e-04, 6.2482e-04, 5.4544e-06, 3.8451e-03, 1.4415e-03, 7.9631e-04,
        1.1362e-03, 1.7255e-03, 6.2277e-04, 1.0994e-03, 1.7635e-03, 4.3918e-04,
        1.0883e-03, 7.2647e-04, 1.5551e-02, 2.8504e-03, 1.7299e-03, 8.1875e-04,
        2.5649e-03, 3.5661e-02, 5.9027e-04, 1.2352e-03, 2.8124e-03, 1.1654e-03,
        9.8518e-04, 1.3144e-03, 2.1096e-04, 1.2709e-03, 1.2244e-03, 1.0759e-02,
        4.2192e-03, 7.1587e-03, 9.7406e-03, 2.3293e-03, 5.3424e-04, 1.4508e-03,
        1.2253e-03, 1.6200e-03, 1.4503e-03, 9.7199e-04, 1.1140e-03, 1.1888e-03,
        1.4690e-03, 6.8407e-04, 8.9310e-04, 1.1180e-02, 9.1249e-04, 9.2557e-04,
        7.7205e-04, 1.2371e-03, 1.0653e-03, 1.0643e-03, 4.1228e-04, 9.7067e-03,
        1.2386e-04, 3.7034e-04, 1.0570e-02, 4.8408e-03, 8.5340e-04, 1.0340e-03,
        1.3254e-04, 7.4538e-03, 2.1710e-03, 2.8202e-04, 1.2347e-02, 1.3802e-04,
        1.1528e-03, 9.1147e-03, 8.9883e-05, 1.2254e-02, 3.8141e-03, 4.5463e-04,
        1.1026e-03, 3.8367e-03, 2.0550e-03, 2.8060e-03, 3.4752e-04, 1.3418e-03,
        1.0303e-03, 1.4055e-03, 1.9075e-03, 4.9640e-04, 6.0820e-04, 7.4781e-04,
        3.2590e-03, 1.0260e-03, 1.6958e-03, 4.5181e-03, 1.3832e-03, 8.1913e-03,
        1.3728e-03, 3.9772e-03, 4.1493e-04, 8.7374e-04, 3.1354e-03, 4.1831e-03,
        3.4651e-03, 8.1628e-04, 3.6339e-03, 1.9494e-03, 1.0379e-03, 1.4279e-03,
        7.5122e-04, 2.1857e-03, 4.8570e-04, 1.8916e-04, 5.7770e-05, 6.0739e-03,
        8.9378e-05, 4.2186e-03, 1.1228e-04, 2.2753e-04, 8.3095e-03, 2.8852e-03,
        1.2213e-02, 9.0326e-04, 3.6491e-03, 6.1190e-03, 1.2405e-02, 5.1145e-04,
        1.0141e-03, 3.6216e-02, 1.4440e-03, 8.4874e-03, 4.4498e-03, 1.2085e-03,
        1.7229e-03, 8.9589e-03, 2.5401e-03, 5.2634e-03, 1.2328e-03, 2.1682e-03,
        1.4552e-02, 1.5135e-02, 1.0731e-02, 1.5096e-02, 3.3003e-03, 6.5062e-03,
        3.3350e-03, 4.7819e-04, 1.1919e-03, 2.1501e-02, 1.7537e-02, 1.6199e-02,
        2.0875e-03, 3.1744e-03, 5.4870e-03, 8.4947e-04, 2.9105e-02, 3.8887e-04,
        6.0878e-04, 8.3776e-04, 4.5558e-04, 3.3133e-04, 2.3963e-02, 1.2135e-02,
        5.6598e-04, 6.9019e-04, 3.6850e-03, 1.9081e-02, 6.7458e-02, 2.0122e-03,
        1.7132e-04, 2.6271e-05, 3.4686e-03, 1.1800e-02, 2.1392e-03, 2.9151e-03,
        1.7133e-02, 3.5512e-03, 1.1418e-01, 1.5699e-03, 7.0604e-01, 8.8498e-03,
        1.0509e-01, 3.0387e-03, 7.6335e-01, 7.6914e-01, 1.5318e-01, 2.6200e-02,
        1.8249e-02, 7.6717e-03, 5.4400e-03, 7.6863e-01, 7.1633e-01, 6.6128e-03,
        2.1006e-01, 5.8613e-04, 1.6918e-03, 1.7138e-04, 1.1578e-03, 1.4204e-03,
        2.2822e-03, 6.3198e-04, 1.1481e-03, 1.1387e-03, 7.2367e-04, 1.1316e-03,
        1.7583e-03, 6.7474e-04, 2.8713e-04, 1.4872e-03, 7.7717e-04, 6.5495e-04,
        1.9148e-03, 2.0915e-03, 5.3887e-04, 1.2153e-03, 1.2828e-03, 1.9761e-03,
        1.2032e-03, 1.7643e-03, 2.2375e-03, 5.1200e-04, 4.0368e-03, 4.0142e-04,
        1.3854e-03, 1.7738e-03, 2.0363e-03, 1.4424e-03, 4.7482e-04, 4.4708e-04,
        1.6661e-03, 1.6575e-03, 1.3018e-03, 2.3647e-03, 1.5659e-03, 5.5539e-04,
        1.1463e-03, 9.9159e-06, 1.0534e-04, 1.6411e-04, 7.3485e-04, 2.0830e-04,
        4.9993e-03, 1.6207e-03, 1.2701e-03, 1.1834e-03, 1.1262e-02, 3.6982e-04,
        1.5765e-03, 1.3223e-03, 1.5047e-03, 1.0923e-04, 4.5782e-04, 1.0045e-03,
        5.9584e-04, 1.2937e-03, 1.6319e-03, 1.2029e-03, 1.0600e-03, 4.5195e-04,
        3.8084e-04, 9.4105e-04, 1.4823e-04, 1.2802e-03, 1.0267e-03, 5.4890e-04,
        1.7701e-03, 6.2678e-04, 8.9056e-05, 9.4869e-04, 8.9859e-04, 1.2934e-03,
        1.9616e-03, 1.3103e-04, 8.3437e-04, 1.5354e-03, 1.3901e-04, 6.1368e-04,
        1.6193e-03, 1.4082e-03, 1.9345e-04, 1.5122e-03, 1.3667e-04, 1.0878e-03,
        2.0077e-03, 1.5187e-03, 1.2646e-03, 2.2724e-03, 1.5939e-03, 2.4837e-03,
        1.6221e-03, 1.7457e-03, 1.0781e-04, 1.9118e-03, 4.6993e-04, 5.2575e-04,
        1.6554e-03, 1.0646e-03, 1.5376e-03, 1.7908e-03, 2.0102e-03, 5.8169e-04,
        1.4005e-03, 2.7313e-04, 7.1753e-04, 3.2962e-03, 2.4585e-04, 2.5942e-04,
        9.1370e-04, 9.6937e-04, 2.9132e-03, 8.2470e-04, 1.1771e-03, 1.6151e-04,
        4.7536e-04, 4.0903e-04, 1.0534e-03, 1.0823e-03, 1.6015e-04, 3.9267e-03,
        8.7982e-04, 2.6972e-04, 4.8815e-05, 5.6624e-04, 4.6968e-03, 4.8603e-03,
        5.5872e-04, 1.8430e-03, 1.1772e-03, 3.2898e-04, 8.9001e-04, 1.9255e-03,
        4.2900e-04, 1.4925e-03, 2.8896e-03, 2.6485e-04, 3.9993e-04, 2.2935e-04,
        1.6616e-03, 1.7159e-03, 1.7394e-03, 2.3607e-03, 7.4599e-04, 9.7236e-04,
        5.0826e-04, 1.7121e-03, 5.4613e-04, 7.6702e-04, 2.8894e-03, 1.1216e-03,
        1.8053e-03, 2.0567e-04, 1.3848e-03, 1.3595e-03, 2.2355e-03, 9.5572e-04,
        1.2506e-03, 9.9518e-04, 1.0066e-03, 1.0160e-03, 9.3909e-04, 1.0341e-03,
        9.0790e-04, 9.9604e-04, 6.1424e-04, 1.6559e-03, 1.5117e-03, 1.2060e-04,
        1.0438e-03, 7.2759e-04, 4.2475e-03, 1.8486e-03, 6.7663e-04, 1.5771e-03,
        1.9275e-03, 4.4695e-04, 4.4379e-04, 4.4370e-04, 8.8708e-04, 1.7060e-03,
        6.8861e-04, 8.4337e-04, 1.1366e-03, 4.9934e-04, 2.0995e-04, 1.9225e-04,
        1.5165e-03, 2.9009e-04, 1.2353e-03, 8.7208e-04, 1.5818e-03, 1.8965e-03,
        1.7037e-03, 2.7893e-03, 1.7326e-03, 2.6263e-03, 1.2261e-03, 1.7348e-03,
        1.5693e-03, 1.0939e-04, 2.0927e-03, 2.1051e-03, 2.0822e-04, 1.9622e-03,
        2.0021e-03, 7.3511e-04, 1.8951e-03, 1.3180e-03, 2.1508e-03, 1.5612e-03,
        8.5440e-04, 7.0772e-04, 7.5550e-04, 4.3630e-04, 1.7589e-03, 2.7090e-04,
        3.6200e-04, 6.5659e-04, 1.2902e-03, 2.7185e-03, 1.6663e-03, 2.6321e-03,
        1.7167e-03, 3.2808e-03, 9.2729e-04, 1.1639e-03, 1.7930e-03, 1.4634e-03,
        1.5772e-03, 1.8357e-03, 3.8757e-03, 3.0851e-04, 1.6591e-03, 3.2709e-03,
        1.9462e-03, 1.3178e-03, 2.5140e-03, 7.2119e-04, 1.6373e-03, 1.3038e-03,
        1.0218e-02, 2.0899e-04, 2.2379e-03, 4.9324e-04, 6.1826e-04, 2.2301e-03,
        2.3803e-03, 3.8753e-03, 1.6425e-03, 1.4844e-03, 1.2745e-03, 5.3615e-04,
        9.2765e-04, 6.7871e-04, 5.3932e-03, 9.9368e-04, 2.2655e-03, 2.7642e-03,
        8.5624e-04, 1.0775e-03, 9.7167e-04, 9.1058e-04, 1.3196e-04, 2.0183e-03,
        3.8096e-03, 1.0477e-03, 5.5835e-03, 2.9678e-04, 8.8438e-04, 8.1234e-05,
        1.4019e-03, 8.2464e-04, 7.6116e-04, 1.3056e-04, 3.0368e-05, 3.3210e-04,
        2.6667e-03, 9.1732e-04, 1.9150e-03, 1.0356e-04, 5.5759e-03, 6.8066e-04,
        1.7361e-03, 5.5575e-04, 2.7625e-04, 3.9848e-04, 2.3336e-03, 5.5122e-04,
        4.2990e-04, 1.7576e-03, 3.6809e-03, 1.7088e-03, 1.0152e-04, 7.1026e-03,
        9.4172e-04, 6.2646e-04, 8.6474e-05, 5.3293e-04, 1.6078e-03, 1.7624e-03,
        1.3628e-03, 4.0650e-04, 9.3972e-04, 2.7709e-02, 5.6430e-04, 6.5932e-04,
        5.8017e-04, 1.8407e-03, 3.5616e-03, 9.4547e-04, 2.2099e-04, 2.9683e-04,
        9.5163e-04, 1.5544e-03, 7.3399e-03, 1.6063e-03, 2.2245e-03, 3.4017e-03,
        4.0086e-04, 7.0498e-04, 1.0810e-02, 3.9622e-03, 1.5792e-03, 1.0208e-04,
        2.3275e-03, 2.9216e-03, 3.4130e-03, 2.0861e-04, 1.1753e-03, 9.3802e-04,
        1.1390e-04, 1.4261e-03, 7.5972e-04, 5.1337e-04, 1.6745e-03, 2.6351e-02,
        1.1714e-03, 3.0391e-03, 1.6907e-03, 1.1574e-02, 1.3166e-03, 4.8852e-04,
        4.6184e-04, 1.4977e-03, 7.2093e-04, 1.3798e-04, 2.8041e-03, 1.8346e-03,
        6.7323e-04, 1.2618e-03, 3.3615e-04, 2.4813e-04, 5.4857e-03, 2.0518e-03,
        1.7095e-02, 4.2683e-03, 8.7691e-04, 1.9500e-03, 1.7321e-03, 1.4825e-03,
        2.4525e-04, 1.5655e-03, 2.6480e-04, 2.0207e-03, 6.0877e-04, 1.7376e-03,
        8.0053e-01, 1.2945e-03, 3.1599e-03, 5.1551e-04, 2.0404e-03, 1.0844e-02,
        1.7881e-01, 3.2382e-03, 4.3871e-02, 2.0310e-03, 3.6610e-03, 8.5542e-03,
        2.9354e-04, 9.8866e-02, 2.0884e-03, 2.1849e-03, 7.2323e-01, 8.3016e-01,
        2.8019e-02, 4.9335e-03, 4.8002e-02, 1.4140e-02, 3.8785e-02, 1.5368e-02,
        1.6362e-03])
beta: tensor([5.8108e-03, 2.3476e-03, 4.5302e-03,  ..., 2.6634e-03, 6.8622e-05,
        1.8332e-04])
beta: tensor([1.6192e-03, 1.9900e-03, 5.2320e-04,  ..., 5.7394e-01, 2.1302e-01,
        8.8356e-03])
beta: tensor([0.0010, 0.0005, 0.0009,  ..., 0.0373, 0.0011, 0.0002])
beta: tensor([1.2664e-03, 5.2625e-04, 1.5939e-03,  ..., 7.5218e-01, 2.4485e-03,
        4.2361e-02])
beta: tensor([2.0293e-03, 6.0217e-03, 5.8027e-03,  ..., 1.1764e-03, 1.0245e-04,
        3.3613e-05])
beta: tensor([6.8746e-04, 4.4590e-03, 7.6538e-04,  ..., 6.1303e-05, 1.7461e-03,
        8.5486e-03])
beta: tensor([9.6271e-05, 3.7598e-04, 8.8190e-04,  ..., 1.0245e-02, 3.3304e-04,
        7.2640e-04])
beta: tensor([0.0038, 0.0008, 0.0004,  ..., 0.0044, 0.0010, 0.0004])
beta: tensor([5.0392e-05, 2.0181e-04, 1.4886e-03,  ..., 4.1576e-01, 2.7922e-01,
        3.7772e-03])
beta: tensor([6.1443e-03, 1.3115e-03, 9.3550e-04,  ..., 4.7377e-04, 7.4896e-05,
        3.2482e-04])
beta: tensor([0.0002, 0.0002, 0.0001,  ..., 0.0009, 0.0012, 0.0036])
beta: tensor([2.2199e-03, 3.1660e-04, 3.1948e-04,  ..., 2.5973e-01, 4.1061e-03,
        1.5958e-04])
beta: tensor([1.8408e-03, 1.0949e-03, 5.0121e-04,  ..., 5.9288e-01, 4.4867e-04,
        1.2248e-01])
beta: tensor([0.0023, 0.0028, 0.0003,  ..., 0.0118, 0.2122, 0.0385])
beta: tensor([0.0048, 0.0053, 0.0016,  ..., 0.1265, 0.0726, 0.0373])
beta: tensor([1.1715e-03, 7.2282e-05, 2.3760e-03,  ..., 2.7464e-02, 4.2673e-05,
        2.5918e-04])
beta: tensor([4.2452e-03, 5.4522e-04, 2.1682e-04,  ..., 2.4353e-01, 1.9429e-01,
        1.3711e-02])
beta: tensor([0.0008, 0.0006, 0.0008,  ..., 0.0882, 0.0014, 0.0020])
beta: tensor([3.8573e-03, 1.6996e-03, 2.3025e-03,  ..., 9.1682e-03, 3.3768e-04,
        4.2229e-05])
beta: tensor([3.5762e-04, 2.2585e-04, 2.3665e-03,  ..., 3.9341e-01, 2.1862e-04,
        1.1459e-02])
beta: tensor([0.0086, 0.0032, 0.0029,  ..., 0.0004, 0.0001, 0.0006])
beta: tensor([0.0042, 0.0008, 0.0006,  ..., 0.0014, 0.0017, 0.0003])
beta: tensor([3.7659e-03, 2.4431e-03, 1.6747e-03,  ..., 3.3597e-02, 4.3963e-04,
        5.1561e-05])
beta: tensor([0.0021, 0.0043, 0.0130,  ..., 0.0878, 0.0008, 0.0019])
beta: tensor([3.1953e-03, 3.8961e-03, 2.5604e-03,  ..., 2.2472e-01, 6.7436e-03,
        5.0338e-06])
beta: tensor([0.0030, 0.0023, 0.0055,  ..., 0.0091, 0.0009, 0.0013])
beta: tensor([2.4334e-04, 9.1676e-04, 1.4407e-04,  ..., 3.3850e-01, 1.1525e-03,
        7.7848e-02])
beta: tensor([0.0010, 0.0023, 0.0029,  ..., 0.3881, 0.3726, 0.1991])
beta: tensor([0.0046, 0.0053, 0.0029,  ..., 0.0734, 0.0907, 0.0009])
beta: tensor([0.0020, 0.0013, 0.0020,  ..., 0.1436, 0.1118, 0.0084])
beta: tensor([6.7081e-04, 8.7797e-04, 3.2246e-03,  ..., 2.6912e-01, 1.7192e-02,
        2.3119e-04])
beta: tensor([1.2694e-03, 2.6168e-07, 1.0381e-03,  ..., 4.1758e-02, 3.0853e-01,
        1.9195e-02])
beta: tensor([0.0013, 0.0012, 0.0016,  ..., 0.0009, 0.0539, 0.0003])
beta: tensor([2.4998e-03, 4.1547e-04, 1.0562e-04,  ..., 2.0253e-04, 5.1979e-04,
        6.1620e-05])
beta: tensor([5.6980e-04, 3.7281e-04, 4.4660e-03,  ..., 2.4925e-04, 5.3034e-05,
        5.6624e-04])
beta: tensor([0.0013, 0.0028, 0.0016,  ..., 0.6418, 0.0530, 0.0422])
beta: tensor([0.0116, 0.0016, 0.0064,  ..., 0.6783, 0.0787, 0.2068])
beta: tensor([0.0047, 0.0034, 0.0006,  ..., 0.0014, 0.0141, 0.0003])
beta: tensor([0.0016, 0.0013, 0.0001,  ..., 0.0002, 0.0010, 0.0016])
beta: tensor([0.0042, 0.0009, 0.0031,  ..., 0.0027, 0.0109, 0.0015])
beta: tensor([0.0009, 0.0049, 0.0007,  ..., 0.0010, 0.1044, 0.0073])
beta: tensor([8.2870e-04, 2.0396e-03, 1.8365e-03,  ..., 1.1431e-03, 8.2760e-03,
        4.8357e-05])
beta: tensor([0.0042, 0.0038, 0.0097,  ..., 0.0695, 0.0412, 0.0031])
beta: tensor([2.3973e-03, 2.7351e-04, 3.7161e-03,  ..., 4.7697e-05, 6.3447e-06,
        7.6986e-04])
beta: tensor([0.0009, 0.0023, 0.0020,  ..., 0.0549, 0.3069, 0.1594])
beta: tensor([1.3088e-03, 9.3793e-04, 1.2251e-03,  ..., 2.6497e-01, 6.6302e-02,
        1.4159e-04])
beta: tensor([2.0882e-03, 1.6195e-03, 1.8036e-03,  ..., 2.2666e-01, 4.0341e-02,
        3.3747e-05])
beta: tensor([5.9070e-04, 1.1716e-03, 6.9644e-04,  ..., 6.7595e-01, 1.9252e-01,
        8.4277e-03])
beta: tensor([2.2427e-04, 8.7335e-04, 1.0025e-03,  ..., 2.7677e-01, 1.7931e-02,
        8.4565e-03])
beta: tensor([0.0009, 0.0005, 0.0004,  ..., 0.1325, 0.0057, 0.0838])
beta: tensor([0.0002, 0.0037, 0.0002,  ..., 0.0001, 0.0810, 0.0007])
beta: tensor([0.0024, 0.0016, 0.0067,  ..., 0.0778, 0.0008, 0.0008])
beta: tensor([0.0019, 0.0011, 0.0002,  ..., 0.0162, 0.0006, 0.0002])
beta: tensor([0.0024, 0.0029, 0.0018,  ..., 0.0825, 0.4604, 0.0094])
beta: tensor([0.0104, 0.0005, 0.0006,  ..., 0.0039, 0.0004, 0.0003])
beta: tensor([7.3228e-04, 3.0679e-03, 1.9511e-03,  ..., 3.4918e-02, 2.0185e-01,
        1.6985e-04])
beta: tensor([0.0009, 0.0020, 0.0010,  ..., 0.0009, 0.0084, 0.0019])
