        5.4306e-04, 6.0040e-04, 7.7252e-04, 3.8633e-04, 4.8756e-04, 1.9934e-03,
        4.4756e-04, 9.8918e-05, 5.3092e-04, 7.5758e-03, 7.4294e-04, 2.9520e-05,
        3.3774e-04, 1.0805e-03, 1.2222e-03, 3.5576e-04, 6.3657e-04, 2.2258e-03,
        2.7854e-04, 4.8838e-01, 5.5867e-05, 1.0158e-04, 5.4446e-03, 2.8276e-03,
        2.8007e-03, 2.0845e-04, 5.6609e-06, 4.0827e-04, 1.8905e-02, 1.0158e-03,
        1.2900e-04, 1.4032e-03, 3.6773e-03, 1.3060e-03, 1.5990e-04, 6.9619e-04,
        8.2084e-03, 1.3253e-03, 1.4036e-04, 4.5197e-04, 9.9051e-04, 1.9024e-03,
        4.2167e-03, 4.2190e-04, 1.9161e-04, 1.1544e-02, 1.1570e-03, 1.2804e-03,
        4.4632e-03, 1.5985e-03, 1.3590e-03, 4.1365e-04, 4.6064e-03, 2.8271e-04,
        5.3397e-04, 5.2210e-04, 4.5301e-04, 2.4175e-04, 8.3618e-03, 1.1189e-03,
        1.0562e-03, 4.8394e-04, 1.2888e-03, 1.0317e-03, 6.8343e-04, 4.3944e-04,
        3.0308e-03, 6.2106e-03, 2.1514e-03, 5.5091e-04, 4.6187e-03, 4.2806e-04,
        1.2690e-03, 1.2468e-03, 1.5912e-03, 6.1445e-03, 5.7944e-04, 7.9399e-04,
        2.2853e-04, 3.3676e-04, 7.9960e-04, 6.5196e-04, 1.1633e-03, 2.5554e-03,
        2.3436e-03, 2.3071e-02, 4.5459e-04, 4.7896e-04, 4.7365e-03, 1.3171e-03,
        9.7817e-04, 1.2438e-03, 2.4686e-03, 1.0824e-03, 3.1337e-03, 1.0037e-03,
        3.2158e-04, 1.1756e-02, 6.3408e-04, 3.1502e-04, 6.6220e-04, 1.1576e-03,
        7.6800e-04, 5.6351e-03, 6.0793e-04, 5.7404e-04, 2.6204e-04, 5.7250e-04,
        5.4087e-03, 6.6973e-04, 1.0222e-03, 2.4307e-04, 2.2287e-03, 6.1673e-04,
        1.0554e-05, 1.1559e-03, 3.1509e-04, 9.1726e-03, 4.8186e-03, 5.2620e-04,
        9.4625e-04, 4.4979e-04, 6.8672e-04, 6.3073e-04, 1.0508e-03, 8.8307e-04,
        3.4860e-04, 1.2190e-03, 2.0400e-04, 3.8031e-05, 6.6044e-04, 7.6365e-04,
        1.2110e-03, 9.4262e-04, 1.0043e-03, 6.1321e-04, 8.2712e-04, 4.1899e-04,
        9.9242e-04, 6.3882e-04, 6.9431e-04, 6.4118e-04, 4.6305e-04, 5.6745e-04,
        5.4453e-04, 4.7450e-04, 3.8968e-04, 1.2808e-03, 2.3070e-04, 3.3552e-04,
        1.3290e-02, 6.5466e-04, 3.8547e-04, 4.8801e-04, 6.6753e-04, 4.2045e-04,
        7.0757e-04, 1.2436e-03, 7.5006e-04, 1.9265e-04, 2.3915e-04, 1.9261e-04,
        8.8466e-04, 1.0912e-03, 3.9141e-04, 7.0608e-04, 1.2021e-03, 1.0701e-03,
        5.9848e-04, 9.1986e-04, 1.0194e-03, 5.1761e-04, 1.1593e-03, 6.5073e-04,
        3.1689e-04, 2.6698e-02, 4.7506e-04, 7.5985e-04, 7.7122e-04, 2.8199e-03,
        4.7909e-04, 2.1965e-03, 1.0034e-03, 6.1515e-04, 3.7850e-04, 1.9755e-03,
        5.5056e-04, 4.0829e-04, 1.4096e-03, 2.0484e-01, 1.6170e-03, 2.8169e-02,
        1.1185e-03, 5.1674e-04, 2.4782e-03, 6.6961e-03, 1.9729e-02, 8.5817e-03,
        5.2722e-04, 1.1485e-02, 1.5773e-04, 2.7187e-04, 3.8373e-04, 1.2316e-03,
        8.0942e-02, 7.1921e-04, 1.0603e-03, 2.1149e-04, 7.2407e-04, 1.3249e-04,
        7.6496e-04, 1.8263e-03, 1.2974e-02, 7.2100e-05, 1.3827e-01, 7.5026e-04,
        4.3666e-03, 9.5552e-04, 6.2841e-04, 3.2115e-04, 3.5977e-05, 8.3289e-02,
        4.4695e-04, 5.7823e-04, 1.5142e-02, 1.4958e-02, 9.8212e-09, 1.1413e-08,
        1.8762e-08, 4.7518e-04, 1.1573e-03, 3.3909e-03, 1.1229e-01, 2.1434e-03,
        6.0191e-04, 8.5544e-03, 5.2013e-04, 1.3483e-01, 4.3859e-04, 4.3359e-03,
        1.7644e-03, 2.8781e-02, 1.1130e-02, 7.3380e-05, 1.9142e-03, 4.5682e-01,
        3.0858e-03, 3.8310e-04, 2.5200e-03, 3.1469e-02, 4.1351e-03, 5.6624e-04,
        1.4788e-02, 4.3477e-01, 6.4087e-04, 2.9505e-03, 2.1908e-04, 1.9496e-03,
        2.2211e-02, 6.7363e-04, 3.3685e-03, 2.7170e-03, 6.5764e-02, 7.4599e-03,
        1.0245e-02, 1.0654e-03, 8.6185e-04, 5.2022e-02, 5.9117e-03, 1.6266e-02,
        6.9385e-04, 3.8613e-03, 1.3097e-03, 1.3924e-03, 9.2442e-03, 4.4723e-01,
        2.7630e-03, 5.5708e-04, 7.5962e-04, 4.3337e-01, 4.8556e-01, 3.9564e-03,
        1.7577e-01, 6.2940e-06, 4.1217e-02, 1.3108e-02])
beta: tensor([0.0007, 0.0008, 0.0030,  ..., 0.0035, 0.0189, 0.0017])
beta: tensor([0.0032, 0.0038, 0.0019,  ..., 0.0059, 0.2953, 0.0061])
beta: tensor([1.0330e-04, 1.7352e-03, 2.2771e-03,  ..., 3.9840e-01, 3.2020e-03,
        6.4949e-02])
beta: tensor([0.0003, 0.0004, 0.0018,  ..., 0.0168, 0.0002, 0.0002])
beta: tensor([0.0024, 0.0004, 0.0004,  ..., 0.0364, 0.0002, 0.1500])
beta: tensor([1.4982e-03, 5.1470e-03, 2.5168e-03,  ..., 5.9892e-03, 4.8073e-04,
        3.4361e-05])
beta: tensor([0.0009, 0.0014, 0.0027,  ..., 0.3231, 0.0062, 0.0098])
beta: tensor([0.0011, 0.0015, 0.0012,  ..., 0.0215, 0.0119, 0.0001])
beta: tensor([0.0003, 0.0003, 0.0009,  ..., 0.0006, 0.0009, 0.0002])
beta: tensor([4.3251e-04, 1.3956e-03, 1.3588e-03,  ..., 1.5278e-01, 5.6131e-03,
        6.1463e-06])
beta: tensor([0.0006, 0.0029, 0.0020,  ..., 0.0027, 0.0009, 0.0001])
beta: tensor([0.0009, 0.0005, 0.0004,  ..., 0.0297, 0.0909, 0.0002])
beta: tensor([0.0011, 0.0023, 0.0019,  ..., 0.0811, 0.0026, 0.0382])
beta: tensor([3.8065e-03, 2.4219e-03, 2.5082e-03,  ..., 2.5972e-04, 4.1387e-04,
        5.0052e-05])
beta: tensor([0.0008, 0.0013, 0.0006,  ..., 0.0008, 0.0001, 0.0007])
beta: tensor([7.4747e-04, 4.1257e-03, 9.6569e-04,  ..., 3.8734e-03, 6.9285e-04,
        1.3123e-05])
beta: tensor([0.0016, 0.0007, 0.0017,  ..., 0.0018, 0.0009, 0.0008])
beta: tensor([0.0017, 0.0003, 0.0041,  ..., 0.0920, 0.0004, 0.0001])
beta: tensor([0.0007, 0.0006, 0.0006,  ..., 0.0025, 0.0050, 0.0008])
beta: tensor([3.4008e-03, 8.0602e-04, 2.2300e-03,  ..., 1.5871e-01, 1.0893e-02,
        1.4606e-04])
beta: tensor([1.4146e-03, 1.7267e-03, 3.6035e-03,  ..., 1.3042e-02, 9.0446e-04,
        7.3979e-06])
beta: tensor([0.0017, 0.0020, 0.0046,  ..., 0.6749, 0.2085, 0.0277])
beta: tensor([0.0009, 0.0028, 0.0004,  ..., 0.3273, 0.2461, 0.0333])
beta: tensor([0.0174, 0.0028, 0.0012,  ..., 0.0023, 0.0592, 0.0007])
beta: tensor([1.0378e-03, 6.8889e-04, 1.1501e-03,  ..., 9.0326e-04, 9.3808e-04,
        8.6392e-05])
beta: tensor([0.0011, 0.0040, 0.0029,  ..., 0.0120, 0.0005, 0.0002])
beta: tensor([0.0054, 0.0022, 0.0021,  ..., 0.0024, 0.0694, 0.2139])
beta: tensor([3.1841e-03, 2.4702e-03, 1.4992e-03,  ..., 7.5693e-03, 2.1580e-03,
        1.2546e-05])
beta: tensor([0.0041, 0.0018, 0.0018,  ..., 0.1196, 0.2525, 0.0045])
beta: tensor([0.0008, 0.0012, 0.0007,  ..., 0.0006, 0.0020, 0.0014])
beta: tensor([7.6575e-04, 2.6881e-03, 4.4904e-04,  ..., 1.0681e-05, 3.1417e-06,
        2.0495e-05])
beta: tensor([0.0044, 0.0009, 0.0004,  ..., 0.3974, 0.2933, 0.1847])
beta: tensor([0.0012, 0.0036, 0.0024,  ..., 0.0007, 0.0249, 0.0006])
beta: tensor([0.0048, 0.0006, 0.0006,  ..., 0.2391, 0.2716, 0.0206])
beta: tensor([0.0015, 0.0006, 0.0015,  ..., 0.0009, 0.0010, 0.0002])
beta: tensor([0.0025, 0.0016, 0.0003,  ..., 0.1638, 0.1711, 0.0005])
beta: tensor([0.0018, 0.0009, 0.0003,  ..., 0.0919, 0.0792, 0.0017])
beta: tensor([0.0008, 0.0009, 0.0017,  ..., 0.0049, 0.0010, 0.0004])
beta: tensor([0.0029, 0.0018, 0.0043,  ..., 0.1002, 0.1371, 0.0005])
beta: tensor([1.5146e-04, 3.8532e-03, 2.1447e-03,  ..., 9.5476e-05, 3.5309e-04,
        6.9385e-04])
beta: tensor([4.6924e-03, 4.6564e-05, 1.9248e-03,  ..., 2.2527e-02, 1.5764e-01,
        1.1085e-02])
beta: tensor([0.0070, 0.0018, 0.0019,  ..., 0.3307, 0.0230, 0.0038])
beta: tensor([0.0043, 0.0018, 0.0005,  ..., 0.0386, 0.0558, 0.0102])
beta: tensor([0.0061, 0.0013, 0.0021,  ..., 0.0133, 0.0031, 0.0029])
beta: tensor([1.5432e-03, 1.9593e-03, 3.3951e-03,  ..., 6.5138e-03, 1.5581e-03,
        6.9320e-05])
beta: tensor([0.0038, 0.0012, 0.0024,  ..., 0.1063, 0.0001, 0.0150])
beta: tensor([0.0032, 0.0005, 0.0008,  ..., 0.0014, 0.0504, 0.0003])
beta: tensor([0.0019, 0.0009, 0.0019,  ..., 0.0028, 0.2110, 0.0086])
beta: tensor([1.6150e-03, 1.1332e-03, 2.6149e-04,  ..., 6.2336e-04, 3.4563e-01,
        4.0384e-02])
beta: tensor([0.0036, 0.0011, 0.0030,  ..., 0.0165, 0.0003, 0.0002])
beta: tensor([0.0021, 0.0007, 0.0053,  ..., 0.0582, 0.0001, 0.0002])
beta: tensor([0.0016, 0.0043, 0.0034,  ..., 0.0677, 0.3354, 0.1002])
beta: tensor([0.0014, 0.0010, 0.0005,  ..., 0.0002, 0.0214, 0.0513])
beta: tensor([0.0011, 0.0023, 0.0013,  ..., 0.2228, 0.0051, 0.0022])
beta: tensor([1.1162e-03, 3.2474e-03, 1.4818e-03,  ..., 5.9579e-05, 1.2344e-04,
        6.2017e-04])
beta: tensor([0.0019, 0.0012, 0.0030,  ..., 0.2012, 0.0002, 0.0010])
beta: tensor([0.0019, 0.0012, 0.0052,  ..., 0.0005, 0.0362, 0.0700])
beta: tensor([0.0015, 0.0006, 0.0011,  ..., 0.2700, 0.0016, 0.0007])
beta: tensor([2.4212e-03, 5.2075e-06, 7.5423e-04,  ..., 3.3756e-01, 2.4093e-02,
        5.0465e-03])
beta: tensor([2.8196e-03, 2.7381e-03, 2.3399e-04,  ..., 7.3179e-04, 3.7645e-01,
        5.5515e-02])
beta: tensor([0.0045, 0.0009, 0.0089,  ..., 0.0406, 0.0104, 0.0003])
beta: tensor([0.0016, 0.0016, 0.0002,  ..., 0.0004, 0.0057, 0.0012])
beta: tensor([0.0010, 0.0004, 0.0001,  ..., 0.1410, 0.0398, 0.0236])
beta: tensor([0.0036, 0.0008, 0.0020,  ..., 0.5439, 0.0957, 0.0035])
beta: tensor([0.0031, 0.0013, 0.0029,  ..., 0.0089, 0.0002, 0.0032])
beta: tensor([0.0021, 0.0006, 0.0049,  ..., 0.1778, 0.0010, 0.0039])
beta: tensor([0.0029, 0.0037, 0.0041,  ..., 0.2962, 0.1372, 0.0027])
beta: tensor([0.0034, 0.0031, 0.0005,  ..., 0.0010, 0.0680, 0.0543])
beta: tensor([1.4174e-03, 3.6433e-04, 1.1338e-03,  ..., 3.3482e-01, 7.3138e-03,
        1.6512e-05])
beta: tensor([0.0018, 0.0016, 0.0014,  ..., 0.1123, 0.0320, 0.0003])
beta: tensor([0.0011, 0.0010, 0.0030,  ..., 0.2645, 0.0532, 0.0016])
beta: tensor([0.0005, 0.0005, 0.0102,  ..., 0.0128, 0.3204, 0.0050])
beta: tensor([9.5026e-04, 1.5026e-03, 2.0630e-04,  ..., 5.8399e-02, 2.2963e-01,
        3.3676e-02])
beta: tensor([0.0033, 0.0012, 0.0026,  ..., 0.2245, 0.0080, 0.0036])
beta: tensor([4.1927e-03, 3.9410e-03, 3.5714e-03,  ..., 2.2149e-01, 3.0903e-02,
        1.2320e-04])
beta: tensor([0.0025, 0.0003, 0.0005,  ..., 0.0010, 0.1561, 0.0094])
beta: tensor([0.0020, 0.0006, 0.0005,  ..., 0.1272, 0.1526, 0.0029])
beta: tensor([0.0057, 0.0025, 0.0022,  ..., 0.0066, 0.0593, 0.0002])
beta: tensor([0.0019, 0.0019, 0.0016,  ..., 0.0003, 0.0041, 0.0002])
beta: tensor([1.3457e-03, 1.7544e-03, 2.5737e-03,  ..., 2.0312e-03, 8.8924e-06,
        1.9077e-03])
beta: tensor([0.0026, 0.0005, 0.0004,  ..., 0.0004, 0.0004, 0.0009])
beta: tensor([4.7566e-04, 3.7082e-04, 2.0346e-03,  ..., 2.7124e-02, 2.9563e-05,
        1.8935e-05])
beta: tensor([7.2882e-03, 2.3332e-05, 2.6392e-04,  ..., 7.2337e-04, 9.6006e-04,
        8.1591e-04])
beta: tensor([0.0007, 0.0013, 0.0027,  ..., 0.0644, 0.0960, 0.0012])
beta: tensor([0.0035, 0.0003, 0.0021,  ..., 0.0005, 0.0011, 0.0015])
beta: tensor([0.0037, 0.0042, 0.0018,  ..., 0.0145, 0.0002, 0.0001])
beta: tensor([6.2729e-04, 1.0727e-03, 8.0245e-04,  ..., 2.4201e-03, 8.3609e-05,
        5.6218e-04])
beta: tensor([1.3348e-03, 2.0650e-03, 1.2888e-03,  ..., 4.2171e-01, 2.8787e-01,
        2.3543e-05])
beta: tensor([0.0030, 0.0057, 0.0010,  ..., 0.0001, 0.0006, 0.0003])
beta: tensor([0.0004, 0.0006, 0.0010,  ..., 0.0247, 0.0032, 0.2920])
beta: tensor([0.0022, 0.0003, 0.0017,  ..., 0.0570, 0.0093, 0.0007])
beta: tensor([1.8253e-03, 2.3602e-03, 4.1799e-03,  ..., 3.3782e-05, 2.1232e-02,
        1.8582e-03])
beta: tensor([0.0014, 0.0003, 0.0026,  ..., 0.0002, 0.0477, 0.0046])
beta: tensor([0.0070, 0.0010, 0.0016,  ..., 0.0084, 0.2140, 0.1335])
[OC] Inference + OC clustering completed in 365.63 s. Average time per event: 3.6563 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0857.csv
