beta: tensor([0.0024, 0.0012, 0.0003,  ..., 0.0917, 0.0027, 0.0209])
beta: tensor([0.0066, 0.0025, 0.0026,  ..., 0.0397, 0.0182, 0.0076])
beta: tensor([0.0008, 0.0004, 0.0006,  ..., 0.0016, 0.0211, 0.0010])
beta: tensor([0.0033, 0.0039, 0.0044,  ..., 0.1674, 0.0080, 0.0021])
beta: tensor([0.0029, 0.0005, 0.0015,  ..., 0.0765, 0.0285, 0.0003])
beta: tensor([0.0036, 0.0057, 0.0008,  ..., 0.0007, 0.5536, 0.0360])
beta: tensor([0.0009, 0.0020, 0.0011,  ..., 0.0596, 0.0030, 0.0002])
beta: tensor([0.0010, 0.0022, 0.0011,  ..., 0.0004, 0.0006, 0.0018])
beta: tensor([0.0114, 0.0033, 0.0030,  ..., 0.0009, 0.1177, 0.0109])
beta: tensor([2.0522e-03, 2.1307e-03, 2.4609e-03,  ..., 1.6180e-04, 6.6099e-05,
        8.5547e-04])
beta: tensor([0.0019, 0.0008, 0.0012,  ..., 0.0029, 0.2222, 0.0026])
beta: tensor([1.7905e-04, 1.7436e-03, 8.0447e-04,  ..., 2.1074e-02, 5.5054e-06,
        1.6546e-05])
beta: tensor([0.0011, 0.0018, 0.0042,  ..., 0.0020, 0.0046, 0.0002])
beta: tensor([3.5207e-03, 3.6549e-03, 4.0001e-04,  ..., 1.6275e-02, 6.0979e-04,
        2.2936e-05])
beta: tensor([0.0024, 0.0012, 0.0037,  ..., 0.7807, 0.0490, 0.0258])
beta: tensor([0.0046, 0.0015, 0.0015,  ..., 0.1092, 0.1530, 0.0230])
beta: tensor([2.6511e-03, 4.9019e-05, 1.0605e-03,  ..., 1.5923e-01, 1.1047e-03,
        5.8558e-03])
beta: tensor([0.0012, 0.0011, 0.0065,  ..., 0.0039, 0.0025, 0.0008])
beta: tensor([2.4998e-03, 1.2074e-03, 2.1685e-03,  ..., 2.5233e-05, 7.3911e-04,
        4.4544e-04])
beta: tensor([0.0038, 0.0031, 0.0010,  ..., 0.0561, 0.0083, 0.0064])
beta: tensor([2.3391e-03, 1.5696e-03, 1.0659e-03,  ..., 1.5369e-01, 1.5724e-02,
        1.2557e-05])
beta: tensor([0.0054, 0.0015, 0.0020,  ..., 0.0018, 0.0374, 0.0048])
beta: tensor([0.0082, 0.0033, 0.0028,  ..., 0.0115, 0.0011, 0.0001])
beta: tensor([0.0150, 0.0035, 0.0014,  ..., 0.1471, 0.0197, 0.0002])
beta: tensor([4.4460e-04, 2.0865e-03, 2.8064e-03,  ..., 6.9840e-02, 7.4651e-03,
        8.5972e-05])
beta: tensor([0.0021, 0.0010, 0.0022,  ..., 0.0012, 0.3071, 0.1020])
beta: tensor([0.0001, 0.0002, 0.0002,  ..., 0.0011, 0.1123, 0.0350])
beta: tensor([8.7681e-03, 4.4274e-03, 1.0444e-03,  ..., 1.9946e-04, 7.2600e-08,
        6.1120e-08])
beta: tensor([8.0753e-04, 1.1413e-02, 1.3396e-03,  ..., 1.3752e-01, 1.1302e-02,
        5.9392e-05])
beta: tensor([7.5525e-03, 4.8809e-05, 4.7112e-05, 3.4720e-03, 1.2218e-03, 1.8445e-03,
        2.6255e-03, 2.1076e-03, 1.7858e-03, 2.2430e-03, 3.1210e-03, 9.3783e-04,
        2.9224e-03, 2.9023e-03, 1.5904e-03, 6.4575e-04, 1.8823e-03, 3.8798e-03,
        2.7635e-03, 5.9540e-03, 9.3328e-03, 6.6676e-04, 9.6165e-04, 3.5531e-03,
        6.3680e-03, 2.2503e-03, 2.0935e-03, 1.3043e-03, 1.7658e-03, 1.2086e-04,
        2.0061e-04, 2.3576e-03, 4.5613e-03, 4.5742e-03, 1.3616e-03, 3.6056e-03,
        1.7210e-03, 1.5234e-03, 8.2123e-04, 6.2188e-04, 1.1113e-03, 5.0384e-04,
        9.4820e-04, 5.6684e-04, 3.7095e-04, 4.0128e-03, 5.6327e-03, 2.4779e-03,
        1.2361e-03, 1.4474e-04, 6.2412e-04, 5.3007e-04, 2.9363e-03, 3.8342e-04,
        3.5101e-04, 7.2090e-04, 2.6095e-04, 4.2817e-04, 8.0292e-04, 6.4345e-04,
        2.4036e-03, 1.6450e-03, 4.5202e-03, 1.6630e-03, 5.7456e-03, 7.6696e-04,
        1.5960e-03, 8.0591e-04, 6.0292e-03, 1.8971e-03, 1.0869e-03, 1.9549e-03,
        4.4483e-03, 7.5415e-03, 2.0995e-04, 2.6255e-03, 1.6235e-03, 1.4904e-03,
        1.2212e-03, 4.4581e-03, 4.3506e-03, 4.8308e-03, 2.0336e-03, 3.5252e-04,
        6.5176e-04, 1.6454e-03, 2.1153e-03, 1.4898e-03, 3.7347e-05, 1.1486e-03,
        1.2639e-03, 1.7274e-03, 1.4880e-04, 4.5548e-04, 1.0229e-03, 1.6066e-04,
        7.5262e-04, 1.2338e-03, 1.5868e-03, 1.7249e-03, 3.9897e-04, 7.5924e-04,
        1.1902e-03, 3.2496e-03, 7.1661e-04, 4.0558e-03, 2.3550e-03, 1.0196e-03,
        1.2740e-03, 6.3310e-04, 2.9408e-04, 1.4309e-03, 3.6034e-03, 3.1817e-03,
        1.6816e-03, 1.7980e-05, 1.7052e-03, 9.9297e-04, 6.8109e-04, 4.7748e-04,
        2.2225e-03, 2.8569e-03, 1.4753e-03, 5.1932e-03, 1.0850e-03, 2.1875e-03,
        2.0121e-03, 4.3691e-04, 3.6408e-03, 5.0908e-04, 2.2989e-04, 1.1535e-03,
        5.6921e-04, 2.9708e-03, 5.0095e-03, 2.3254e-05, 9.7383e-05, 2.6816e-04,
        3.1119e-10, 4.2187e-04, 2.6096e-03, 1.6111e-03, 1.8152e-03, 9.0540e-04,
        2.4130e-03, 1.7139e-03, 2.1225e-03, 3.2208e-03, 3.4190e-03, 3.2023e-04,
        6.5103e-04, 7.4410e-03, 1.6338e-03, 2.5370e-03, 2.1934e-04, 5.8038e-04,
        3.3747e-03, 1.0350e-04, 3.8225e-03, 7.3768e-03, 2.1504e-05, 3.5276e-03,
        1.2846e-03, 8.0566e-04, 3.1755e-04, 6.4755e-04, 1.7045e-03, 5.0923e-04,
        2.4460e-05, 4.8609e-04, 3.4314e-03, 4.0113e-04, 3.1149e-03, 2.3117e-03,
        3.0623e-03, 7.2106e-04, 2.8500e-03, 8.4121e-04, 2.9653e-03, 3.7616e-04,
        7.3220e-04, 2.2357e-03, 1.7086e-03, 1.2708e-03, 4.5167e-04, 9.6161e-04,
        1.9145e-03, 3.5015e-03, 7.0394e-05, 3.5459e-03, 1.8724e-03, 2.7502e-04,
        2.8779e-03, 2.7223e-03, 1.2639e-03, 4.6983e-04, 9.9232e-04, 1.5279e-03,
        6.3841e-04, 3.7690e-03, 4.9958e-04, 1.0215e-03, 3.0562e-03, 3.5947e-03,
        2.0620e-03, 3.4463e-03, 1.6284e-03, 2.8638e-03, 2.9218e-04, 7.3429e-04,
        1.4462e-03, 3.1560e-03, 8.4423e-03, 4.2464e-04, 3.3485e-03, 6.1981e-03,
        1.7248e-03, 2.1395e-03, 6.5332e-04, 1.1644e-03, 1.6320e-03, 8.3039e-04,
        2.8599e-03, 8.7142e-04, 1.3023e-03, 8.4308e-04, 4.1287e-04, 2.0247e-03,
        3.9803e-04, 8.9731e-04, 3.1106e-04, 4.7076e-04, 3.1326e-03, 3.8263e-04,
        5.7080e-03, 1.9005e-03, 6.4793e-05, 5.8558e-03, 3.0876e-03, 2.9219e-03,
        2.9879e-03, 6.6743e-04, 9.9944e-04, 5.5353e-04, 5.1370e-04, 1.1649e-03,
        1.6071e-03, 7.2307e-04, 7.8609e-03, 1.1069e-03, 2.1362e-04, 3.7849e-06,
        8.7193e-08, 2.2015e-03, 1.4387e-03, 3.2276e-03, 5.4979e-04, 1.3076e-03,
        1.6910e-03, 8.1646e-05, 1.3169e-02, 4.7963e-03, 2.3827e-03, 4.6607e-04,
        1.6295e-03, 1.6478e-03, 3.3437e-03, 1.9633e-04, 3.9166e-04, 3.5585e-03,
        2.0253e-03, 2.3893e-03, 2.2517e-03, 1.3759e-03, 5.3161e-03, 4.4207e-03,
        1.4932e-03, 3.9514e-03, 1.8731e-03, 2.6615e-04, 2.7883e-03, 1.2974e-03,
        1.5146e-03, 7.5491e-04, 1.4198e-04, 1.0561e-03, 5.3441e-04, 4.1354e-03,
        1.6781e-03, 8.4343e-05, 5.2349e-03, 6.9069e-02, 3.7280e-03, 3.7993e-03,
        1.1012e-03, 1.0673e-03, 5.3827e-04, 7.0054e-04, 2.5884e-03, 7.8059e-04,
        3.9509e-04, 7.9808e-04, 1.1628e-03, 1.3493e-03, 3.7931e-03, 1.1099e-03,
        1.5021e-03, 3.5113e-03, 1.1275e-03, 2.9301e-03, 1.3307e-03, 1.7371e-03,
        1.3771e-03, 3.4208e-03, 3.2748e-04, 4.1976e-06, 2.3906e-03, 3.7538e-03,
        8.2163e-04, 1.9706e-03, 1.2984e-04, 3.9757e-04, 6.0319e-03, 3.0616e-03,
        7.1752e-04, 3.7264e-04, 3.9925e-04, 3.3265e-05, 2.1665e-03, 4.8753e-04,
        7.5374e-04, 1.5540e-03, 1.2954e-03, 1.2765e-03, 1.3087e-03, 2.9284e-02,
        6.9953e-03, 1.6040e-03, 9.5964e-04, 9.3771e-04, 6.1629e-04, 1.1802e-03,
        1.3529e-03, 1.2554e-03, 1.6731e-03, 1.7437e-04, 3.6931e-04, 3.6044e-03,
        3.4011e-03, 2.9083e-03, 2.1526e-03, 1.0753e-03, 6.6610e-03, 2.4677e-03,
        5.1448e-04, 2.6899e-04, 3.6496e-04, 8.2973e-04, 3.5812e-04, 2.2977e-05,
        5.1648e-04, 7.1838e-08, 3.5378e-03, 9.7693e-04, 2.5310e-04, 1.8984e-03,
        4.4165e-04, 4.0155e-03, 1.4334e-03, 1.1719e-03, 1.6877e-04, 2.5912e-03,
        1.8033e-03, 3.3796e-03, 9.5072e-04, 1.1988e-02, 1.0565e-02, 6.6047e-04,
        1.2624e-02, 9.0258e-04, 4.4705e-04, 7.6899e-03, 2.2988e-03, 1.4441e-02,
        7.2160e-04, 2.5984e-03, 9.9831e-08, 2.1273e-03, 2.0782e-03, 2.4441e-03,
        1.6249e-03, 8.6597e-03, 7.9772e-04, 3.1793e-03, 6.4164e-04, 6.0227e-04,
        1.4983e-03, 5.6070e-03, 2.2047e-05, 1.6437e-03, 6.1508e-03, 1.6370e-03,
        3.1114e-03, 1.0622e-03, 1.0403e-03, 5.2334e-04, 1.9959e-02, 4.4028e-03,
        2.3570e-03, 9.0012e-04, 6.4985e-03, 5.5693e-04, 2.6270e-03, 1.4621e-03,
        9.8472e-03, 7.1913e-03, 2.4167e-03, 7.7062e-03, 2.7762e-03, 5.9758e-03,
        1.7646e-03, 2.4923e-02, 1.5648e-03, 3.7884e-03, 1.2946e-03, 1.7298e-04,
        1.7684e-03, 8.8039e-04, 1.7278e-02, 9.5563e-04, 1.2927e-03, 1.1609e-02,
        3.2221e-03, 3.9507e-04, 1.6351e-03, 2.6189e-03, 2.9268e-03, 8.7466e-04,
        3.1933e-03, 2.0663e-04, 1.1371e-03, 1.0960e-03, 7.5709e-04, 5.9454e-03,
        1.4453e-03, 2.5679e-03, 2.5256e-03, 1.4277e-03, 2.3585e-03, 7.3858e-04,
        1.3196e-03, 2.9621e-03, 4.0663e-03, 1.1256e-03, 1.0380e-04, 1.4714e-03,
        1.6458e-04, 1.4924e-04, 4.4937e-03, 3.2637e-03, 2.6515e-03, 6.4451e-04,
        4.1827e-04, 2.3011e-03, 2.3031e-03, 1.6376e-02, 1.2203e-02, 1.7297e-03,
        3.4980e-03, 1.8590e-04, 6.5023e-04, 2.4244e-04, 2.6428e-03, 9.3238e-05,
        2.3794e-04, 2.7636e-03, 2.4353e-03, 1.3222e-03, 1.8834e-03, 1.5657e-03,
        7.9715e-04, 8.0747e-04, 7.6443e-05, 8.3508e-05, 6.1200e-04, 4.6995e-04,
        1.0867e-03, 5.9119e-04, 7.2160e-04, 4.6099e-04, 1.9494e-03, 2.5957e-03,
        1.7460e-04, 9.0174e-04, 3.5977e-04, 4.5920e-03, 9.7340e-04, 1.0034e-03,
        4.5716e-04, 4.4543e-04, 5.1180e-06, 2.4564e-03, 2.8392e-03, 3.1557e-03,
        2.6140e-03, 1.4610e-04, 6.8211e-03, 1.0579e-03, 6.6021e-04, 3.8841e-04,
        2.9868e-04, 7.3689e-04, 7.3057e-04, 9.0531e-04, 1.6749e-03, 8.2828e-04,
        6.1672e-03, 5.7274e-03, 2.4754e-04, 1.3997e-03, 8.9267e-04, 5.9116e-04,
        1.0980e-03, 7.6030e-04, 3.7558e-05, 8.3514e-04, 2.5307e-02, 2.8972e-03,
        2.1218e-03, 1.3015e-03, 1.9131e-03, 7.6630e-04, 8.4503e-04, 6.1712e-04,
        4.8336e-03, 5.2495e-04, 7.6162e-04, 1.3636e-03, 4.4136e-04, 2.8383e-02,
        3.0600e-04, 2.4646e-03, 6.3228e-03, 7.0385e-04, 8.2585e-04, 3.5090e-03,
        1.4731e-03, 6.6704e-03, 9.6066e-03, 9.9287e-03, 1.3755e-03, 3.4535e-04,
        1.4363e-03, 1.6739e-03, 4.0870e-03, 9.6706e-03, 5.7062e-03, 2.8058e-03,
        1.8070e-03, 5.3981e-04, 5.4562e-04, 4.2671e-04, 1.3846e-03, 5.8090e-03,
        6.6243e-03, 3.3127e-04, 8.4855e-04, 1.5120e-03, 2.6181e-03, 3.3888e-03,
        1.0441e-02, 1.2256e-03, 3.6885e-04, 2.7982e-03, 1.0623e-03, 1.0168e-03,
        3.5750e-04, 2.4653e-03, 2.9083e-02, 8.2579e-03, 3.9071e-02, 1.1817e-03,
        5.6277e-07, 5.6593e-04, 5.0152e-02, 5.5573e-03, 9.2852e-03, 2.8161e-03,
        1.0377e-03, 2.2091e-03, 1.2523e-03, 9.5037e-04, 2.1508e-03, 6.6237e-04,
        1.1556e-03, 6.7920e-03, 2.1305e-03, 3.0031e-03, 1.8616e-03, 2.2008e-02,
        5.7055e-04, 1.6284e-02, 1.9694e-04, 2.8613e-04, 1.6028e-03, 1.8292e-03,
        4.7070e-03, 1.3656e-04, 1.1617e-03, 4.0209e-03, 2.3195e-03, 3.6915e-03,
        9.3723e-04, 6.2082e-04, 3.7437e-03, 2.8130e-02, 2.6931e-05, 2.6410e-05,
        4.9404e-04, 3.5310e-04, 5.4441e-04, 3.0620e-03, 1.8334e-02, 3.6103e-01,
        9.9848e-04, 3.0784e-02, 5.9585e-03, 1.4525e-03, 3.7923e-04, 9.8289e-04,
        3.4578e-03, 1.2073e-02, 2.5052e-03, 1.3773e-03, 3.0183e-04, 9.0735e-04,
        2.0053e-03, 1.0236e-03, 4.8662e-02, 1.6171e-04, 1.2499e-03, 6.1390e-03,
        8.6822e-04, 1.4306e-02, 2.2918e-02, 1.2206e-03, 1.7594e-03, 9.6597e-04,
        1.2129e-03, 3.0508e-03, 8.3714e-04, 8.4863e-04, 6.9814e-04, 1.1027e-03,
        1.6897e-03, 1.7849e-03, 2.1152e-02, 1.2880e-03, 1.3935e-03, 5.6535e-03,
        1.3540e-03, 3.2640e-02, 1.3669e-03, 8.4777e-02, 5.8995e-03, 4.3884e-04,
        3.9735e-04, 9.3440e-03, 6.6672e-03, 1.3872e-02, 8.5120e-03, 1.5658e-02,
        1.2040e-02, 6.6497e-01, 7.4464e-01, 7.3681e-01, 1.0797e-02, 2.4658e-02,
        3.5520e-03, 1.6669e-03, 1.3243e-04, 3.1302e-03, 1.2815e-02, 2.9895e-03,
        6.4766e-03, 4.5514e-04, 1.5824e-02, 5.4835e-04, 7.5744e-01, 1.3189e-02,
        4.6461e-04, 1.1964e-03, 3.1283e-02, 1.8421e-03, 6.0791e-02, 7.4516e-01,
        6.8579e-01, 3.5997e-01, 2.7909e-02, 3.8402e-03, 7.1885e-04, 2.9873e-04,
        7.8809e-03, 2.8821e-04, 8.2991e-04, 2.5910e-03, 2.6369e-03, 4.6197e-04,
        1.6573e-03, 4.8845e-04, 3.7699e-05, 1.2526e-03, 1.9252e-03, 2.3161e-03,
        2.3102e-03, 7.6902e-04, 1.3891e-03, 2.2963e-03, 7.0742e-04, 9.8826e-03,
        3.7706e-03, 1.2921e-03, 7.5475e-03, 1.6790e-03, 1.3354e-03, 1.0180e-03,
        3.3694e-04, 2.4118e-03, 1.5157e-03, 1.7437e-04, 1.1358e-03, 1.2722e-04,
        2.7269e-03, 1.4171e-04, 2.1093e-03, 1.7461e-03, 5.9893e-03, 2.6716e-03,
        1.6080e-03, 1.2305e-03, 1.9087e-03, 3.3756e-03, 1.0745e-03, 6.6394e-04,
        5.9586e-03, 3.3619e-03, 2.8816e-03, 2.9269e-03, 2.4528e-03, 1.7505e-03,
        2.0666e-03, 3.8402e-04, 1.2718e-03, 2.7509e-03, 1.0789e-03, 1.2671e-03,
        5.6803e-04, 1.8492e-03, 1.1954e-03, 9.8795e-04, 1.3798e-03, 2.7077e-03,
        2.6986e-03, 9.6232e-04, 1.0412e-03, 6.5568e-04, 6.3206e-04, 1.6492e-03,
        2.5361e-03, 3.5283e-04, 1.3509e-03, 2.9134e-03, 4.1723e-04, 4.2499e-03,
        1.3637e-03, 3.3732e-03, 1.1280e-03, 2.7173e-03, 1.0357e-03, 2.5833e-03,
        6.2264e-04, 7.9846e-04, 3.2930e-04, 2.0039e-03, 4.2955e-04, 1.0138e-02,
        2.7455e-03, 1.9385e-03, 1.6734e-03, 1.4368e-03, 3.6939e-03, 3.3819e-04,
        5.1501e-04, 1.8802e-03, 2.2602e-03, 1.8129e-03, 2.3656e-03, 5.3417e-03,
        3.8063e-03, 1.8444e-03, 2.6380e-03, 1.3996e-02, 2.5529e-03, 1.2656e-03,
        7.7242e-04, 4.9757e-03, 3.7585e-04, 1.8053e-03, 1.4164e-03, 2.0077e-02,
        3.3831e-03, 2.0686e-03, 1.8771e-03, 5.8810e-03, 8.2767e-03, 1.4468e-03,
        5.9736e-03, 2.5895e-03, 7.4171e-04, 2.8253e-03, 4.3193e-03, 3.2923e-03,
        2.3158e-03, 2.6805e-03, 3.3547e-03, 2.4957e-03, 1.2618e-03, 2.2693e-04,
        4.7227e-03, 2.9470e-03, 1.2277e-03, 2.7349e-03, 3.1250e-03, 1.6516e-03,
        5.9601e-03, 1.7870e-03, 2.5949e-03, 7.7136e-04, 3.1602e-03, 1.2553e-03,
        6.4686e-04, 5.4654e-04, 2.7742e-03, 7.1714e-05, 7.2951e-04, 3.4036e-03,
        1.0254e-02, 2.2082e-03, 1.9129e-03, 1.8575e-03, 2.1192e-03, 1.1623e-02,
        1.6975e-02, 1.4085e-03, 4.3508e-03, 4.8240e-03, 5.8400e-03, 2.9438e-03,
        3.4512e-03, 1.5866e-02, 2.4785e-02, 3.9889e-03, 4.5934e-05, 4.2016e-02,
        1.3105e-03, 2.8743e-02, 1.3871e-02, 3.8034e-02, 1.7145e-03, 4.9226e-01,
        2.0532e-02, 1.5692e-03, 5.2529e-03, 2.2186e-03, 2.4728e-03, 9.3232e-03,
        4.4006e-03, 3.1888e-02, 4.5673e-01, 1.1215e-01, 4.2713e-02, 5.2470e-01,
        1.0165e-02])
beta: tensor([0.0048, 0.0031, 0.0021,  ..., 0.2816, 0.0580, 0.0017])
beta: tensor([0.0032, 0.0028, 0.0016,  ..., 0.1231, 0.0011, 0.0578])
beta: tensor([0.0020, 0.0002, 0.0034,  ..., 0.0008, 0.1095, 0.0062])
beta: tensor([8.2857e-04, 3.7526e-03, 6.6712e-04,  ..., 3.7291e-03, 1.7324e-05,
        2.6296e-03])
beta: tensor([0.0012, 0.0024, 0.0052,  ..., 0.2683, 0.0980, 0.0193])
beta: tensor([0.0133, 0.0019, 0.0026,  ..., 0.0256, 0.0991, 0.1408])
beta: tensor([1.7357e-03, 1.9242e-08, 1.2513e-03,  ..., 1.2954e-05, 2.4496e-03,
        9.8760e-04])
beta: tensor([3.3380e-03, 5.0370e-05, 5.0819e-04,  ..., 3.2677e-01, 9.2762e-02,
        1.3122e-02])
beta: tensor([0.0014, 0.0011, 0.0024,  ..., 0.0009, 0.0115, 0.0399])
beta: tensor([2.5209e-03, 1.9905e-03, 2.5412e-04,  ..., 1.5161e-02, 2.4550e-06,
        3.2212e-04])
beta: tensor([0.0022, 0.0035, 0.0041,  ..., 0.1736, 0.0003, 0.0003])
beta: tensor([0.0016, 0.0012, 0.0006,  ..., 0.0484, 0.1444, 0.0288])
beta: tensor([0.0032, 0.0039, 0.0022,  ..., 0.3509, 0.0012, 0.1453])
beta: tensor([0.0008, 0.0031, 0.0036,  ..., 0.0406, 0.0003, 0.0002])
beta: tensor([0.0019, 0.0018, 0.0041,  ..., 0.0028, 0.0005, 0.0005])
beta: tensor([0.0013, 0.0015, 0.0007,  ..., 0.1569, 0.0250, 0.0009])
beta: tensor([1.8336e-03, 2.8120e-03, 1.4418e-03,  ..., 3.7221e-02, 3.6588e-03,
        4.4026e-05])
beta: tensor([0.0023, 0.0040, 0.0004,  ..., 0.1276, 0.0005, 0.0816])
beta: tensor([1.4064e-03, 2.4895e-03, 9.0969e-04,  ..., 7.9359e-02, 4.8456e-03,
        2.4876e-06])
beta: tensor([0.0023, 0.0054, 0.0047,  ..., 0.0928, 0.0002, 0.0004])
beta: tensor([0.0041, 0.0023, 0.0014,  ..., 0.0380, 0.3506, 0.0069])
beta: tensor([0.0024, 0.0028, 0.0015,  ..., 0.0236, 0.0023, 0.0032])
beta: tensor([1.9631e-03, 4.3509e-03, 2.5386e-03,  ..., 2.4965e-01, 3.5058e-02,
        1.0707e-04])
beta: tensor([0.0085, 0.0011, 0.0008,  ..., 0.0016, 0.1213, 0.0004])
beta: tensor([0.0003, 0.0022, 0.0014,  ..., 0.0089, 0.0305, 0.0110])
beta: tensor([0.0011, 0.0026, 0.0026,  ..., 0.3745, 0.0005, 0.0013])
beta: tensor([0.0010, 0.0006, 0.0025,  ..., 0.1553, 0.0008, 0.0004])
beta: tensor([0.0049, 0.0316, 0.0008,  ..., 0.4897, 0.0261, 0.0010])
beta: tensor([0.0017, 0.0011, 0.0005,  ..., 0.0697, 0.1387, 0.0155])
beta: tensor([1.2085e-03, 2.7847e-03, 2.3600e-03,  ..., 5.4129e-04, 3.2812e-04,
        1.9085e-05])
beta: tensor([1.6810e-05, 2.2755e-05, 3.6645e-04,  ..., 6.6025e-02, 5.9757e-02,
        1.1751e-02])
beta: tensor([2.4241e-03, 1.3235e-03, 2.0027e-03,  ..., 1.9952e-03, 2.5075e-04,
        2.7279e-05])
beta: tensor([3.1912e-03, 4.5719e-04, 2.5302e-03,  ..., 6.7143e-01, 2.0851e-02,
        7.6876e-02])
beta: tensor([0.0010, 0.0019, 0.0034,  ..., 0.0478, 0.0001, 0.0008])
beta: tensor([0.0006, 0.0008, 0.0035,  ..., 0.2031, 0.0018, 0.0985])
beta: tensor([6.9843e-04, 2.5491e-04, 1.4034e-04,  ..., 4.0034e-02, 3.1300e-01,
        2.9537e-02])
beta: tensor([0.0022, 0.0005, 0.0031,  ..., 0.1131, 0.0197, 0.0062])
beta: tensor([0.0028, 0.0005, 0.0009,  ..., 0.0010, 0.0004, 0.0023])
beta: tensor([5.6775e-03, 2.2433e-03, 3.4269e-03,  ..., 5.1441e-04, 3.6959e-05,
        5.2273e-05])
beta: tensor([0.0016, 0.0004, 0.0022,  ..., 0.0063, 0.0013, 0.0016])
beta: tensor([0.0036, 0.0006, 0.0008,  ..., 0.1724, 0.0800, 0.0002])
beta: tensor([4.6613e-03, 3.0530e-04, 1.6444e-03,  ..., 1.5141e-04, 7.5982e-05,
        1.1160e-03])
beta: tensor([1.3218e-03, 2.2247e-03, 1.3499e-03,  ..., 1.7907e-01, 5.6221e-05,
        2.0112e-03])
beta: tensor([0.0002, 0.0007, 0.0005,  ..., 0.0046, 0.0173, 0.2032])
beta: tensor([0.0053, 0.0010, 0.0005,  ..., 0.0520, 0.0908, 0.0054])
beta: tensor([1.7773e-04, 2.5246e-03, 5.8089e-04,  ..., 5.8642e-01, 3.8724e-02,
        1.1944e-01])
beta: tensor([7.9251e-04, 1.2471e-03, 5.4056e-04,  ..., 2.5243e-04, 3.1078e-05,
        1.4040e-04])
beta: tensor([0.0011, 0.0022, 0.0013,  ..., 0.0014, 0.0191, 0.0047])
beta: tensor([2.7580e-03, 4.1691e-04, 3.4229e-04,  ..., 4.8372e-01, 1.6476e-01,
        1.9216e-02])
beta: tensor([0.0052, 0.0004, 0.0052,  ..., 0.0012, 0.3647, 0.0246])
[OC] Inference + OC clustering completed in 287.55 s. Average time per event: 2.8755 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0495.csv
