beta: tensor([1.3232e-03, 2.9534e-03, 8.9120e-04,  ..., 1.2184e-01, 1.5899e-05,
        2.1046e-05])
beta: tensor([0.0026, 0.0021, 0.0011,  ..., 0.2195, 0.0009, 0.0002])
beta: tensor([0.0004, 0.0004, 0.0007,  ..., 0.2695, 0.3231, 0.0317])
beta: tensor([2.1211e-04, 7.2375e-04, 8.3514e-04,  ..., 1.9656e-03, 3.4127e-01,
        2.4175e-01])
beta: tensor([7.8794e-04, 9.9772e-04, 5.9890e-04,  ..., 6.8313e-02, 6.1484e-03,
        9.9004e-05])
beta: tensor([4.6963e-04, 4.7646e-03, 6.0566e-03,  ..., 4.7696e-01, 2.9756e-03,
        9.7102e-02])
beta: tensor([0.0009, 0.0018, 0.0018,  ..., 0.0150, 0.0114, 0.0010])
beta: tensor([0.0052, 0.0002, 0.0009,  ..., 0.0747, 0.0036, 0.0002])
beta: tensor([1.2794e-03, 1.3638e-04, 1.6947e-02,  ..., 4.0692e-04, 6.0927e-05,
        1.1755e-04])
beta: tensor([2.6336e-03, 3.1929e-03, 4.3521e-04,  ..., 1.9942e-01, 4.2714e-02,
        3.3466e-05])
beta: tensor([0.0009, 0.0020, 0.0039,  ..., 0.3674, 0.2165, 0.0025])
beta: tensor([3.3833e-04, 9.3288e-05, 1.8594e-03,  ..., 7.5797e-02, 2.8762e-02,
        1.2178e-03])
beta: tensor([0.0006, 0.0007, 0.0054,  ..., 0.0289, 0.0009, 0.0002])
beta: tensor([8.9959e-04, 1.6290e-03, 1.0681e-03,  ..., 3.5791e-05, 5.1157e-04,
        1.4709e-03])
beta: tensor([0.0001, 0.0002, 0.0001,  ..., 0.1061, 0.0270, 0.0007])
beta: tensor([0.0043, 0.0030, 0.0019,  ..., 0.3035, 0.0032, 0.0209])
beta: tensor([0.0021, 0.0032, 0.0027,  ..., 0.0539, 0.0015, 0.0001])
beta: tensor([2.0262e-03, 1.1383e-03, 2.1876e-03,  ..., 2.5054e-04, 8.9680e-03,
        1.4511e-05])
beta: tensor([0.0023, 0.0013, 0.0037,  ..., 0.0006, 0.0007, 0.0002])
beta: tensor([0.0027, 0.0013, 0.0051,  ..., 0.6888, 0.1332, 0.1299])
beta: tensor([3.7672e-03, 1.7658e-03, 1.4781e-03,  ..., 3.3566e-02, 6.4013e-02,
        7.6977e-07])
beta: tensor([0.0007, 0.0011, 0.0019,  ..., 0.1895, 0.4115, 0.0497])
beta: tensor([2.0240e-03, 6.1076e-04, 7.1010e-04,  ..., 9.6655e-03, 8.2858e-04,
        2.4054e-05])
beta: tensor([1.0266e-03, 6.3352e-03, 3.3958e-03,  ..., 1.6772e-01, 6.5463e-04,
        1.3903e-04])
beta: tensor([0.0026, 0.0015, 0.0016,  ..., 0.2897, 0.1465, 0.0003])
beta: tensor([0.0014, 0.0023, 0.0086,  ..., 0.0813, 0.0130, 0.0008])
beta: tensor([1.6214e-03, 3.0310e-03, 6.0192e-04,  ..., 9.3575e-05, 1.1264e-04,
        3.9145e-04])
beta: tensor([0.0011, 0.0040, 0.0008,  ..., 0.4776, 0.0660, 0.1791])
beta: tensor([2.7374e-03, 6.3829e-04, 2.6101e-03,  ..., 4.5078e-02, 7.3770e-03,
        3.0351e-05])
beta: tensor([0.0022, 0.0010, 0.0009,  ..., 0.0161, 0.0051, 0.0004])
beta: tensor([2.0294e-03, 1.2104e-03, 4.8792e-04,  ..., 2.1586e-01, 7.3118e-02,
        7.1237e-05])
beta: tensor([2.7045e-03, 7.4612e-05, 2.1024e-03,  ..., 3.2683e-01, 3.2031e-01,
        2.3961e-02])
beta: tensor([0.0048, 0.0025, 0.0017,  ..., 0.0459, 0.0016, 0.0185])
beta: tensor([0.0009, 0.0005, 0.0005,  ..., 0.0005, 0.0947, 0.0032])
beta: tensor([0.0021, 0.0015, 0.0018,  ..., 0.1146, 0.3299, 0.1793])
beta: tensor([0.0008, 0.0041, 0.0008,  ..., 0.0002, 0.1347, 0.0269])
beta: tensor([0.0010, 0.0148, 0.0008,  ..., 0.3810, 0.1286, 0.0063])
beta: tensor([2.6661e-03, 1.2601e-04, 2.3840e-03,  ..., 9.0707e-02, 3.6603e-05,
        4.5386e-05])
beta: tensor([0.0007, 0.0006, 0.0004,  ..., 0.0037, 0.0336, 0.0006])
beta: tensor([0.0011, 0.0005, 0.0015,  ..., 0.0014, 0.1280, 0.0054])
beta: tensor([0.0020, 0.0019, 0.0005,  ..., 0.0113, 0.0013, 0.0002])
beta: tensor([0.0032, 0.0034, 0.0020,  ..., 0.0020, 0.0793, 0.0062])
beta: tensor([0.0030, 0.0011, 0.0010,  ..., 0.0649, 0.0450, 0.0344])
beta: tensor([0.0027, 0.0010, 0.0025,  ..., 0.0016, 0.0125, 0.0006])
beta: tensor([5.4058e-04, 3.1843e-03, 7.2552e-04,  ..., 2.6743e-01, 1.0293e-01,
        2.1120e-05])
beta: tensor([1.5493e-03, 4.8719e-04, 6.9450e-04,  ..., 2.6907e-01, 9.2454e-02,
        1.2726e-04])
beta: tensor([9.0583e-04, 1.2803e-03, 3.5007e-03,  ..., 2.9190e-02, 6.2304e-04,
        5.1304e-05])
beta: tensor([0.0018, 0.0029, 0.0020,  ..., 0.4051, 0.0085, 0.0555])
beta: tensor([3.1148e-04, 5.1687e-04, 3.8267e-03,  ..., 7.5603e-01, 1.2262e-01,
        2.3605e-01])
beta: tensor([2.8931e-03, 1.3548e-03, 8.7383e-04,  ..., 6.1399e-03, 1.9203e-03,
        3.0685e-07])
beta: tensor([0.0050, 0.0010, 0.0018,  ..., 0.0217, 0.0889, 0.0177])
beta: tensor([0.0012, 0.0004, 0.0005,  ..., 0.4072, 0.0037, 0.0148])
beta: tensor([0.0003, 0.0022, 0.0005,  ..., 0.2872, 0.1804, 0.0300])
beta: tensor([0.0006, 0.0013, 0.0005,  ..., 0.0051, 0.1933, 0.0072])
beta: tensor([0.0018, 0.0004, 0.0002,  ..., 0.0002, 0.0610, 0.0048])
beta: tensor([0.0070, 0.0008, 0.0054,  ..., 0.5102, 0.1779, 0.0034])
beta: tensor([0.0038, 0.0011, 0.0065,  ..., 0.0193, 0.0003, 0.0017])
beta: tensor([8.4295e-03, 2.2200e-03, 2.4733e-04,  ..., 7.7754e-01, 3.4717e-01,
        2.6597e-02])
beta: tensor([3.3425e-03, 3.1804e-03, 2.9424e-05,  ..., 1.1049e-03, 8.0049e-06,
        4.6417e-04])
beta: tensor([0.0033, 0.0028, 0.0018,  ..., 0.0105, 0.1088, 0.0365])
beta: tensor([2.5652e-03, 6.1876e-04, 6.2315e-04,  ..., 7.5469e-04, 8.4601e-05,
        4.5093e-04])
beta: tensor([0.0006, 0.0009, 0.0014,  ..., 0.0557, 0.0127, 0.0011])
beta: tensor([1.5554e-03, 9.3281e-04, 1.2370e-03,  ..., 2.4874e-01, 1.1180e-04,
        1.8364e-02])
beta: tensor([0.0044, 0.0005, 0.0098,  ..., 0.0023, 0.1089, 0.0002])
beta: tensor([0.0010, 0.0026, 0.0036,  ..., 0.4623, 0.0006, 0.0055])
beta: tensor([2.1431e-03, 3.7758e-03, 2.4654e-03,  ..., 3.9280e-05, 1.1292e-03,
        7.6234e-04])
beta: tensor([0.0005, 0.0008, 0.0012,  ..., 0.0063, 0.2174, 0.0085])
beta: tensor([0.0102, 0.0034, 0.0002,  ..., 0.0004, 0.0679, 0.0007])
beta: tensor([2.5961e-03, 4.2077e-05, 2.8175e-04,  ..., 3.6366e-02, 2.5936e-01,
        1.3334e-01])
beta: tensor([7.0479e-04, 5.7619e-05, 1.6209e-04,  ..., 2.1529e-03, 2.1449e-02,
        9.1937e-05])
beta: tensor([0.0032, 0.0055, 0.0025,  ..., 0.0015, 0.0003, 0.0011])
beta: tensor([0.0017, 0.0020, 0.0116,  ..., 0.1421, 0.0263, 0.0142])
beta: tensor([2.5650e-03, 1.7741e-03, 1.2239e-03,  ..., 1.7916e-01, 5.8481e-03,
        5.1819e-06])
beta: tensor([0.0019, 0.0027, 0.0016,  ..., 0.0013, 0.0276, 0.0302])
beta: tensor([9.9808e-04, 5.8017e-04, 3.0894e-04,  ..., 5.7694e-02, 1.0968e-02,
        6.5414e-05])
beta: tensor([0.0023, 0.0018, 0.0006,  ..., 0.0003, 0.1454, 0.0093])
beta: tensor([0.0152, 0.0049, 0.0008,  ..., 0.0203, 0.0004, 0.0001])
beta: tensor([1.5428e-03, 1.2005e-04, 1.2007e-03,  ..., 1.9108e-01, 2.4300e-03,
        5.4523e-04])
beta: tensor([1.4336e-02, 8.0878e-03, 3.0455e-03,  ..., 4.2094e-03, 1.4417e-04,
        2.1681e-05])
beta: tensor([0.0174, 0.0032, 0.0003,  ..., 0.0015, 0.0437, 0.0121])
beta: tensor([0.0002, 0.0004, 0.0069,  ..., 0.0015, 0.0178, 0.0697])
beta: tensor([6.1116e-05, 1.7372e-03, 5.2300e-04,  ..., 5.7493e-01, 2.0405e-02,
        4.9381e-02])
beta: tensor([3.0724e-03, 4.1781e-04, 1.7340e-03,  ..., 8.7451e-03, 9.4669e-05,
        2.0096e-03])
beta: tensor([0.0040, 0.0020, 0.0004,  ..., 0.0024, 0.3904, 0.0404])
beta: tensor([3.2633e-05, 8.1885e-04, 1.1808e-03,  ..., 5.7276e-03, 2.1040e-06,
        1.5631e-04])
beta: tensor([0.0020, 0.0002, 0.0022,  ..., 0.0145, 0.0001, 0.0001])
beta: tensor([0.0010, 0.0005, 0.0017,  ..., 0.0008, 0.1950, 0.0294])
beta: tensor([0.0009, 0.0025, 0.0023,  ..., 0.0015, 0.1864, 0.0078])
beta: tensor([2.5078e-03, 3.1008e-04, 4.0294e-04,  ..., 5.7728e-01, 9.2663e-03,
        1.1707e-02])
beta: tensor([3.7158e-03, 6.1276e-03, 8.0606e-05,  ..., 1.2100e-01, 1.3289e-02,
        1.4103e-01])
beta: tensor([0.0041, 0.0047, 0.0024,  ..., 0.0329, 0.0464, 0.0611])
beta: tensor([5.7226e-03, 1.5361e-03, 2.7895e-04,  ..., 1.6596e-01, 3.4451e-01,
        1.0943e-01])
[OC] Inference + OC clustering completed in 176.28 s. Average time per event: 1.7628 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0039.csv
