        3.3386e-03, 1.4159e-03, 4.3544e-03, 2.6517e-03, 1.1118e-03, 6.7719e-04,
        1.8093e-03, 1.1097e-03, 7.5933e-03, 1.5316e-05, 1.8141e-03, 3.5882e-03,
        1.0791e-03, 2.5392e-03, 1.2463e-03, 9.4577e-04, 2.8030e-03, 3.1455e-03,
        1.4659e-03, 3.7335e-03, 1.4305e-04, 9.6761e-04, 3.0668e-05, 2.7269e-03,
        1.7143e-03, 5.1067e-03, 3.8965e-04, 1.2314e-03, 1.2193e-03, 3.4586e-03,
        2.2817e-03, 2.1847e-03, 2.6033e-03, 2.6635e-03, 2.5502e-03, 3.1643e-04,
        4.1427e-04, 4.8381e-04, 3.6561e-03, 3.0305e-03, 3.7612e-03, 2.0534e-03,
        9.7103e-04, 1.3691e-03, 2.2959e-03, 2.8397e-03, 5.8462e-04, 5.0496e-04,
        1.5844e-03, 9.4530e-04, 1.9847e-03, 5.8890e-04, 1.5755e-03, 1.8028e-03,
        4.5185e-03, 1.7979e-03, 3.8755e-04, 1.7593e-03, 2.8171e-03, 3.4310e-03,
        2.8945e-03, 4.6585e-03, 1.8431e-03, 2.5637e-03, 1.8659e-03, 1.3195e-03,
        2.1293e-03, 2.3811e-03, 1.0788e-03, 1.0520e-03, 1.1971e-03, 6.7859e-04,
        9.3222e-04, 2.1975e-03, 2.3406e-03, 2.2021e-03, 1.2437e-03, 2.1172e-03,
        5.6749e-04, 1.0903e-03, 1.9576e-05, 1.7527e-03, 2.6700e-03, 1.3913e-03,
        2.5943e-03, 3.9359e-03, 5.1922e-04, 2.3718e-03, 1.2567e-03, 2.1299e-03,
        1.7044e-03, 2.4647e-03, 6.0364e-03, 2.2016e-03, 1.3470e-03, 6.9050e-04,
        1.1234e-03, 7.5196e-04, 1.0682e-03, 9.3452e-04, 5.9540e-04, 5.1347e-04,
        1.1979e-03, 6.1932e-04, 2.5097e-03, 1.2583e-03, 1.4247e-03, 2.3447e-03,
        1.2449e-03, 7.5710e-04, 1.0002e-03, 6.0137e-03, 6.4505e-04, 2.0858e-03,
        2.9360e-03, 2.5183e-03, 3.6262e-03, 2.0918e-03, 3.7251e-04, 3.2790e-03,
        1.0693e-03, 2.9006e-03, 7.7845e-03, 3.3968e-03, 6.8313e-04, 1.2128e-03,
        5.8130e-04, 1.1893e-03, 1.0626e-03, 1.0377e-03, 7.4349e-04, 3.6367e-03,
        2.6591e-03, 2.4919e-03, 3.8325e-03, 1.8768e-03, 2.1870e-03, 1.1278e-03,
        5.6995e-04, 2.9670e-03, 2.7273e-03, 1.9971e-03, 5.8188e-04, 8.4863e-04,
        2.2220e-03, 6.9622e-04, 7.1535e-03, 2.7813e-03, 5.4319e-04, 1.4690e-03,
        3.2041e-04, 8.2168e-04, 4.5063e-04, 5.0608e-04, 4.0432e-04, 5.9499e-04,
        2.9521e-03, 1.6548e-03, 3.7643e-04, 1.1355e-03, 6.7602e-04, 1.4317e-03,
        1.0748e-03, 1.0620e-03, 1.9638e-03, 1.1821e-03, 2.5723e-03, 3.8898e-03,
        2.9084e-03, 3.9236e-03, 2.4581e-03, 2.3136e-03, 2.4927e-03, 7.1419e-04,
        7.8373e-04, 3.1418e-03, 3.1091e-02, 2.0060e-04, 6.8555e-04, 2.4626e-03,
        3.5020e-03, 1.8837e-04, 3.7022e-03, 1.0222e-03, 2.1453e-03, 3.8373e-03,
        2.2203e-03, 1.9915e-03, 2.5142e-03, 2.3875e-03, 9.8059e-04, 7.6112e-03,
        1.2152e-03, 6.6215e-04, 6.6855e-04, 7.5892e-04, 2.5916e-03, 5.0318e-03,
        8.7600e-04, 4.3411e-04, 1.5165e-03, 2.3979e-03, 4.5017e-03, 1.4706e-03,
        9.3299e-04, 2.1701e-03, 2.3515e-03, 1.5352e-03, 1.9756e-03, 7.6245e-04,
        2.0479e-03, 2.0538e-03, 2.8237e-03, 3.0115e-03, 1.3751e-03, 2.6866e-03,
        2.1637e-04, 3.0814e-03, 6.6352e-04, 2.3262e-03, 3.9188e-03, 3.4057e-03,
        1.1122e-03, 6.0095e-03, 2.9948e-03, 1.6089e-03, 1.1829e-03, 2.6203e-03,
        2.1935e-03, 8.0173e-03, 9.8820e-04, 1.1500e-03, 1.4680e-03, 2.6275e-03,
        8.2600e-04, 4.2885e-03, 2.1678e-03, 1.6392e-03, 2.6208e-03, 1.9910e-03,
        1.4689e-03, 1.1227e-03, 4.4992e-04, 1.3706e-03, 2.3822e-03, 2.1843e-03,
        2.2828e-03, 2.2116e-03, 2.4255e-03, 1.4231e-03, 3.2766e-03, 1.5674e-03,
        3.1703e-03, 2.8375e-03, 2.2756e-03, 1.1004e-03, 3.6150e-03, 2.4812e-03,
        1.9061e-03, 2.4272e-03, 2.7179e-03, 1.3505e-03, 4.1046e-04, 1.6086e-03,
        2.4700e-03, 2.3590e-03, 1.0911e-03, 1.4663e-03, 8.6244e-04, 5.1741e-04,
        3.9401e-03, 7.7925e-03, 1.0491e-03, 1.6174e-03, 2.1979e-03, 4.4388e-03,
        4.2408e-04, 4.3864e-04, 1.9533e-03, 2.0038e-03, 8.8336e-04, 6.3342e-04,
        1.2020e-03, 2.2914e-03, 5.7657e-04, 1.8127e-03, 2.0200e-03, 3.5888e-03,
        2.3871e-04, 2.2418e-03, 2.6730e-03, 2.8434e-03, 3.8934e-03, 1.0239e-03,
        7.9081e-04, 1.0208e-04, 4.4212e-03, 7.4808e-06, 9.6851e-04, 4.1594e-03,
        2.4555e-03, 5.9196e-03, 2.3408e-03, 1.2608e-03, 1.9203e-03, 1.8998e-03,
        3.0517e-03, 2.7250e-04, 4.4869e-03, 5.1798e-04, 1.4164e-03, 1.8324e-03,
        1.2576e-04, 1.2555e-03, 7.0474e-04, 2.1383e-03, 5.3369e-04, 9.7418e-04,
        3.7224e-03, 1.7313e-03, 2.0662e-03, 2.2523e-03, 2.0159e-03, 2.8003e-03,
        2.4353e-03, 1.9135e-03, 8.1909e-04, 5.8484e-03, 1.3177e-03, 2.5488e-03,
        3.2901e-03, 9.9561e-04, 2.6095e-04, 1.1167e-03, 2.2047e-03, 5.1684e-04,
        6.6874e-04, 2.1444e-03, 1.7782e-03, 2.6970e-04, 2.9942e-03, 2.5800e-03,
        9.0716e-04, 2.3610e-03, 3.6735e-03, 4.0170e-03, 1.1106e-03, 2.5682e-03,
        1.4735e-03, 5.2992e-03, 2.1840e-03, 3.0489e-03, 1.9657e-03, 2.8633e-03,
        7.1847e-04, 5.2127e-04, 4.1564e-03, 4.7568e-03, 2.3871e-03, 1.6043e-05,
        2.6665e-03, 3.0355e-03, 1.3396e-03, 1.0876e-04, 1.3283e-02, 2.0628e-03,
        3.8405e-03, 5.3594e-03, 1.6650e-03, 4.0474e-03, 2.8142e-03, 2.4969e-03,
        3.2313e-03, 7.0295e-03, 2.0443e-03, 3.9953e-03, 2.4887e-03, 2.6260e-03,
        8.3365e-03, 7.1738e-03, 1.4810e-03, 3.0710e-03, 2.7212e-03, 3.0764e-03,
        1.7303e-03, 2.7483e-03, 3.0682e-03, 2.1859e-03, 6.5529e-03, 3.3619e-03,
        1.2343e-02, 2.8605e-03, 1.5844e-03, 1.7983e-03, 1.4422e-03, 5.9091e-04,
        2.2817e-03, 2.9305e-03, 1.0947e-03, 3.3066e-03, 9.3518e-03, 1.8969e-03,
        7.3588e-04, 3.7712e-03, 2.3239e-03, 2.6852e-03, 5.2141e-04, 1.3864e-03,
        8.0977e-04, 1.2727e-03, 2.0988e-03, 4.1716e-03, 1.3286e-03, 5.3777e-04,
        3.4640e-03, 2.3554e-03, 3.3558e-04, 3.4507e-03, 7.6489e-03, 1.3744e-05,
        4.1953e-03, 6.5258e-04, 3.1778e-03, 3.9300e-03, 4.9234e-03, 8.9787e-05,
        3.0186e-03, 1.0907e-04, 7.9361e-04, 3.2031e-03, 1.1222e-02, 4.8391e-04,
        3.9179e-03, 2.5829e-03, 2.9605e-03, 1.3077e-03, 6.0051e-03, 1.0239e-03,
        2.7101e-03, 3.4360e-03, 1.2644e-02, 2.9222e-03, 3.8375e-03, 3.3514e-03,
        2.9412e-03, 3.2404e-03, 9.0697e-04, 1.6790e-03, 1.1787e-03, 1.7854e-03,
        2.4123e-03, 9.4853e-04, 4.5393e-03, 1.1417e-03, 1.2336e-04, 1.5437e-03,
        2.9996e-03, 1.0000e-03, 1.1311e-04, 6.8277e-04, 9.8610e-04, 2.9168e-03,
        1.3435e-03, 3.3597e-03, 1.0567e-03, 1.6083e-03, 1.7955e-03, 2.2127e-03,
        7.8501e-04, 3.1140e-03, 3.1432e-03, 1.5514e-03, 2.5184e-03, 2.3868e-03,
        4.0116e-03, 2.7966e-03, 3.7005e-03, 3.1383e-03, 3.8780e-02, 2.5992e-03,
        8.3831e-04, 2.5317e-03, 1.9406e-03, 2.7058e-03, 4.6758e-03, 1.0461e-04,
        1.3950e-03, 3.5290e-03, 1.1017e-02, 3.1192e-03, 3.0606e-04, 2.7439e-03,
        1.1221e-03, 3.0784e-03, 4.1656e-04, 1.9099e-03, 2.9109e-03, 7.7339e-04,
        3.2972e-03, 6.5468e-03, 2.6963e-05, 2.2791e-03, 2.0972e-03, 6.5650e-04,
        3.0445e-03, 9.7427e-03, 5.4488e-03, 9.7587e-04, 2.5194e-03, 1.0355e-03,
        3.3790e-03, 1.4182e-03, 3.0601e-03, 4.0264e-03, 3.0751e-03, 2.9930e-03,
        2.4881e-03, 3.1804e-03, 5.6372e-03, 3.6449e-03, 2.2364e-03, 5.1233e-03,
        2.8920e-04, 2.5034e-03, 2.8683e-03, 4.9675e-03, 5.6763e-04, 1.9908e-03,
        6.7916e-03, 1.3517e-03, 7.1860e-03, 3.7763e-03, 1.8981e-03, 1.9789e-03,
        3.7108e-03, 8.4104e-03, 7.5389e-04, 1.8751e-02, 2.5608e-03, 2.4944e-03,
        1.0834e-04, 1.0757e-04, 2.9199e-03, 9.4048e-03, 3.5781e-03, 2.8460e-03,
        8.2533e-03, 2.4971e-02, 1.3374e-03, 3.3853e-03, 1.4261e-03, 4.6156e-03,
        1.1613e-03, 5.1482e-03, 4.6549e-03, 2.6026e-03, 2.0100e-03, 1.0726e-02,
        1.1196e-02, 3.5065e-03, 1.9290e-03, 9.0903e-03, 7.4460e-03, 7.1122e-03,
        3.2590e-02, 8.7707e-04, 2.8803e-03, 2.7064e-02, 2.8303e-03, 8.2975e-03,
        2.8097e-03, 6.1826e-02, 4.4386e-03, 7.8621e-03, 2.0976e-03, 2.0356e-03,
        3.1199e-03, 3.3317e-03, 5.2965e-03, 3.3310e-03, 9.1597e-04, 1.5532e-02,
        1.6650e-02, 7.9084e-04, 9.0673e-04, 9.5579e-03, 6.5506e-02, 2.8987e-03,
        9.1761e-03, 2.1080e-02, 1.0969e-03, 1.2680e-01, 1.9410e-03, 4.5867e-03,
        1.6477e-02, 8.8224e-03, 3.6349e-03, 1.8804e-02, 4.1883e-03, 2.1270e-03,
        4.5813e-03, 3.3486e-04, 3.9047e-03, 3.4061e-04, 8.5954e-04, 8.6181e-03,
        1.4061e-02, 4.0886e-01, 8.8916e-04, 1.6730e-03, 6.1598e-04, 2.7360e-03,
        4.4146e-03, 2.6054e-03, 1.8545e-03, 8.1029e-01, 2.8049e-03, 6.5909e-02,
        8.2272e-01, 4.3791e-03, 1.6098e-01, 4.2045e-03, 7.6469e-03, 8.6357e-03,
        7.5968e-03, 6.5016e-02, 7.8924e-01, 1.7876e-01, 5.8266e-03, 1.2194e-03,
        7.0512e-02])
beta: tensor([7.6167e-04, 2.7523e-03, 3.2351e-03,  ..., 1.7361e-03, 2.7613e-05,
        1.0440e-04])
beta: tensor([0.0018, 0.0013, 0.0041,  ..., 0.0003, 0.0012, 0.0002])
beta: tensor([0.0037, 0.0035, 0.0008,  ..., 0.0129, 0.0420, 0.0116])
beta: tensor([0.0006, 0.0015, 0.0004,  ..., 0.0021, 0.0656, 0.0007])
beta: tensor([5.5186e-04, 1.0363e-04, 1.0381e-03,  ..., 2.8824e-03, 8.6054e-02,
        1.6238e-01])
beta: tensor([0.0003, 0.0018, 0.0073,  ..., 0.0006, 0.0005, 0.0003])
beta: tensor([0.0022, 0.0008, 0.0011,  ..., 0.0007, 0.0879, 0.0162])
beta: tensor([3.8777e-03, 1.2004e-02, 5.4744e-04,  ..., 1.1983e-01, 1.5940e-01,
        1.1628e-04])
beta: tensor([0.0004, 0.0005, 0.0009,  ..., 0.0034, 0.0335, 0.0012])
beta: tensor([1.2461e-02, 6.6508e-05, 3.5057e-04,  ..., 3.0527e-01, 3.6843e-02,
        1.0630e-02])
beta: tensor([2.8780e-03, 2.4551e-03, 1.8714e-03,  ..., 1.8169e-01, 8.7063e-03,
        4.9210e-06])
beta: tensor([0.0009, 0.0006, 0.0048,  ..., 0.0077, 0.0007, 0.0004])
beta: tensor([0.0025, 0.0014, 0.0008,  ..., 0.0012, 0.0721, 0.0006])
beta: tensor([0.0024, 0.0008, 0.0022,  ..., 0.4004, 0.1253, 0.0101])
beta: tensor([1.9853e-03, 1.4539e-03, 5.7851e-05,  ..., 7.9741e-03, 1.0990e-03,
        3.2714e-04])
beta: tensor([0.0018, 0.0032, 0.0024,  ..., 0.2217, 0.0075, 0.0008])
beta: tensor([2.6052e-04, 2.6010e-03, 2.6023e-04,  ..., 2.9849e-01, 2.6350e-01,
        1.0101e-02])
beta: tensor([0.0024, 0.0048, 0.0006,  ..., 0.0229, 0.0006, 0.0044])
beta: tensor([4.3287e-04, 3.6973e-03, 3.8828e-03,  ..., 7.3019e-01, 2.2815e-02,
        1.0984e-02])
beta: tensor([2.2614e-03, 4.3061e-04, 1.1731e-03,  ..., 1.9105e-01, 3.2046e-02,
        2.4016e-05])
beta: tensor([0.0007, 0.0017, 0.0008,  ..., 0.0746, 0.0288, 0.0005])
beta: tensor([0.0005, 0.0010, 0.0032,  ..., 0.0166, 0.0032, 0.0002])
beta: tensor([0.0020, 0.0008, 0.0006,  ..., 0.1360, 0.0003, 0.0037])
beta: tensor([0.0037, 0.0012, 0.0030,  ..., 0.0026, 0.0320, 0.0309])
beta: tensor([0.0088, 0.0010, 0.0031,  ..., 0.7330, 0.0712, 0.0051])
beta: tensor([0.0008, 0.0002, 0.0029,  ..., 0.0031, 0.0442, 0.0958])
beta: tensor([0.0015, 0.0010, 0.0100,  ..., 0.3854, 0.0171, 0.0011])
beta: tensor([0.0160, 0.0007, 0.0003,  ..., 0.0045, 0.0132, 0.0039])
beta: tensor([6.8207e-04, 5.4359e-04, 8.4735e-04,  ..., 7.7423e-01, 4.5530e-03,
        7.7520e-03])
beta: tensor([6.9670e-05, 4.3874e-03, 2.1428e-03,  ..., 5.3349e-04, 3.9393e-02,
        2.8328e-02])
beta: tensor([0.0114, 0.0013, 0.0006,  ..., 0.3413, 0.2795, 0.1052])
beta: tensor([5.7318e-04, 8.7338e-04, 3.6277e-04,  ..., 4.7658e-01, 1.1651e-01,
        2.3446e-01])
beta: tensor([1.6010e-03, 5.3160e-04, 4.9698e-04,  ..., 6.3490e-04, 9.5969e-03,
        2.6717e-05])
beta: tensor([9.2895e-03, 3.4023e-03, 3.5027e-03,  ..., 1.8704e-01, 6.2246e-03,
        1.7628e-07])
beta: tensor([0.0009, 0.0014, 0.0018,  ..., 0.0144, 0.0134, 0.0014])
beta: tensor([9.5809e-04, 1.2765e-03, 4.7047e-03, 2.3331e-03, 1.4059e-03, 3.2453e-04,
        2.9757e-04, 1.9509e-03, 9.2017e-04, 3.4682e-04, 1.0376e-03, 3.8150e-05,
        7.5187e-04, 5.8030e-04, 1.1787e-03, 5.1891e-04, 9.1981e-04, 4.6378e-03,
        3.1690e-03, 2.4860e-04, 1.4077e-03, 8.5385e-05, 1.0543e-05, 5.7791e-03,
        1.7750e-03, 3.4706e-05, 8.2890e-04, 7.0918e-04, 4.0980e-03, 3.7204e-03,
        3.8355e-03, 7.3105e-04, 2.2468e-04, 1.2743e-03, 1.6066e-03, 1.7690e-04,
        2.0169e-03, 1.0723e-03, 4.7644e-03, 2.0213e-03, 8.2992e-03, 5.6221e-04,
        2.7091e-04, 7.9198e-04, 7.8769e-04, 1.8736e-03, 1.3395e-03, 1.0043e-03,
        1.6245e-03, 8.5823e-04, 9.6937e-04, 5.2647e-04, 5.7662e-04, 6.5985e-04,
        7.0564e-04, 3.6943e-04, 3.4493e-04, 2.4819e-03, 1.9266e-05, 1.1658e-04,
        3.3932e-03, 1.1011e-02, 1.5045e-03, 4.5727e-05, 6.6978e-04, 1.0709e-03,
        3.7317e-04, 7.2178e-04, 1.4544e-03, 1.9393e-04, 9.2553e-04, 3.0161e-03,
        2.1348e-03, 2.7417e-03, 1.4221e-03, 1.3188e-03, 4.8753e-04, 3.9291e-04,
        9.0490e-04, 1.1572e-04, 4.3896e-05, 7.3562e-05, 2.6484e-03, 8.5156e-04,
        1.0333e-03, 8.0414e-05, 1.6546e-03, 3.3334e-03, 1.4737e-03, 4.3449e-04,
        1.0588e-03, 9.5991e-04, 7.2575e-04, 1.5301e-03, 4.9718e-04, 3.1282e-03,
        1.2826e-03, 1.6131e-03, 1.0980e-04, 8.0465e-04, 9.8598e-04, 1.1732e-03,
        6.2573e-04, 9.8756e-04, 2.8925e-04, 7.1877e-04, 9.5491e-04, 1.4942e-03,
        8.2658e-04, 1.4741e-04, 5.2028e-04, 4.9103e-04, 7.0283e-04, 6.6663e-04,
        8.5912e-04, 6.5937e-04, 5.4369e-04, 1.4687e-03, 1.0451e-03, 1.5915e-04,
        8.5743e-04, 8.3826e-05, 8.4485e-05, 4.6334e-05, 1.1192e-03, 1.0410e-03,
        6.9436e-04, 8.8262e-04, 8.7196e-04, 3.7859e-04, 1.7054e-03, 1.3772e-04,
        3.3400e-03, 6.8243e-04, 9.7838e-04, 1.8923e-03, 5.6580e-04, 9.6272e-04,
        1.1133e-03, 3.5012e-03, 6.6016e-04, 1.9760e-03, 1.0728e-03, 4.5043e-04,
        1.6511e-03, 8.6522e-04, 5.4122e-04, 1.3915e-03, 1.7478e-03, 1.0333e-03,
        5.5488e-02, 9.3475e-04, 4.7834e-04, 6.3163e-04, 6.0639e-04, 6.9353e-05,
        5.9591e-05, 3.5168e-04, 2.8374e-03, 1.1393e-03, 1.0467e-03, 1.9603e-03,
        7.6177e-04, 1.5989e-04, 3.2792e-04, 7.6946e-04, 1.3732e-05, 2.4706e-03,
        1.1918e-03, 6.3291e-04, 3.7765e-03, 1.7358e-03, 5.6760e-04, 8.8572e-04,
        1.9671e-03, 9.3271e-05, 2.5001e-04, 3.0723e-03, 1.6595e-03, 5.8358e-04,
        6.4125e-04, 1.9008e-03, 1.8739e-03, 9.1018e-06, 4.1723e-04, 7.9098e-04,
        4.6737e-04, 1.7862e-03, 1.2229e-03, 2.0688e-03, 8.1446e-04, 5.3256e-04,
        7.7748e-04, 9.7317e-04, 2.9317e-03, 5.6787e-04, 1.4559e-03, 4.7913e-04,
        1.3881e-03, 1.4422e-03, 1.2486e-02, 6.7614e-04, 7.7096e-04, 5.4852e-03,
        6.2517e-03, 1.5433e-03, 5.3252e-03, 5.3457e-03, 5.8531e-04, 4.4945e-03,
