beta: tensor([0.0033, 0.0016, 0.0061,  ..., 0.7313, 0.0081, 0.1341])
beta: tensor([0.0003, 0.0028, 0.0002,  ..., 0.0444, 0.0017, 0.0091])
beta: tensor([6.0125e-03, 2.6453e-03, 1.7228e-03,  ..., 2.9312e-02, 1.2379e-01,
        1.8494e-05])
beta: tensor([8.7180e-03, 1.5764e-04, 2.5273e-03, 1.2100e-03, 6.2070e-03, 4.6377e-04,
        1.6029e-04, 2.0531e-03, 4.4110e-04, 8.1304e-04, 1.2302e-03, 7.8236e-04,
        1.7006e-03, 1.3160e-03, 1.0023e-04, 1.7523e-03, 9.9163e-05, 2.3582e-03,
        5.3514e-04, 3.3592e-03, 2.5144e-03, 1.4598e-03, 1.7977e-03, 4.4032e-03,
        4.4296e-04, 1.2214e-03, 5.3317e-04, 1.3683e-03, 5.6855e-04, 8.5918e-04,
        2.9087e-03, 2.4556e-04, 4.3965e-04, 2.6595e-03, 2.2657e-03, 1.5565e-03,
        9.5970e-03, 2.0138e-03, 3.1147e-03, 1.1334e-04, 2.3180e-03, 5.3594e-03,
        2.0898e-03, 4.4569e-03, 8.3212e-04, 7.8113e-04, 1.2375e-03, 4.4535e-03,
        8.9876e-03, 6.1378e-04, 3.5835e-04, 8.7523e-04, 2.3412e-03, 3.8242e-03,
        1.3171e-03, 2.8872e-03, 4.0984e-03, 8.9190e-04, 9.7539e-04, 1.2544e-02,
        1.2912e-03, 1.0604e-03, 2.0481e-04, 2.4801e-04, 6.2671e-03, 7.5872e-03,
        1.4285e-02, 7.7775e-04, 8.5153e-04, 1.6120e-04, 1.8963e-03, 7.0086e-04,
        8.8004e-04, 1.5318e-03, 4.4042e-04, 1.4233e-03, 9.7338e-04, 6.9527e-05,
        5.7864e-05, 2.6166e-03, 1.3892e-03, 1.3464e-03, 4.4911e-03, 1.3916e-03,
        9.5313e-04, 3.8268e-04, 1.4089e-03, 7.5179e-04, 1.1498e-05, 6.7990e-04,
        1.6269e-03, 2.4981e-03, 6.4696e-04, 1.3561e-03, 2.3017e-03, 4.7467e-04,
        1.6458e-03, 2.1113e-03, 7.2663e-04, 2.6444e-03, 4.7794e-04, 8.8275e-04,
        8.3325e-05, 3.1462e-04, 1.5527e-03, 2.3250e-04, 4.2651e-04, 2.8688e-03,
        1.4745e-04, 8.9804e-04, 2.9282e-04, 4.1031e-04, 1.8084e-03, 3.2356e-04,
        7.1633e-04, 5.7731e-04, 5.1881e-04, 1.0650e-03, 3.3567e-04, 9.4665e-03,
        1.7214e-03, 8.3637e-04, 2.5711e-04, 2.9831e-04, 5.0180e-04, 5.2263e-04,
        1.7113e-04, 1.2526e-03, 1.1646e-03, 2.9611e-04, 1.4924e-03, 1.6652e-03,
        2.2622e-03, 3.3928e-04, 2.8058e-04, 5.2500e-04, 2.5015e-03, 9.9574e-04,
        4.0411e-04, 1.3016e-03, 6.0489e-03, 3.9722e-03, 2.5762e-03, 9.6386e-04,
        9.8179e-04, 6.7737e-04, 1.0820e-03, 1.1590e-02, 2.4604e-03, 2.0744e-03,
        2.1602e-03, 2.0717e-03, 5.3277e-04, 4.0319e-04, 2.2339e-04, 2.5538e-03,
        5.8763e-05, 2.5167e-04, 1.6574e-03, 2.3632e-03, 7.3394e-03, 8.9985e-03,
        1.9833e-03, 8.3021e-03, 1.1778e-03, 8.0619e-04, 3.3124e-03, 6.9702e-04,
        1.2716e-03, 6.7977e-04, 1.1909e-03, 3.6800e-04, 8.7518e-04, 2.2448e-03,
        1.4631e-03, 4.8691e-04, 2.6746e-03, 2.3102e-03, 7.9628e-04, 1.3552e-03,
        6.9431e-04, 7.3558e-04, 1.9116e-03, 4.8435e-04, 2.6812e-03, 1.9618e-03,
        1.0277e-03, 7.8543e-04, 3.1138e-03, 1.5299e-03, 9.1067e-04, 6.2779e-04,
        7.6560e-04, 4.3917e-06, 1.9051e-04, 3.6817e-04, 2.0032e-04, 2.9790e-04,
        3.6561e-04, 1.7000e-03, 1.9566e-03, 1.8466e-03, 1.5776e-03, 1.8871e-03,
        4.1341e-03, 2.0462e-03, 3.7391e-03, 2.1528e-03, 1.8240e-03, 2.1521e-03,
        8.5994e-04, 2.6731e-03, 3.3914e-03, 4.0897e-05, 4.0042e-03, 9.9554e-04,
        9.2929e-04, 2.9193e-03, 2.6686e-03, 3.9793e-03, 6.7537e-03, 5.8950e-04,
        4.2634e-03, 1.2753e-03, 2.6855e-04, 5.5828e-04, 1.0263e-03, 2.8212e-03,
        3.1104e-03, 5.5098e-02, 2.5290e-04, 2.8446e-03, 3.0490e-03, 1.9063e-03,
        2.4147e-03, 7.5376e-04, 4.1998e-03, 1.1518e-03, 3.3299e-04, 5.1555e-03,
        1.1602e-06, 2.0393e-03, 7.0597e-03, 3.1918e-04, 3.2097e-03, 1.2019e-03,
        3.5914e-05, 7.1206e-04, 1.0109e-03, 2.1206e-03, 6.8189e-04, 1.6031e-03,
        6.0197e-03, 1.7911e-03, 3.3761e-03, 5.1975e-03, 2.3489e-03, 9.2823e-04,
        3.8875e-04, 7.0522e-04, 3.5162e-04, 1.3185e-04, 1.5139e-03, 5.4695e-04,
        2.5828e-04, 5.3071e-04, 6.5020e-04, 2.0453e-02, 9.4443e-04, 2.1531e-04,
        4.3353e-03, 2.8905e-03, 1.0308e-03, 3.7988e-03, 5.3531e-04, 2.6972e-05,
        2.9975e-03, 3.8982e-04, 1.4519e-03, 4.8393e-04, 6.7709e-04, 8.4126e-04,
        9.9035e-05, 1.9440e-03, 2.2795e-05, 2.1987e-03, 4.1364e-04, 7.2982e-05,
        4.5024e-04, 1.3576e-03, 2.9141e-03, 1.1158e-04, 1.3944e-04, 3.5782e-04,
        5.2798e-04, 4.3733e-04, 9.2942e-04, 8.4056e-04, 1.1031e-03, 3.7906e-03,
        1.1061e-03, 3.0697e-03, 5.6267e-03, 7.8535e-04, 1.2520e-03, 1.2163e-03,
        6.0904e-03, 1.4705e-03, 2.6593e-04, 2.3369e-03, 6.6430e-04, 8.6462e-04,
        3.3720e-03, 4.1231e-03, 7.9551e-04, 2.0528e-03, 2.0455e-03, 3.3271e-03,
        1.2535e-03, 9.7355e-05, 1.3059e-02, 2.1968e-04, 2.2989e-04, 3.4037e-03,
        1.1798e-03, 4.8283e-04, 7.2124e-03, 7.5200e-04, 2.2082e-03, 8.3588e-04,
        3.4580e-03, 1.9656e-03, 3.3888e-03, 8.9873e-03, 2.1009e-03, 3.4377e-05,
        2.7352e-03, 3.7477e-03, 4.5613e-03, 9.0316e-04, 1.0283e-04, 2.9749e-02,
        1.6827e-03, 5.9002e-02, 7.8778e-03, 1.1434e-02, 1.4931e-02, 2.7040e-03,
        2.3350e-04, 7.7338e-04, 1.2686e-03, 3.6922e-02, 1.1835e-03, 1.3421e-03,
        1.4220e-03, 6.4249e-04, 4.6496e-04, 8.8103e-04, 9.2824e-04, 5.7185e-04,
        3.0305e-03, 6.3969e-04, 1.1160e-03, 2.7424e-03, 1.9867e-03, 1.7121e-03,
        3.4036e-03, 1.2814e-03, 6.5582e-04, 5.1963e-04, 2.6266e-06, 9.1384e-04,
        2.2535e-02, 3.9683e-04, 1.2201e-03, 3.3786e-03, 1.1062e-03, 7.4513e-04,
        1.8323e-03, 8.7546e-04, 2.7900e-03, 5.1621e-03, 8.0027e-04, 3.2763e-04,
        2.5249e-02, 9.9890e-04, 2.4782e-03, 2.5242e-03, 1.6979e-03, 5.0509e-03,
        1.1015e-03, 2.3298e-03, 5.5827e-03, 6.4069e-03, 2.1134e-02, 3.4801e-03,
        1.3966e-02, 1.3793e-03, 8.0787e-03, 6.7993e-03, 3.5075e-02, 1.0834e-03,
        3.6990e-03, 3.6329e-03, 1.0200e-03, 1.3219e-02, 6.1706e-03, 1.1426e-03,
        1.1037e-02, 7.8314e-04, 5.9223e-03, 1.1934e-03, 5.2672e-04, 1.6199e-02,
        1.8584e-03, 1.7885e-02, 4.8452e-04, 1.1998e-02, 6.5348e-03, 2.4282e-02,
        7.6508e-01, 8.9848e-03, 8.2696e-03, 3.0128e-03, 8.0717e-04, 3.7257e-03,
        1.4504e-03, 3.5145e-03, 7.0311e-04, 2.6349e-04, 1.0916e-02, 7.9331e-01,
        4.6556e-02, 2.0479e-03, 7.7830e-01, 3.0702e-03, 3.1028e-01, 6.2529e-02,
        2.3253e-02, 3.5438e-03, 4.9421e-03, 2.2460e-04, 1.1132e-03, 1.3855e-03,
        1.3860e-03, 8.8168e-04, 6.3279e-04, 2.8159e-04, 2.0457e-03, 2.3685e-03,
        2.4330e-03, 2.2581e-03, 6.9925e-03, 5.1784e-03, 1.5014e-03, 1.5307e-03,
        2.1812e-03, 1.4800e-03, 6.3906e-03, 4.0249e-04, 4.9192e-03, 4.3562e-03,
        4.7457e-03, 2.4007e-03, 2.6144e-03, 3.4362e-04, 8.7392e-04, 6.5119e-03,
        4.5555e-03, 1.0432e-03, 8.0008e-04, 1.9488e-03, 1.6943e-03, 3.5357e-03,
        2.8193e-04, 2.6707e-03, 1.1488e-03, 2.7735e-03, 5.7701e-04, 3.7891e-03,
        3.3081e-04, 1.0214e-02, 3.1678e-03, 2.1234e-03, 3.8417e-03, 2.0511e-02,
        2.9641e-03, 3.1157e-03, 3.4714e-03, 2.7034e-03, 1.6590e-03, 4.6241e-03,
        1.3979e-04, 4.0047e-04, 7.1452e-05, 6.0845e-04, 1.4872e-03, 1.3626e-03,
        5.0260e-03, 7.4075e-03, 3.4524e-03, 9.8860e-04, 1.4960e-03, 3.9164e-03,
        7.1225e-04, 2.1053e-04, 9.7167e-04, 3.9911e-04, 1.1510e-03, 9.5850e-04,
        8.3379e-04, 1.5898e-03, 6.0043e-04, 8.6977e-04, 2.5298e-03, 7.8748e-03,
        6.8718e-04, 2.6464e-03, 1.4468e-03, 3.3725e-03, 7.6934e-03, 6.4798e-04,
        6.3561e-04, 2.6626e-04, 1.9006e-05, 2.6968e-03, 3.7992e-06, 1.1684e-05,
        2.3719e-03, 3.1615e-03, 2.1143e-03, 6.9627e-03, 1.5377e-03, 3.0475e-03,
        8.7947e-04, 7.5052e-04, 5.7459e-04, 1.5917e-05, 3.1182e-03, 8.4350e-04,
        1.3207e-03, 2.8488e-03, 4.4032e-04, 1.5841e-03, 9.5618e-04, 3.6272e-05,
        2.5036e-03, 6.3270e-04, 3.3610e-03, 3.9887e-03, 5.0601e-03, 1.7276e-03,
        1.9514e-04, 5.4227e-04, 2.8587e-03, 3.2396e-03, 9.9519e-04, 9.0066e-03,
        4.8185e-03, 3.9758e-03, 3.9632e-03, 8.8736e-04, 1.7529e-03, 2.2142e-03,
        1.4867e-03, 1.9037e-03, 3.2619e-04, 4.0740e-04, 3.3718e-03, 3.6903e-03,
        2.7859e-04, 1.7409e-03, 1.6092e-03, 3.0823e-03, 3.0301e-04, 2.6904e-03,
        4.3092e-04, 1.3679e-04, 2.9767e-04, 3.4605e-03, 1.3950e-03, 3.3733e-03,
        2.4552e-03, 5.0351e-03, 6.5110e-03, 6.5727e-03, 8.5196e-03, 6.0593e-03,
        3.5186e-03, 1.2824e-03, 2.1843e-03, 2.9596e-03, 1.3300e-03, 1.5663e-03,
        3.7634e-03, 6.0785e-04, 7.1775e-03, 6.1845e-04, 4.9103e-03, 6.5682e-03,
        3.4655e-03, 3.9735e-03, 7.8215e-04, 5.6550e-03, 4.8128e-03, 2.7780e-04,
        2.5779e-04, 8.0267e-03, 2.1015e-02, 7.2159e-03, 1.8987e-03, 1.4172e-02,
        2.4102e-03, 1.8335e-03, 1.5025e-03, 1.5691e-03, 2.1890e-03, 1.1666e-03,
        1.1825e-03, 5.1834e-03, 1.1749e-03, 6.5753e-04, 3.4624e-04, 3.6010e-04,
        1.1163e-03, 7.0097e-04, 2.1682e-03, 3.8384e-03, 8.5838e-03, 7.5088e-03,
        1.4810e-03, 2.3782e-03, 4.3060e-03, 5.9930e-03, 1.8333e-04, 8.1038e-05,
        5.3884e-05, 3.8887e-03, 2.1240e-03, 5.1255e-04, 1.9220e-03, 1.4269e-04,
        9.0602e-04, 2.2851e-03, 1.6306e-03, 4.0916e-03, 6.7822e-05, 1.4718e-02,
        2.0026e-03, 2.0075e-03, 9.5791e-04, 3.6074e-01, 6.5353e-03, 2.8041e-01,
        6.1980e-04, 8.6416e-03, 7.4050e-03, 5.3795e-03, 6.9536e-03, 1.8054e-03,
        1.2133e-03, 5.1749e-03, 6.8287e-03, 2.0979e-03, 3.6513e-03, 6.7999e-02,
        4.7938e-04, 1.2848e-04, 8.3115e-04, 2.1276e-03, 1.9695e-03, 3.7830e-04,
        7.4953e-05, 4.2980e-03, 5.8096e-01, 8.7731e-05, 6.1303e-02, 4.8153e-03,
        2.7662e-03, 6.4143e-03, 4.0691e-02, 2.9144e-02, 2.3920e-02, 7.0853e-03,
        5.1354e-04, 2.2623e-05, 5.8554e-01, 5.1104e-02, 2.9755e-02, 5.4146e-01,
        2.6208e-03, 8.2698e-03, 3.4030e-02, 2.8418e-02, 5.7618e-02, 8.0147e-02,
        8.9490e-03])
beta: tensor([0.0009, 0.0021, 0.0021,  ..., 0.0293, 0.0442, 0.0003])
beta: tensor([1.1881e-03, 1.2882e-03, 8.2166e-04,  ..., 1.0865e-01, 1.2879e-01,
        1.5321e-05])
beta: tensor([0.0033, 0.0072, 0.0012,  ..., 0.2428, 0.0022, 0.0028])
beta: tensor([0.0026, 0.0006, 0.0039,  ..., 0.0519, 0.0107, 0.0001])
beta: tensor([0.0003, 0.0035, 0.0012,  ..., 0.2081, 0.0729, 0.0022])
beta: tensor([2.0003e-03, 2.0304e-03, 6.6095e-04,  ..., 1.4654e-02, 2.0105e-04,
        1.8169e-05])
beta: tensor([0.0024, 0.0014, 0.0019,  ..., 0.1497, 0.0013, 0.0039])
beta: tensor([0.0008, 0.0023, 0.0025,  ..., 0.4533, 0.0404, 0.0091])
beta: tensor([0.0013, 0.0015, 0.0014,  ..., 0.1899, 0.0194, 0.0013])
beta: tensor([0.0004, 0.0014, 0.0009,  ..., 0.0489, 0.0007, 0.0540])
beta: tensor([0.0015, 0.0010, 0.0055,  ..., 0.3203, 0.3193, 0.0129])
beta: tensor([0.0022, 0.0031, 0.0018,  ..., 0.3091, 0.1020, 0.0008])
beta: tensor([0.0013, 0.0189, 0.0017,  ..., 0.0005, 0.0475, 0.0185])
beta: tensor([2.0646e-03, 6.1865e-04, 2.9437e-03,  ..., 2.9931e-01, 2.4663e-02,
        5.2532e-06])
beta: tensor([0.0051, 0.0003, 0.0015,  ..., 0.0009, 0.2729, 0.0134])
beta: tensor([0.0008, 0.0024, 0.0023,  ..., 0.4896, 0.0951, 0.0181])
beta: tensor([0.0004, 0.0012, 0.0029,  ..., 0.0003, 0.0007, 0.0004])
beta: tensor([2.5338e-03, 6.7346e-04, 6.8529e-04,  ..., 1.3620e-01, 3.4491e-03,
        3.8851e-06])
beta: tensor([0.0196, 0.0018, 0.0005,  ..., 0.0096, 0.0039, 0.0003])
beta: tensor([0.0043, 0.0012, 0.0014,  ..., 0.0020, 0.2674, 0.0175])
beta: tensor([0.0007, 0.0010, 0.0006,  ..., 0.0019, 0.3093, 0.2711])
beta: tensor([2.1507e-03, 4.7137e-04, 8.0305e-04,  ..., 1.4568e-02, 8.6727e-05,
        9.6760e-04])
beta: tensor([0.0026, 0.0002, 0.0008,  ..., 0.0299, 0.0004, 0.0040])
beta: tensor([0.0055, 0.0006, 0.0008,  ..., 0.1594, 0.0231, 0.0007])
beta: tensor([4.0162e-03, 1.3605e-03, 6.6768e-03,  ..., 1.7656e-02, 2.1683e-05,
        1.6603e-03])
beta: tensor([0.0009, 0.0014, 0.0008,  ..., 0.0017, 0.0018, 0.0004])
beta: tensor([0.0022, 0.0031, 0.0013,  ..., 0.2907, 0.0015, 0.0790])
beta: tensor([0.0096, 0.0026, 0.0026,  ..., 0.2764, 0.0351, 0.0010])
beta: tensor([9.6073e-04, 1.4734e-03, 1.8704e-03,  ..., 5.6673e-01, 4.7730e-04,
        5.9681e-02])
beta: tensor([4.4072e-03, 7.4029e-04, 5.5237e-05,  ..., 1.4902e-01, 1.1453e-02,
        1.0458e-04])
beta: tensor([0.0018, 0.0066, 0.0023,  ..., 0.0016, 0.0010, 0.0011])
beta: tensor([0.0024, 0.0010, 0.0014,  ..., 0.0313, 0.0001, 0.0026])
beta: tensor([0.0030, 0.0010, 0.0118,  ..., 0.6657, 0.2216, 0.0072])
beta: tensor([0.0005, 0.0016, 0.0007,  ..., 0.3292, 0.0568, 0.0369])
beta: tensor([3.5764e-03, 1.1569e-03, 7.5345e-04, 5.0935e-04, 3.7641e-04, 2.3278e-03,
        6.7810e-03, 1.1495e-03, 9.7105e-04, 5.0065e-04, 5.0770e-04, 2.8154e-03,
        5.4182e-03, 2.7982e-04, 3.9306e-03, 7.6120e-04, 4.9916e-03, 3.3191e-04,
        4.2496e-04, 4.4683e-03, 3.9020e-04, 1.2950e-03, 2.1238e-05, 4.9909e-04,
        5.2222e-03, 1.7361e-03, 3.5592e-04, 1.8171e-04, 8.0147e-04, 9.6297e-04,
        1.4993e-03, 1.9651e-03, 3.2887e-03, 2.2471e-03, 1.0762e-03, 6.1696e-03,
        3.0657e-04, 1.6505e-03, 1.7913e-03, 1.3576e-03, 8.7454e-04, 1.0436e-04,
        4.1047e-04, 2.2504e-03, 7.2321e-04, 3.1374e-04, 8.7050e-04, 1.6166e-03,
        1.4961e-04, 5.6784e-04, 4.2258e-04, 5.5289e-04, 5.8562e-04, 1.3433e-03,
        1.1798e-05, 1.0543e-03, 3.8167e-03, 1.8502e-03, 2.0306e-03, 3.8364e-06,
        5.2502e-04, 1.5433e-04, 4.7882e-04, 1.0130e-04, 5.1454e-04, 5.7101e-04,
        6.2594e-04, 1.1475e-03, 2.3263e-03, 7.0752e-04, 8.7432e-04, 7.7141e-04,
        9.4995e-04, 3.7544e-04, 6.3279e-04, 1.9553e-03, 8.4945e-04, 3.5001e-04,
        9.6686e-04, 2.8121e-03, 6.0295e-04, 5.6162e-04, 4.5109e-04, 7.0363e-04,
        9.8797e-04, 1.6120e-03, 2.2588e-03, 4.5197e-03, 1.9785e-03, 2.3093e-03,
        1.4969e-02, 2.8070e-03, 4.3865e-03, 3.2409e-02, 3.4185e-03, 3.0675e-03,
        8.5210e-04, 1.2307e-03, 2.8469e-03, 2.7348e-04, 1.8352e-03, 2.8312e-04,
        1.2913e-03, 1.8733e-03, 6.7373e-04, 1.0686e-02, 4.2893e-04, 3.2939e-03,
        2.7399e-03, 3.6478e-03, 8.0816e-04, 2.5890e-04, 4.9165e-04, 6.8398e-04,
        1.2394e-03, 3.4762e-05, 1.6540e-03, 1.6406e-03, 6.6753e-04, 7.5285e-04,
        1.2226e-03, 4.1624e-04, 5.8319e-04, 9.2164e-04, 1.2475e-04, 9.5794e-04,
        9.0732e-04, 1.9384e-04, 1.9859e-03, 1.5058e-02, 3.2889e-04, 8.4842e-04,
        7.1678e-04, 8.1877e-04, 2.3199e-04, 6.4629e-04, 8.0918e-03, 1.5565e-03,
        2.3918e-02, 2.4507e-03, 1.2483e-02, 3.6455e-03, 3.4638e-03, 9.1613e-03,
        7.4009e-03, 1.1095e-03, 2.6962e-03, 1.0312e-02, 5.0005e-03, 1.7145e-03,
        3.3847e-04, 1.9196e-03, 2.9991e-05, 1.7107e-03, 1.8442e-03, 2.6480e-03,
        7.3700e-03, 5.5924e-05, 1.2542e-03, 3.8535e-05, 4.6774e-03, 1.1630e-04,
        4.8593e-04, 3.6252e-03, 2.7685e-04, 2.9554e-03, 1.5438e-03, 6.5566e-04,
        1.0698e-03, 2.6194e-03, 3.7645e-03, 1.1890e-03, 1.0192e-04, 2.3376e-03,
        1.5198e-03, 1.6622e-03, 5.5631e-04, 6.5567e-04, 2.5074e-03, 8.3483e-04,
        1.1331e-03, 1.6480e-03, 8.4023e-03, 6.3669e-04, 1.5510e-04, 2.6871e-04,
        3.4895e-03, 1.3921e-03, 2.3248e-03, 8.3881e-04, 1.3532e-03, 7.3739e-03,
        1.2281e-03, 1.9866e-03, 3.7622e-04, 7.2216e-04, 5.7285e-04, 4.1649e-03,
        1.8254e-03, 2.4091e-03, 2.2296e-03, 1.1200e-03, 3.2889e-04, 1.8195e-03,
        8.4537e-03, 1.2787e-03, 2.7079e-03, 2.4070e-04, 2.0578e-03, 1.7981e-03,
        1.5856e-04, 1.6441e-03, 1.3351e-03, 2.9610e-03, 1.9051e-03, 4.3347e-03,
        1.4296e-03, 6.1976e-04, 4.7352e-03, 3.9802e-04, 3.2383e-03, 2.0951e-03,
        2.8203e-03, 2.5676e-03, 8.7584e-03, 3.1022e-04, 6.6818e-03, 5.3519e-03,
        2.6811e-03, 1.9704e-03, 1.5893e-03, 9.3695e-05, 3.5669e-06, 3.9245e-03,
        2.5397e-03, 1.3175e-03, 3.7372e-03, 2.8654e-04, 1.3481e-03, 1.8313e-02,
        2.6816e-03, 7.5145e-03, 2.1493e-03, 4.1659e-03, 1.4956e-02, 4.6621e-03,
        4.3170e-03, 4.2605e-04, 5.7475e-03, 4.9538e-03, 3.1389e-03, 1.0046e-02,
        4.5192e-01, 2.9163e-03, 2.8594e-03, 5.3793e-04, 4.5927e-01, 5.1631e-01,
        1.2183e-02, 8.1324e-03, 1.1954e-02, 2.4602e-02, 7.8340e-04, 2.2421e-01,
        2.8354e-03, 8.3903e-03, 3.3437e-02, 2.5765e-02, 1.9099e-03, 1.8836e-02,
        2.2105e-03, 6.0456e-03, 1.4480e-01, 1.7511e-02, 2.6607e-03, 5.9519e-03,
        7.7747e-02, 4.3234e-03, 7.0743e-04, 3.7992e-04, 4.5926e-04, 1.3715e-03,
        6.6181e-04, 1.3234e-03, 1.3783e-03, 1.8497e-03, 9.7072e-04, 8.2599e-04,
        1.7551e-03, 1.7766e-03, 2.2573e-03, 2.0845e-04, 1.5388e-03, 2.6830e-04,
        1.2660e-03, 3.9073e-04, 7.6521e-04, 8.3123e-04, 5.6197e-04, 1.1917e-03,
        6.7121e-04, 2.0602e-04, 1.9223e-03, 2.2613e-03, 1.7542e-03, 1.6287e-03,
        8.9285e-04, 1.4457e-03, 8.8162e-03, 4.8490e-03, 1.7684e-03, 9.1616e-04,
        3.9671e-04, 9.7666e-05, 2.2943e-03, 6.1430e-04, 2.4425e-03, 2.1564e-03,
        9.3552e-04, 1.5862e-03, 2.5018e-04, 2.0136e-03, 1.7579e-03, 9.4477e-05,
        7.7558e-04, 1.3657e-04, 1.1946e-04, 1.8879e-03, 2.4167e-03, 1.2600e-03,
        4.4268e-03, 4.7137e-03, 8.0146e-05, 9.6495e-04, 3.1613e-03, 6.8976e-04,
        4.0016e-03, 4.0997e-04, 2.4014e-03, 1.2437e-03, 2.2114e-03, 3.9399e-03,
        2.4608e-04, 6.9468e-04, 5.7952e-04, 2.0121e-03, 2.3364e-03, 1.5610e-03,
        4.0957e-03, 1.4856e-03, 5.7455e-04, 1.6161e-03, 5.9847e-04, 6.2596e-04,
        3.1443e-04, 1.1868e-03, 8.5040e-04, 1.3635e-03, 5.2792e-03, 2.4976e-04,
        6.1150e-05, 9.9890e-05, 3.0236e-05, 1.6385e-03, 2.8247e-03, 3.2148e-05,
        1.0606e-03, 2.9759e-04, 1.2220e-03, 5.5929e-04, 8.7685e-04, 9.5886e-04,
        9.4739e-05, 1.4187e-03, 1.7754e-04, 1.6754e-04, 9.1318e-04, 9.7895e-04,
        1.0642e-03, 6.1629e-04, 1.1907e-03, 4.0738e-04, 9.1311e-04, 9.6468e-04,
        7.9065e-04, 1.1029e-05, 1.4706e-03, 7.3376e-04, 1.0289e-03, 3.5344e-03,
        2.8982e-03, 4.6563e-04, 6.6993e-03, 1.0166e-03, 2.4196e-03, 9.0260e-04,
        1.1206e-04, 3.2032e-05, 9.0145e-04, 9.6189e-04, 1.2794e-03, 5.5770e-04,
        1.2052e-03, 1.1015e-03, 6.5483e-04, 2.1394e-03, 1.1328e-03, 1.3563e-03,
        4.7091e-04, 1.1023e-03, 7.4311e-04, 6.9832e-04, 1.5009e-03, 4.9692e-04,
        3.7840e-04, 1.5734e-03, 4.5315e-03, 4.5603e-04, 5.0000e-04, 6.2612e-04,
        2.0187e-03, 2.9482e-03, 2.1256e-03, 2.1496e-03, 1.3872e-03, 2.5605e-04,
        8.4264e-05, 4.6858e-05, 2.9398e-04, 1.0596e-03, 3.6018e-04, 8.2477e-04,
        1.5525e-05, 1.1745e-04, 2.1976e-03, 1.1258e-03, 8.6121e-04, 1.8894e-03,
        3.4036e-04, 1.9305e-03, 8.9065e-04, 2.1498e-03, 5.4071e-03, 1.0592e-03,
        2.6921e-03, 2.5911e-03, 4.0230e-04, 1.1049e-02, 1.3667e-03, 8.6699e-04,
        1.0760e-03, 3.2928e-03, 7.9697e-04, 8.3672e-03, 1.1024e-03, 3.3416e-03,
