        3.1183e-03, 3.2411e-03, 1.8424e-03, 4.6429e-04, 1.3385e-03, 3.0029e-03,
        6.0505e-04, 1.0600e-03, 2.0187e-03, 2.8635e-04, 1.5742e-04, 4.2515e-04,
        5.7301e-04, 8.7089e-04, 1.0943e-03, 8.7157e-04, 7.1470e-04, 1.0112e-03,
        9.2750e-04, 2.3083e-03, 1.2782e-04, 1.4069e-03, 8.3688e-04, 1.3424e-03,
        1.3652e-04, 1.8160e-03, 5.0305e-04, 2.7750e-04, 2.9557e-03, 3.8544e-03,
        5.9001e-03, 4.9013e-04, 1.1453e-03, 4.9079e-04, 7.9952e-04, 1.8575e-03,
        8.2048e-03, 4.7688e-03, 4.4446e-03, 1.1256e-03, 5.2122e-04, 7.7229e-04,
        2.0797e-02, 1.2693e-03, 2.1443e-03, 7.3094e-04, 5.7960e-04, 8.4935e-04,
        4.2211e-04, 3.3875e-04, 4.4761e-04, 4.1044e-05, 5.6220e-03, 4.3787e-03,
        9.7974e-04, 2.2486e-03, 1.2786e-03, 7.3769e-04, 1.7546e-06, 3.2253e-04,
        1.4134e-04, 2.5302e-03, 1.7217e-03, 7.4968e-04, 4.0833e-03, 2.4118e-03,
        1.7937e-04, 6.8479e-04, 5.0361e-03, 4.2575e-04, 1.9615e-04, 1.1505e-04,
        1.1173e-03, 3.1601e-03, 5.2150e-03, 3.4773e-03, 8.2749e-04, 1.3013e-03,
        2.1896e-03, 1.3025e-02, 4.0367e-04, 7.8108e-03, 1.6253e-03, 1.6960e-03,
        2.3234e-02, 1.0805e-03, 2.4002e-03, 8.3602e-03, 1.2628e-03, 1.0692e-03,
        1.7530e-04, 6.6093e-04, 5.7228e-04, 5.0745e-04, 7.4352e-04, 1.1704e-03,
        1.9727e-03, 8.3565e-03, 3.8823e-04, 6.4588e-04, 7.9364e-03, 2.3405e-04,
        2.8346e-04, 3.5656e-04, 3.0842e-01, 2.0644e-03, 2.4034e-02, 1.0410e-03,
        2.6390e-04, 1.6889e-03, 2.5009e-03, 4.7013e-04, 1.5287e-03, 8.4542e-04,
        1.3266e-03, 1.7874e-03, 9.3130e-04, 6.6966e-04, 4.8234e-03, 2.2778e-03,
        2.2260e-03, 2.7770e-03, 5.1878e-03, 2.8727e-04, 5.5141e-03, 1.4133e-02,
        8.4615e-04, 4.4116e-04, 7.4706e-03, 3.0672e-03, 2.2351e-03, 1.8808e-01,
        1.5193e-03, 4.5538e-01, 2.6024e-04, 2.7417e-03, 9.6398e-04, 2.8298e-02,
        1.7874e-03, 7.5244e-04, 1.7258e-02, 9.9301e-03, 3.6780e-02, 4.8106e-01,
        5.3071e-03, 1.2255e-02, 3.4569e-03, 4.4249e-03, 6.7955e-03, 6.6631e-01,
        3.9648e-01, 3.1880e-01, 3.5427e-01, 3.0256e-02, 2.0946e-03, 1.9244e-04,
        9.6965e-03, 7.2284e-04, 7.1141e-04, 1.5702e-04, 2.0965e-04, 1.5888e-05,
        7.1929e-05, 1.5025e-05, 1.3750e-04, 1.4120e-04, 2.0453e-03, 8.7130e-04,
        1.3910e-03, 2.4981e-04, 1.7492e-03, 4.8469e-04, 1.4933e-04, 2.1136e-04,
        1.4110e-04, 6.9724e-04, 3.7085e-04, 4.1823e-04, 8.9136e-05, 6.1524e-04,
        3.2712e-04, 7.4356e-04, 5.6839e-04, 4.7184e-04, 1.6303e-03, 7.1357e-04,
        8.5158e-05, 2.5938e-04, 2.6905e-05, 1.1420e-04, 6.6626e-05, 1.0946e-03,
        3.2641e-03, 9.6511e-04, 4.6012e-04, 5.1234e-04, 5.6011e-04, 4.5282e-04,
        7.3673e-04, 9.5287e-04, 9.0269e-04, 1.3079e-03, 5.0896e-04, 6.3473e-04,
        1.1600e-04, 3.5619e-04, 1.2629e-04, 8.4951e-04, 4.9004e-04, 3.4003e-04,
        4.8048e-04, 7.7478e-04, 2.1845e-04, 2.2531e-04, 6.5971e-04, 6.0557e-04,
        4.6041e-03, 4.6798e-04, 9.9149e-04, 9.7064e-04, 4.4481e-04, 9.2324e-04,
        7.6605e-04, 1.1289e-03, 4.7653e-04, 4.5275e-04, 7.4601e-05, 4.7878e-04,
        4.9715e-04, 5.6043e-03, 2.0995e-04, 1.9892e-04, 1.7009e-04, 8.2863e-04,
        6.2028e-04, 9.9949e-04, 8.6729e-04, 4.5386e-04, 6.4799e-06, 1.5285e-04,
        1.4126e-04, 4.9216e-04, 3.8363e-04, 1.8361e-04, 9.1653e-04, 4.3083e-04,
        4.7041e-04, 2.9698e-04, 7.8366e-04, 7.6474e-05, 5.9346e-05, 2.8812e-04,
        4.4353e-04, 9.4973e-04, 2.7785e-04, 6.4711e-04, 8.0756e-04, 1.1888e-04,
        1.9633e-05, 6.0000e-05, 1.2162e-03, 8.0458e-04, 3.1832e-03, 1.5305e-04,
        8.4797e-04, 9.6067e-04, 2.3251e-04, 1.8766e-03, 2.7831e-04, 7.6151e-04,
        5.3039e-04, 2.2356e-04, 1.1116e-04, 7.2214e-04, 9.3963e-05, 9.2137e-04,
        5.6380e-04, 3.9686e-04, 1.6648e-04, 6.2922e-04, 9.3843e-05, 7.8636e-03,
        6.8729e-04, 1.0191e-03, 9.6652e-04, 4.6631e-05, 1.0330e-03, 1.1688e-04,
        3.9251e-04, 5.7784e-04, 1.3405e-03, 9.3496e-03, 2.0665e-03, 2.8190e-03,
        1.5609e-03, 1.9012e-03, 5.5914e-04, 2.1477e-04, 1.8389e-04, 2.9861e-04,
        2.1831e-03, 1.9253e-03, 4.0077e-03, 1.8258e-03, 2.5732e-04, 9.4378e-04,
        1.5233e-03, 2.8891e-04, 6.5909e-04, 9.2899e-04, 1.6289e-03, 1.2508e-03,
        8.2609e-04, 5.4942e-04, 9.5230e-04, 1.3609e-03, 1.8951e-03, 1.1191e-03,
        6.3239e-05, 3.4953e-04, 4.5768e-03, 4.7780e-05, 6.8481e-04, 6.4215e-04,
        1.2070e-03, 7.5910e-04, 1.0359e-03, 1.2708e-03, 5.2954e-04, 3.4288e-02,
        6.3105e-04, 1.5887e-03, 1.6193e-03, 2.2300e-03, 3.9863e-04, 2.3283e-03,
        1.0056e-03, 3.5123e-05, 8.2833e-05, 1.9689e-03, 4.1169e-04, 1.2420e-02,
        1.7638e-03, 8.0079e-04, 1.3463e-03, 6.2652e-04, 1.4201e-03, 5.5156e-04,
        7.2480e-04, 3.1595e-04, 6.3701e-04, 7.1539e-04, 1.6171e-03, 2.4927e-04,
        3.8947e-04, 5.9994e-04, 4.0825e-05, 7.0775e-04, 3.1115e-03, 7.0367e-04,
        5.9913e-04, 1.2307e-03, 4.3269e-03, 5.7960e-04, 3.9165e-04, 1.7045e-03,
        3.3605e-03, 4.8275e-04, 1.6649e-03, 1.8230e-03, 2.7854e-03, 1.5244e-03,
        5.2719e-03, 1.4860e-03, 2.0804e-03, 1.5195e-03, 1.0970e-03, 3.7457e-04,
        8.4436e-04, 1.2619e-03, 1.1475e-03, 7.8110e-04, 4.4863e-04, 4.2841e-03,
        3.2879e-04, 1.7239e-03, 7.9911e-04, 2.0289e-04, 1.0092e-03, 4.3545e-04,
        1.2210e-03, 2.3013e-03, 1.1585e-03, 5.9997e-03, 2.4588e-03, 2.3483e-03,
        2.2221e-03, 1.1293e-02, 1.0854e-03, 2.3560e-03, 9.9990e-04, 1.4516e-04,
        7.1077e-04, 1.3592e-03, 6.2817e-03, 7.0908e-05, 6.1468e-04, 4.9988e-03,
        1.7529e-03, 2.2823e-03, 1.2706e-03, 1.8651e-03, 3.8935e-04, 1.5371e-03,
        2.9996e-04, 9.9975e-03, 2.1240e-03, 2.3601e-03, 7.2060e-04, 4.8287e-04,
        8.4401e-04, 9.5023e-04, 4.1441e-04, 6.1090e-04, 1.0085e-03, 1.0956e-03,
        6.7474e-04, 1.4874e-03, 1.2781e-03, 9.3776e-04, 4.3386e-03, 1.8607e-03,
        5.4267e-03, 7.7596e-04, 1.6714e-03, 2.1466e-03, 2.1739e-02, 2.5195e-03,
        2.0338e-03, 7.5236e-05, 2.1566e-03, 2.4642e-03, 4.4403e-03, 1.2459e-04,
        1.7312e-03, 7.1203e-04, 3.1491e-03, 3.2069e-04, 1.0773e-03, 7.6992e-04,
        9.1866e-04, 8.0656e-02, 2.8335e-04, 1.7472e-03, 1.3179e-03, 3.9148e-04,
        3.2073e-04, 7.0382e-05, 1.0103e-03, 8.0948e-05, 5.1765e-04, 1.2565e-04,
        1.7398e-04, 2.9785e-04, 1.4948e-03, 1.5906e-03, 2.7500e-03, 7.7328e-04,
        9.7665e-03, 6.1407e-04, 6.4292e-03, 1.6579e-03, 4.9754e-05, 7.5133e-04,
        2.5945e-04, 1.8230e-03, 2.7004e-04, 4.1113e-04, 2.3751e-03, 1.6205e-03,
        6.2909e-05, 1.0031e-04, 2.9413e-03, 1.5071e-02, 1.0281e-03, 6.5802e-04,
        6.1646e-04, 2.5221e-06, 1.1069e-02, 2.7326e-04, 8.3961e-04, 6.5352e-03,
        3.4744e-04, 1.3419e-03, 3.8745e-03, 1.2557e-03, 9.1432e-04, 7.1930e-04,
        1.7301e-03, 6.6117e-04, 1.6174e-03, 2.6420e-04, 3.1939e-04, 1.9024e-04,
        6.2869e-02, 1.3384e-03, 4.3755e-04, 9.8632e-04, 6.3174e-04, 6.2047e-02,
        6.6504e-04, 1.1510e-03, 1.5034e-03, 3.0538e-04, 2.1795e-03, 8.2327e-04,
        1.3789e-03, 3.4030e-03, 2.0237e-03, 3.0359e-03, 2.1815e-03, 1.0058e-02,
        3.1439e-03, 3.8347e-04, 2.7135e-04, 4.2287e-03, 1.3096e-03, 5.8721e-03,
        6.0952e-01, 1.4552e-03, 8.0898e-04, 1.0349e-04, 1.1014e-03, 6.7270e-04,
        1.1030e-02, 1.7341e-01, 2.3039e-03, 1.0156e-03, 4.8142e-04, 3.2918e-04,
        6.1358e-01, 2.7880e-04, 1.0192e-02, 5.3057e-01, 5.5145e-01, 4.4959e-01,
        6.7757e-02, 1.4833e-01, 4.9523e-03])
beta: tensor([0.0033, 0.0020, 0.0030,  ..., 0.0042, 0.0002, 0.0002])
beta: tensor([6.3122e-04, 3.4526e-04, 2.8098e-03,  ..., 8.0253e-02, 1.2328e-01,
        5.7442e-07])
beta: tensor([0.0026, 0.0041, 0.0032,  ..., 0.0003, 0.0004, 0.0019])
beta: tensor([0.0006, 0.0019, 0.0010,  ..., 0.0282, 0.2020, 0.0846])
beta: tensor([0.0043, 0.0028, 0.0021,  ..., 0.0932, 0.0009, 0.0040])
beta: tensor([0.0082, 0.0004, 0.0004,  ..., 0.0011, 0.2890, 0.0072])
beta: tensor([0.0006, 0.0039, 0.0008,  ..., 0.0031, 0.0611, 0.0024])
beta: tensor([0.0011, 0.0016, 0.0020,  ..., 0.0510, 0.0001, 0.0001])
beta: tensor([0.0015, 0.0063, 0.0028,  ..., 0.0408, 0.0248, 0.0057])
beta: tensor([4.1296e-03, 7.1632e-06, 2.7735e-04,  ..., 7.7371e-01, 1.3208e-01,
        2.7643e-02])
beta: tensor([0.0028, 0.0009, 0.0009,  ..., 0.0015, 0.1273, 0.0010])
beta: tensor([0.0032, 0.0003, 0.0016,  ..., 0.0010, 0.0002, 0.0002])
beta: tensor([0.0019, 0.0018, 0.0041,  ..., 0.2218, 0.2389, 0.0051])
beta: tensor([1.7169e-05, 1.0570e-03, 2.0875e-03,  ..., 5.3394e-02, 3.2291e-03,
        1.2161e-03])
beta: tensor([0.0002, 0.0003, 0.0013,  ..., 0.0638, 0.0104, 0.0005])
beta: tensor([4.7538e-03, 2.9572e-03, 1.6003e-03,  ..., 1.1473e-02, 2.0925e-06,
        2.0588e-04])
beta: tensor([2.2828e-03, 1.1989e-04, 2.3720e-03,  ..., 2.6817e-01, 8.2253e-03,
        5.3225e-03])
beta: tensor([1.0307e-03, 3.2557e-04, 5.1733e-03,  ..., 1.2723e-03, 6.8642e-03,
        3.0629e-05])
beta: tensor([3.1564e-03, 2.4082e-03, 4.0631e-03,  ..., 5.9078e-03, 9.8524e-05,
        1.4632e-03])
beta: tensor([0.0042, 0.0021, 0.0043,  ..., 0.2104, 0.1083, 0.0109])
beta: tensor([0.0023, 0.0034, 0.0069,  ..., 0.0045, 0.0002, 0.0002])
beta: tensor([0.0011, 0.0006, 0.0003,  ..., 0.2240, 0.2493, 0.0728])
beta: tensor([4.2026e-03, 1.2500e-04, 6.7433e-04,  ..., 8.1525e-01, 2.5306e-02,
        3.5526e-03])
beta: tensor([0.0008, 0.0002, 0.0012,  ..., 0.1579, 0.1346, 0.0078])
beta: tensor([0.0008, 0.0009, 0.0017,  ..., 0.2665, 0.0719, 0.0620])
beta: tensor([4.8494e-03, 2.6636e-03, 5.0320e-03,  ..., 2.5809e-02, 3.7880e-01,
        3.5626e-06])
beta: tensor([4.0158e-04, 3.2881e-04, 2.0045e-04,  ..., 7.1095e-01, 3.9953e-01,
        2.8518e-01])
beta: tensor([1.2221e-03, 1.4317e-03, 6.1671e-03, 5.3729e-03, 2.1545e-03, 6.1219e-04,
        8.0675e-04, 2.2965e-03, 1.1612e-03, 7.9087e-04, 1.3557e-03, 1.8942e-03,
        2.9044e-03, 6.6256e-04, 4.5242e-03, 7.0601e-04, 2.3762e-03, 1.2406e-03,
        5.0648e-04, 1.0726e-03, 8.1671e-04, 2.5311e-03, 3.2038e-04, 5.3137e-04,
        1.4692e-03, 1.0472e-02, 1.8462e-04, 1.4436e-03, 8.2347e-04, 1.7851e-04,
        1.7078e-03, 8.6992e-04, 5.0690e-04, 3.1775e-04, 1.9747e-03, 4.2679e-04,
        1.4373e-04, 2.2127e-03, 9.2835e-04, 5.7904e-04, 1.5784e-03, 8.4693e-04,
        1.5919e-03, 1.1157e-02, 6.2288e-04, 2.2216e-03, 4.8495e-04, 6.9414e-04,
        1.1687e-03, 1.8165e-04, 2.6615e-03, 1.2994e-03, 6.1483e-04, 2.2197e-04,
        3.4152e-04, 7.9112e-04, 4.1653e-05, 3.1157e-04, 5.4225e-04, 4.9236e-04,
        5.6830e-04, 1.1316e-03, 1.8309e-03, 4.5987e-05, 3.2423e-04, 5.1442e-04,
        2.3094e-04, 3.5238e-04, 6.8158e-04, 2.2443e-03, 7.6901e-04, 2.6252e-03,
        1.1273e-03, 2.3778e-03, 6.7407e-04, 2.0336e-03, 2.8555e-03, 1.0054e-03,
        1.8385e-03, 2.4165e-03, 6.0069e-04, 4.1702e-04, 1.9321e-03, 1.3398e-03,
        4.6718e-04, 7.1058e-04, 5.1750e-04, 2.5387e-05, 3.9676e-05, 1.3772e-03,
        2.5748e-04, 1.2912e-04, 1.0082e-03, 1.5104e-03, 1.2030e-03, 9.4572e-04,
        1.3985e-03, 2.6363e-03, 1.9647e-04, 3.1297e-04, 9.0961e-04, 3.1344e-03,
        1.0165e-03, 1.0127e-03, 4.4452e-04, 1.1550e-03, 7.7159e-04, 1.0563e-03,
        1.4855e-03, 3.5590e-04, 1.0230e-04, 9.3798e-06, 5.4460e-04, 6.1932e-04,
        1.9039e-03, 3.1227e-04, 1.0064e-03, 7.2968e-04, 7.7208e-04, 3.1887e-04,
        1.7900e-03, 1.2298e-03, 4.7578e-04, 1.0193e-04, 3.0282e-04, 4.5870e-04,
        4.6871e-04, 4.7588e-03, 5.1640e-04, 9.6750e-04, 4.8242e-04, 1.2135e-03,
        2.5760e-04, 8.9628e-04, 1.1611e-03, 6.9586e-04, 1.0645e-03, 9.3254e-04,
        3.4038e-03, 1.2933e-03, 5.3338e-04, 1.0894e-04, 2.8149e-05, 2.7476e-05,
        1.8075e-04, 1.6376e-04, 7.7522e-04, 5.6961e-04, 6.6970e-04, 5.7182e-04,
        7.9565e-04, 3.1165e-04, 1.3111e-03, 1.3382e-03, 4.2788e-03, 8.5600e-04,
        8.9910e-04, 1.1079e-03, 1.3195e-03, 9.9854e-04, 5.7152e-04, 1.3505e-03,
        1.2844e-03, 2.9033e-04, 7.3797e-04, 7.1212e-04, 1.6564e-03, 3.6547e-04,
        1.3022e-03, 2.0938e-05, 3.0967e-03, 4.9276e-04, 5.7126e-04, 2.9507e-04,
        2.0242e-04, 6.3638e-04, 1.1048e-03, 7.3182e-04, 8.3888e-04, 2.8209e-04,
        1.6649e-04, 4.0099e-04, 1.9185e-03, 8.5154e-04, 1.0297e-02, 1.8477e-03,
        6.2470e-04, 9.7675e-05, 1.2677e-03, 1.3428e-03, 2.1682e-03, 2.7687e-04,
        3.0922e-03, 1.0472e-03, 8.1763e-04, 1.1545e-03, 6.3717e-04, 1.4538e-03,
        6.8772e-04, 2.7833e-04, 2.8662e-03, 9.9046e-04, 1.5206e-03, 2.1315e-03,
        1.5323e-03, 7.3874e-04, 1.6275e-04, 9.9386e-04, 1.1236e-03, 9.5915e-04,
        4.1880e-04, 5.8543e-04, 3.6336e-04, 7.8308e-04, 1.3268e-03, 5.1452e-04,
        1.3026e-03, 1.5189e-03, 1.9441e-03, 5.3414e-04, 7.0858e-04, 6.7687e-04,
        3.6494e-04, 8.1496e-04, 2.3254e-03, 1.3632e-03, 1.9996e-03, 3.0761e-04,
        5.7193e-04, 2.3691e-03, 2.3978e-03, 7.1384e-04, 9.8535e-04, 2.8595e-04,
        5.8969e-04, 9.6175e-04, 3.7089e-04, 6.0113e-04, 1.3396e-03, 4.4243e-04,
        2.2370e-03, 1.9763e-04, 5.0437e-04, 5.8114e-04, 2.6021e-03, 6.6791e-05,
        2.5856e-04, 2.0980e-03, 3.7667e-03, 1.2978e-03, 4.2623e-04, 2.8031e-04,
        1.2018e-04, 1.8149e-03, 3.1608e-03, 7.5860e-03, 6.1648e-03, 3.1598e-03,
        2.9145e-04, 4.1221e-04, 2.0602e-03, 1.3247e-03, 1.3500e-03, 1.3562e-03,
        1.6124e-03, 2.2721e-02, 5.0833e-03, 2.2246e-03, 1.7897e-03, 7.8831e-04,
        6.4369e-05, 4.7030e-04, 2.6908e-03, 5.6197e-04, 5.9443e-04, 3.5010e-04,
        3.0031e-04, 1.8735e-05, 9.2138e-04, 5.2837e-06, 3.3442e-03, 2.0521e-03,
        3.5949e-04, 8.1061e-04, 9.8353e-04, 2.6372e-03, 2.1097e-03, 1.0685e-03,
        1.2775e-03, 4.8416e-04, 9.4110e-04, 8.6689e-04, 7.6329e-04, 6.4191e-04,
        7.3668e-03, 3.6922e-03, 5.4886e-03, 1.2542e-03, 1.4860e-03, 9.3133e-04,
        3.0368e-04, 3.9381e-04, 1.9559e-03, 3.0139e-03, 6.7837e-04, 6.6767e-03,
        4.3477e-04, 9.9642e-04, 1.8026e-03, 3.0691e-03, 1.2653e-03, 8.5934e-04,
        6.2779e-04, 1.7589e-03, 6.7682e-04, 1.3388e-03, 7.1806e-04, 3.4089e-03,
        1.7254e-03, 1.2314e-03, 2.3160e-05, 1.4447e-03, 1.1215e-03, 9.3487e-04,
        1.1028e-03, 3.2565e-03, 8.1924e-04, 1.1192e-03, 1.0152e-03, 9.4163e-04,
        2.0085e-03, 5.6698e-05, 1.0370e-08, 1.1608e-03, 4.8054e-04, 1.2597e-03,
        1.9839e-04, 6.6478e-04, 2.4480e-03, 2.4554e-04, 8.1732e-04, 1.2701e-03,
        1.3010e-03, 6.8125e-04, 2.5339e-04, 1.1008e-03, 1.1429e-03, 2.4070e-04,
        1.2585e-03, 3.5579e-04, 5.7307e-04, 5.3788e-03, 2.7267e-04, 7.1344e-04,
        8.8287e-04, 5.4618e-03, 9.6745e-04, 6.0233e-05, 3.1489e-04, 3.4090e-04,
        3.5084e-03, 7.1948e-04, 1.0436e-03, 5.2143e-04, 1.4031e-03, 5.0778e-05,
        2.7570e-05, 3.0498e-03, 6.5825e-05, 2.6901e-04, 5.3420e-03, 4.0691e-04,
        3.6627e-04, 1.3456e-04, 5.8032e-04, 4.0511e-03, 9.8659e-04, 1.5109e-03,
        1.8229e-03, 2.6072e-03, 1.0413e-03, 1.4492e-03, 1.2891e-03, 2.7716e-03,
        8.4846e-04, 3.0117e-03, 2.1338e-03, 1.7539e-03, 6.7970e-04, 1.1827e-02,
        7.4171e-04, 3.1544e-04, 1.5686e-03, 1.5321e-03, 5.7239e-03, 2.4659e-03,
        2.1752e-03, 5.9121e-04, 4.0788e-05, 4.9048e-04, 1.0752e-02, 3.2889e-03,
        7.5373e-04, 3.3673e-03, 3.1258e-04, 1.2467e-03, 3.2608e-03, 8.3993e-04,
        6.5624e-04, 1.0500e-03, 7.2368e-04, 1.6103e-03, 9.7292e-04, 3.4272e-02,
        6.2180e-04, 9.7209e-04, 1.1342e-03, 3.2255e-04, 9.8231e-04, 5.9651e-03,
        4.7022e-04, 2.2975e-03, 1.1622e-03, 9.3319e-04, 5.5121e-04, 9.8900e-04,
        1.2612e-03, 1.2884e-03, 6.4328e-04, 5.3899e-03, 2.3726e-03, 8.0951e-03,
        2.5251e-03, 6.8824e-04, 4.6059e-04, 8.7683e-04, 4.9852e-03, 3.0360e-03,
        1.1842e-03, 1.9345e-03, 5.1156e-03, 3.3271e-03, 7.7866e-04, 2.3882e-02,
        7.9822e-03, 4.2125e-03, 7.8875e-04, 2.2805e-03, 5.0322e-05, 1.9114e-03,
        3.8191e-02, 1.7003e-03, 2.1054e-03, 7.3174e-04, 2.2012e-03, 1.7193e-02,
        1.4502e-02, 1.4358e-03, 7.1329e-03, 8.1170e-03, 6.3840e-04, 1.2405e-01,
        1.6385e-04, 4.5623e-03, 2.9315e-02, 2.6207e-04, 5.6603e-03, 1.0556e-03,
        1.7739e-03, 5.2607e-04, 7.1235e-04, 1.1372e-03, 2.4444e-03, 3.1605e-03,
        9.3512e-03, 4.8357e-03, 1.8453e-03, 9.0959e-03, 3.8768e-03, 4.1242e-04,
        1.4394e-03, 3.1776e-04, 3.4275e-03, 2.7588e-03, 2.3617e-03, 4.5496e-03,
        7.6332e-06, 7.3231e-04, 6.4750e-04, 9.1049e-06, 2.2127e-03, 6.9515e-01,
        3.9060e-04, 1.5848e-02, 1.6700e-03, 5.0473e-04, 6.8745e-02, 9.1702e-03,
        2.9487e-03, 4.8338e-03, 2.6626e-02, 6.1683e-03, 1.7243e-03, 2.8053e-03,
        9.3412e-03, 5.9091e-02, 3.9215e-03, 3.3636e-04, 6.2110e-03, 2.7937e-03,
        3.7684e-02, 2.8284e-03, 2.1550e-03, 4.6762e-03, 8.2011e-03, 1.6397e-03,
        1.2264e-03, 1.0416e-02, 3.3925e-03, 9.6959e-03, 6.0292e-04, 3.9283e-03,
        6.0373e-04, 8.1457e-04, 5.6397e-04, 6.0927e-04, 2.8281e-02, 7.0604e-02,
        1.7916e-02, 1.5215e-02, 3.1517e-04, 1.1579e-02, 7.5850e-01, 5.3385e-04,
        1.1290e-02, 6.2578e-02, 7.6115e-01, 7.5959e-01, 7.7802e-01, 3.2342e-02,
        6.4451e-02, 2.1679e-02, 4.6431e-03, 5.2960e-04, 2.4249e-03, 4.0453e-03,
        5.3418e-03, 4.3396e-03, 9.4094e-03, 1.6833e-03, 1.4607e-04, 1.5989e-05,
        1.2294e-05, 3.9932e-04, 1.1128e-03, 1.3395e-03, 2.9124e-04, 3.1442e-03,
        2.6491e-03, 7.5253e-03, 2.3437e-03, 3.9999e-03, 1.7953e-03, 2.8708e-04,
        2.2609e-03, 3.6439e-03, 3.7304e-03, 7.5016e-04, 2.0281e-03, 2.0961e-03,
        1.0392e-03, 9.8137e-04, 1.3721e-03, 4.2463e-05, 3.5254e-04, 5.8198e-04,
        3.4227e-03, 2.9195e-03, 2.4645e-03, 1.1412e-03, 2.1603e-03, 1.9816e-02,
        4.8028e-03, 2.9007e-03, 6.8376e-04, 9.6789e-04, 4.6599e-04, 1.4799e-03,
        1.4043e-03, 1.2452e-03, 1.4517e-03, 3.3522e-04, 4.3978e-04, 2.1649e-03,
        1.5324e-03, 9.6775e-04, 2.7088e-03, 2.2659e-03, 1.3267e-03, 4.9873e-03,
