        3.6018e-03, 2.4660e-03, 1.8280e-03, 9.6252e-04, 2.1168e-03, 1.6442e-03,
        5.0586e-03, 8.7105e-03, 2.7856e-03, 1.4159e-03, 1.3074e-04, 4.1888e-04,
        4.8972e-03, 1.7400e-03, 1.3342e-03, 2.0339e-04, 6.7509e-04, 1.3694e-03,
        3.5529e-04, 5.3932e-04, 3.2761e-03, 4.9475e-03, 5.9400e-03, 1.5870e-03,
        5.2759e-03, 4.1768e-07, 4.6381e-03, 4.7061e-03, 2.3928e-03, 2.2456e-03,
        1.3300e-03, 3.5224e-03, 7.9832e-03, 3.6592e-03, 1.6260e-03, 1.5096e-03,
        1.7733e-05, 8.8892e-03, 3.8615e-03, 2.9401e-03, 5.0172e-04, 1.7917e-03,
        8.3016e-04, 8.2847e-04, 3.4265e-03, 8.2627e-04, 4.0608e-03, 1.4335e-03,
        5.8947e-02, 1.0690e-03, 5.7038e-03, 4.1360e-04, 1.4311e-03, 3.5783e-04,
        4.3450e-04, 2.5991e-03, 9.4420e-04, 1.2137e-03, 2.1026e-03, 1.5901e-03,
        3.9594e-03, 1.2026e-03, 2.9100e-04, 2.0808e-02, 4.7597e-03, 4.1544e-04,
        5.1533e-04, 8.9457e-04, 1.2405e-02, 2.3118e-03, 6.1849e-04, 2.1897e-03,
        7.1341e-05, 7.7853e-04, 3.6855e-03, 4.4376e-03, 1.8251e-03, 3.0805e-03,
        3.2727e-03, 5.8591e-04, 2.0246e-02, 1.5182e-03, 2.0704e-03, 5.6974e-03,
        7.7603e-03, 1.4136e-01, 2.4068e-04, 9.0206e-06, 7.3132e-06, 5.0287e-04,
        6.2309e-04, 1.7849e-03, 5.8466e-03, 2.7267e-04, 1.3827e-03, 1.0060e-03,
        6.7443e-04, 1.0168e-03, 2.7723e-03, 5.9719e-03, 7.2646e-04, 2.5426e-03,
        6.1694e-04, 7.4149e-03, 7.1483e-03, 1.1149e-03, 3.4048e-04, 1.2542e-02,
        1.5001e-01, 3.7082e-04, 9.0941e-04, 6.5002e-04, 1.5529e-03, 7.0049e-04,
        9.0411e-03, 1.6197e-04, 5.3392e-04, 6.3331e-05, 1.0686e-03, 9.2345e-04,
        1.1729e-03, 2.6795e-03, 2.3029e-03, 5.3377e-03, 8.2245e-04, 1.0675e-03,
        4.0429e-03, 1.2330e-02, 2.7233e-03, 2.8409e-04, 5.0311e-04, 3.2780e-03,
        2.9891e-03, 3.8780e-02, 5.5667e-03, 1.5856e-03, 8.1454e-04, 2.1116e-02,
        3.8917e-04, 4.3598e-03, 4.2774e-04, 6.4948e-04, 1.1960e-03, 4.1737e-04,
        2.8026e-01, 7.2687e-01, 5.7312e-01, 1.2969e-01, 7.1042e-03, 2.8465e-03,
        2.1275e-03, 5.8448e-03, 1.4478e-03, 1.9813e-03, 9.7737e-04, 1.6742e-03,
        9.9992e-04, 1.7434e-03, 4.7698e-04, 3.7321e-03, 3.6866e-04, 1.5257e-03,
        2.4453e-03, 6.5261e-04, 1.7292e-03, 1.5895e-03, 2.1467e-03, 3.5470e-03,
        1.4049e-03, 2.3967e-03, 1.8959e-04, 3.3846e-03, 1.1992e-03, 1.9222e-03,
        7.5760e-04, 8.9963e-07, 1.1773e-03, 3.1499e-03, 4.0669e-04, 2.1119e-03,
        2.8811e-03, 1.0084e-03, 3.0328e-03, 2.0927e-04, 4.5209e-03, 5.0417e-04,
        1.9807e-03, 1.8727e-03, 3.0201e-03, 1.1122e-03, 3.7676e-03, 2.1740e-03,
        2.1316e-03, 8.0093e-05, 1.1592e-03, 6.2759e-04, 1.2826e-03, 1.7444e-03,
        2.3262e-03, 2.5816e-03, 6.6826e-05, 5.5389e-04, 2.9904e-03, 2.5935e-03,
        4.3572e-03, 1.0308e-03, 9.9872e-04, 2.2412e-03, 1.4175e-03, 1.2032e-03,
        2.2277e-03, 8.9111e-04, 9.0440e-04, 8.1677e-04, 1.1191e-03, 1.9632e-03,
        1.9457e-03, 1.1436e-03, 4.4155e-04, 3.2472e-03, 2.8845e-03, 3.7453e-03,
        1.7832e-03, 6.6510e-04, 2.5162e-03, 3.7113e-03, 1.1606e-03, 6.7070e-04,
        5.9852e-04, 2.0881e-03, 6.8117e-04, 8.2664e-06, 3.0017e-03, 3.2425e-03,
        3.1072e-04, 2.1766e-03, 2.0657e-03, 1.1972e-04, 1.1970e-04, 2.8720e-03,
        1.5826e-03, 1.0057e-04, 2.8870e-04, 2.1083e-03, 2.9340e-03, 1.4730e-03,
        2.5615e-03, 1.6113e-03, 2.6002e-03, 1.2612e-03, 3.4221e-03, 5.8922e-03,
        9.0874e-04, 2.5255e-03, 1.5173e-03, 2.4216e-03, 1.1778e-03, 2.9011e-03,
        1.9429e-03, 4.6542e-04, 1.8390e-04, 3.3316e-03, 1.6392e-03, 2.1181e-03,
        6.5404e-03, 1.4049e-03, 2.3267e-03, 3.3275e-03, 3.5924e-03, 2.7267e-03,
        2.7110e-03, 4.3133e-03, 1.4641e-03, 2.8742e-03, 2.5963e-04, 1.3518e-03,
        1.6323e-03, 2.7281e-03, 1.2639e-03, 1.6650e-03, 4.1125e-03, 2.7698e-04,
        1.3029e-03, 1.6302e-03, 1.2392e-03, 1.0384e-04, 8.9286e-04, 1.5260e-03,
        3.6986e-03, 2.8412e-04, 4.9058e-04, 1.0617e-03, 1.1511e-03, 7.2480e-04,
        3.2886e-03, 4.9745e-03, 2.9779e-03, 2.4550e-03, 4.1456e-04, 1.9574e-05,
        3.6348e-04, 2.0632e-03, 2.2695e-03, 1.5491e-04, 5.1535e-03, 4.5500e-03,
        5.4046e-03, 2.4251e-03, 1.7285e-03, 5.6728e-03, 2.8682e-04, 1.9010e-03,
        2.0415e-03, 3.5453e-03, 1.5697e-03, 9.1969e-04, 1.6955e-03, 4.5825e-03,
        1.4453e-03, 1.1941e-03, 8.2408e-04, 3.1198e-03, 4.3048e-03, 1.2776e-03,
        3.8434e-03, 2.1207e-03, 2.1490e-03, 1.2539e-03, 8.3234e-03, 9.0094e-04,
        1.5102e-04, 1.3408e-03, 1.2676e-03, 1.6819e-03, 2.5322e-03, 1.4422e-03,
        1.3658e-03, 2.1336e-03, 3.5014e-03, 6.9269e-04, 1.1017e-03, 4.1382e-04,
        7.4135e-04, 2.1910e-03, 2.3909e-03, 1.0123e-03, 1.1438e-03, 7.9461e-05,
        2.5177e-03, 1.5676e-03, 1.8146e-03, 2.1100e-03, 6.1537e-03, 1.0247e-03,
        8.0924e-04, 3.8288e-03, 1.0826e-04, 1.1614e-03, 4.7979e-04, 1.9472e-03,
        3.6530e-03, 6.2916e-04, 7.9135e-04, 4.8703e-03, 1.8798e-03, 3.4975e-03,
        5.7259e-04, 3.4262e-03, 1.1588e-03, 1.5052e-04, 4.2057e-03, 2.2815e-03,
        8.7131e-07, 5.6135e-05, 9.2321e-04, 2.3003e-03, 2.7479e-03, 3.0577e-03,
        4.6236e-04, 4.8641e-03, 2.0673e-03, 4.3976e-03, 1.0057e-02, 8.7675e-04,
        4.1188e-03, 1.6320e-03, 7.1222e-04, 3.7589e-03, 1.9822e-02, 2.0625e-03,
        2.9632e-03, 7.6566e-04, 1.2001e-03, 3.0833e-03, 1.3943e-03, 2.9795e-03,
        3.1312e-03, 1.7632e-03, 5.0319e-04, 2.1912e-03, 5.7143e-04, 8.3475e-04,
        2.4289e-03, 2.3544e-03, 2.2638e-03, 3.0939e-02, 2.1822e-03, 1.7956e-03,
        7.2623e-03, 2.1759e-03, 2.1495e-03, 1.5272e-03, 4.0331e-03, 1.3260e-03,
        5.6330e-04, 1.9304e-04, 9.5666e-03, 3.1186e-03, 6.5114e-03, 3.0109e-03,
        2.3077e-03, 2.4100e-03, 8.7110e-03, 2.5604e-03, 4.0890e-03, 5.4432e-03,
        3.9143e-04, 3.1332e-03, 1.0680e-03, 2.7082e-03, 3.0645e-03, 7.2291e-03,
        3.1854e-03, 2.3790e-03, 2.9411e-03, 3.1428e-03, 1.6209e-03, 2.4004e-03,
        5.2296e-03, 6.4944e-03, 1.4300e-03, 3.8578e-03, 1.2372e-03, 4.4123e-05,
        3.7467e-03, 2.1592e-03, 1.0395e-02, 2.3436e-02, 3.2208e-03, 2.1965e-02,
        1.5316e-02, 3.1212e-03, 1.5822e-03, 1.7773e-03, 5.5924e-03, 1.2276e-02,
        2.2457e-03, 2.0988e-03, 2.5462e-02, 4.0657e-04, 4.7440e-01, 1.8984e-02,
        1.8684e-03, 8.1246e-03, 1.5247e-03, 7.3531e-01, 2.3149e-03, 2.5507e-03,
        9.9812e-05, 5.1560e-03, 6.1901e-01, 8.2255e-02, 1.8909e-02, 8.7026e-03])
beta: tensor([0.0011, 0.0040, 0.0011,  ..., 0.6205, 0.2592, 0.2097])
beta: tensor([0.0070, 0.0002, 0.0047,  ..., 0.1301, 0.0175, 0.0033])
beta: tensor([0.0022, 0.0011, 0.0024,  ..., 0.1349, 0.0019, 0.0838])
beta: tensor([0.0019, 0.0004, 0.0004,  ..., 0.0641, 0.0004, 0.0010])
beta: tensor([0.0006, 0.0009, 0.0015,  ..., 0.0669, 0.0018, 0.0497])
beta: tensor([0.0011, 0.0005, 0.0019,  ..., 0.0051, 0.2050, 0.0057])
beta: tensor([7.1478e-04, 6.5596e-05, 7.5110e-04,  ..., 4.3969e-01, 2.1093e-01,
        3.1069e-03])
beta: tensor([0.0021, 0.0006, 0.0032,  ..., 0.0038, 0.2522, 0.0075])
beta: tensor([0.0034, 0.0016, 0.0085,  ..., 0.1587, 0.0017, 0.1437])
beta: tensor([0.0003, 0.0004, 0.0014,  ..., 0.0035, 0.0049, 0.0003])
beta: tensor([5.1931e-03, 2.0988e-03, 1.9854e-03,  ..., 7.3429e-04, 5.3484e-05,
        3.3462e-03])
beta: tensor([0.0010, 0.0007, 0.0005,  ..., 0.0326, 0.0009, 0.0592])
beta: tensor([3.3569e-03, 1.4853e-03, 1.4764e-03,  ..., 1.6144e-02, 3.9427e-05,
        4.2063e-05])
beta: tensor([5.5493e-06, 2.6280e-03, 2.9534e-03,  ..., 3.0810e-04, 5.1513e-04,
        1.7515e-04])
beta: tensor([0.0015, 0.0048, 0.0031,  ..., 0.0009, 0.0607, 0.0002])
beta: tensor([0.0051, 0.0022, 0.0037,  ..., 0.0030, 0.0002, 0.0009])
beta: tensor([0.0013, 0.0030, 0.0003,  ..., 0.0103, 0.0439, 0.0133])
beta: tensor([2.7504e-03, 2.0742e-03, 1.9216e-03,  ..., 1.5043e-03, 6.1207e-02,
        1.0458e-05])
beta: tensor([0.0028, 0.0041, 0.0013,  ..., 0.2840, 0.1409, 0.0420])
beta: tensor([3.5160e-04, 1.5762e-03, 1.8217e-03,  ..., 7.4283e-03, 8.9768e-05,
        1.9981e-03])
beta: tensor([0.0004, 0.0010, 0.0050,  ..., 0.0028, 0.1980, 0.0045])
beta: tensor([2.1887e-03, 1.9154e-03, 6.2930e-04,  ..., 7.9088e-01, 2.3561e-01,
        6.3818e-03])
beta: tensor([2.0748e-03, 3.5786e-05, 2.9035e-03,  ..., 1.9353e-01, 4.8647e-02,
        1.2624e-03])
beta: tensor([1.4186e-03, 3.1521e-03, 1.0996e-03,  ..., 1.7366e-03, 5.4738e-04,
        7.1089e-06])
beta: tensor([0.0015, 0.0019, 0.0025,  ..., 0.0016, 0.0047, 0.0001])
beta: tensor([2.4623e-02, 2.2209e-03, 4.3851e-04,  ..., 1.2420e-04, 3.0276e-01,
        2.0256e-01])
beta: tensor([0.0001, 0.0005, 0.0007,  ..., 0.0486, 0.0003, 0.0027])
beta: tensor([1.2706e-03, 4.9655e-05, 2.0062e-03,  ..., 2.3821e-02, 3.7764e-03,
        9.7026e-04])
beta: tensor([0.0018, 0.0019, 0.0003,  ..., 0.0464, 0.0117, 0.0004])
beta: tensor([0.0010, 0.0007, 0.0054,  ..., 0.1634, 0.1878, 0.0129])
beta: tensor([0.0038, 0.0070, 0.0010,  ..., 0.2016, 0.0003, 0.0063])
beta: tensor([0.0045, 0.0015, 0.0019,  ..., 0.0195, 0.1289, 0.0489])
beta: tensor([0.0015, 0.0026, 0.0020,  ..., 0.0152, 0.0071, 0.0007])
beta: tensor([0.0006, 0.0030, 0.0073,  ..., 0.0258, 0.0143, 0.0225])
beta: tensor([1.4476e-03, 7.5257e-05, 1.0729e-03,  ..., 1.6717e-01, 2.6743e-02,
        5.4231e-04])
beta: tensor([3.3460e-03, 1.0810e-03, 2.3020e-03,  ..., 3.3499e-04, 4.9989e-05,
        7.8718e-05])
beta: tensor([0.0026, 0.0007, 0.0053,  ..., 0.1848, 0.0009, 0.0714])
beta: tensor([0.0098, 0.0023, 0.0009,  ..., 0.2938, 0.0007, 0.0800])
beta: tensor([0.0016, 0.0015, 0.0023,  ..., 0.0603, 0.0035, 0.0007])
beta: tensor([0.0044, 0.0037, 0.0010,  ..., 0.0093, 0.0316, 0.0048])
beta: tensor([1.1662e-03, 3.8378e-03, 6.4713e-04,  ..., 3.7581e-03, 2.0745e-06,
        1.5765e-04])
beta: tensor([0.0007, 0.0019, 0.0021,  ..., 0.0847, 0.0047, 0.0004])
beta: tensor([0.0014, 0.0033, 0.0009,  ..., 0.0304, 0.0022, 0.0004])
beta: tensor([0.0018, 0.0004, 0.0033,  ..., 0.1030, 0.0107, 0.0017])
beta: tensor([2.3609e-03, 2.1483e-03, 6.5816e-04,  ..., 7.2503e-01, 1.0018e-01,
        4.5905e-02])
beta: tensor([3.6071e-04, 1.1916e-03, 1.3009e-03,  ..., 1.0539e-03, 2.5217e-05,
        2.7998e-05])
beta: tensor([1.5154e-03, 2.3897e-03, 1.7311e-03,  ..., 1.6584e-02, 5.7061e-05,
        6.0533e-05])
beta: tensor([0.0017, 0.0026, 0.0021,  ..., 0.0009, 0.0412, 0.0048])
[OC] Inference + OC clustering completed in 264.24 s. Average time per event: 2.6424 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0345.csv
