        6.4641e-04, 1.8146e-03, 2.1388e-03, 2.7763e-03, 1.0406e-02, 7.4806e-03,
        3.4504e-04, 1.9524e-03, 1.6026e-04, 1.0940e-02, 3.4953e-03, 1.4625e-03,
        9.3705e-04, 3.3716e-02, 1.1343e-02, 1.1432e-03, 1.0752e-03, 1.7524e-03,
        1.6048e-04, 1.6509e-03, 1.1944e-02, 7.3315e-03, 3.3502e-03, 3.7561e-04,
        7.6603e-03, 1.6216e-03, 5.8482e-04, 2.7138e-03, 4.1938e-04, 9.3365e-04,
        1.0603e-02, 9.2179e-04, 4.3831e-03, 6.0923e-04, 1.6831e-03, 1.8274e-03,
        1.1266e-03, 4.1906e-03, 2.0583e-03, 4.6206e-03, 3.8245e-03, 9.3295e-04,
        4.0376e-03, 7.8264e-04, 2.6407e-04, 2.5848e-04, 1.2920e-03, 1.0869e-03,
        3.3061e-03, 8.8438e-04, 3.4372e-04, 3.7399e-03, 1.1963e-03, 4.7207e-03,
        5.0651e-04, 1.4799e-03, 3.0957e-03, 1.8480e-02, 3.7150e-03, 1.6603e-03,
        5.1146e-03, 3.2022e-04, 4.4575e-04, 3.3001e-03, 7.3137e-04, 3.4764e-04,
        4.1674e-03, 6.9042e-03, 6.9999e-04, 7.3287e-04, 3.4835e-03, 9.8599e-04,
        3.7089e-04, 1.7888e-03, 2.2647e-04, 3.1315e-03, 1.5236e-02, 3.1333e-04,
        7.6996e-05, 9.3968e-04, 3.2352e-04, 3.0540e-02, 5.4599e-03, 1.1810e-04,
        6.2195e-03, 9.0302e-03, 1.4054e-03, 1.2372e-03, 1.2882e-03, 1.0913e-03,
        6.3608e-03, 9.0727e-03, 1.6484e-03, 1.9786e-04, 1.8010e-04, 3.7447e-04,
        4.1272e-03, 2.8181e-02, 5.1266e-04, 1.2623e-04, 4.2415e-05, 4.8872e-05,
        1.6821e-03, 3.4414e-02, 1.9256e-02, 3.1605e-03, 5.1869e-03, 6.1437e-01,
        2.7679e-01, 6.8988e-02, 6.3889e-03])
beta: tensor([0.0033, 0.0022, 0.0031,  ..., 0.0071, 0.0003, 0.0006])
beta: tensor([0.0014, 0.0005, 0.0018,  ..., 0.1240, 0.0006, 0.0010])
beta: tensor([2.8998e-03, 7.2883e-04, 5.1649e-04,  ..., 2.0664e-02, 1.5761e-03,
        9.7773e-05])
beta: tensor([1.3100e-03, 7.3898e-05, 6.1687e-04, 2.0798e-04, 5.9624e-04, 1.2456e-03,
        1.0391e-03, 2.7121e-03, 8.7257e-04, 1.1547e-03, 1.2750e-03, 6.8521e-04,
        1.4239e-03, 9.5406e-04, 7.4819e-04, 6.3943e-04, 6.0711e-04, 2.5732e-03,
        4.3005e-04, 1.8552e-04, 6.2756e-04, 3.4470e-04, 1.2600e-04, 2.6117e-03,
        1.3437e-03, 9.4640e-04, 8.8404e-04, 1.4728e-03, 2.0966e-03, 2.2200e-03,
        3.5340e-05, 7.9815e-03, 1.4889e-03, 7.3844e-04, 1.5218e-03, 4.0369e-03,
        3.7334e-03, 6.6074e-04, 6.3831e-04, 1.8042e-03, 5.1014e-03, 5.7811e-03,
        1.1037e-03, 1.2523e-03, 2.2786e-07, 1.4900e-03, 6.1936e-04, 1.4278e-03,
        3.8472e-04, 1.4032e-03, 2.6106e-03, 2.0231e-03, 2.0914e-03, 5.8924e-03,
        1.7318e-03, 5.2612e-04, 5.4506e-03, 1.1007e-03, 7.8564e-03, 3.9893e-04,
        7.7311e-04, 4.6714e-03, 1.1771e-03, 1.7584e-03, 6.4337e-03, 1.3554e-03,
        6.3032e-04, 2.6183e-04, 3.4411e-04, 4.3660e-04, 8.1281e-04, 1.0152e-03,
        3.8337e-04, 1.8738e-03, 8.9739e-04, 1.2789e-03, 7.1666e-04, 3.9586e-04,
        1.0295e-03, 8.7888e-04, 1.1480e-03, 1.3621e-03, 8.9006e-04, 1.3486e-03,
        1.2799e-03, 9.0894e-04, 6.5383e-04, 5.2384e-04, 7.4841e-04, 6.0288e-04,
        1.5862e-03, 8.5666e-04, 8.6405e-04, 6.6980e-04, 3.3243e-04, 4.0541e-04,
        1.0839e-03, 6.4869e-04, 5.0490e-04, 1.9721e-04, 7.0437e-04, 4.5707e-04,
        4.8092e-04, 1.6729e-05, 3.2636e-04, 2.8325e-03, 4.5943e-03, 4.3920e-04,
        7.0165e-03, 3.8927e-03, 3.3849e-03, 5.6017e-04, 2.6168e-03, 1.5211e-03,
        2.7208e-03, 1.1763e-03, 1.0248e-03, 5.6981e-03, 4.7874e-03, 3.6797e-03,
        7.4960e-04, 8.3003e-03, 8.1173e-04, 9.9349e-04, 7.0661e-04, 2.7234e-03,
        1.5797e-03, 3.4040e-03, 2.5573e-03, 5.8508e-04, 1.8895e-03, 1.3217e-03,
        5.1503e-03, 7.2863e-04, 1.3098e-03, 6.3872e-03, 4.9491e-03, 8.4888e-03,
        1.5149e-03, 1.1346e-03, 1.3019e-03, 2.9967e-04, 1.9622e-03, 1.0168e-03,
        6.0457e-04, 5.9022e-04, 5.7925e-03, 5.4921e-04, 1.2779e-03, 2.0821e-04,
        4.8720e-03, 5.0270e-05, 2.0208e-03, 7.1279e-05, 8.2227e-05, 1.1660e-03,
        7.7267e-04, 1.9496e-02, 8.2185e-04, 2.8276e-03, 6.5404e-04, 1.4041e-03,
        2.6446e-03, 1.8412e-03, 6.2464e-04, 5.9886e-03, 1.0644e-03, 4.8737e-05,
        4.1080e-04, 3.0479e-04, 6.3824e-04, 3.3391e-03, 5.4187e-04, 6.1344e-04,
        6.8634e-04, 6.2095e-04, 1.0289e-03, 8.1869e-04, 8.1895e-05, 1.4625e-03,
        5.6933e-04, 8.0758e-04, 5.7902e-04, 1.6992e-03, 4.4842e-03, 9.3001e-04,
        2.2157e-04, 1.6439e-03, 8.2929e-05, 1.1544e-03, 4.5904e-03, 1.3667e-03,
        2.1154e-02, 4.0400e-04, 2.4891e-03, 5.0806e-04, 5.3522e-04, 8.2642e-04,
        1.4917e-03, 1.7034e-03, 5.2654e-04, 1.5436e-03, 2.0109e-03, 7.6581e-04,
        6.7818e-04, 2.8320e-04, 4.2195e-04, 9.5186e-04, 7.5478e-04, 1.2862e-03,
        3.2952e-05, 3.6798e-04, 1.7418e-04, 5.2005e-04, 1.0896e-03, 4.8687e-05,
        2.3649e-03, 1.5578e-03, 3.5939e-04, 7.5422e-04, 1.1364e-03, 2.2857e-03,
        8.2154e-04, 5.1439e-04, 5.8066e-03, 2.8940e-01, 2.2925e-03, 8.0485e-04,
        1.4533e-03, 5.5821e-04, 6.1938e-04, 2.6888e-04, 6.3663e-03, 6.9080e-04,
        4.9890e-04, 1.3128e-03, 1.0754e-02, 4.6475e-04, 8.6265e-04, 2.8767e-04,
        8.0269e-04, 2.4814e-03, 2.6713e-04, 1.1773e-03, 8.3065e-03, 4.3859e-04,
        2.0625e-03, 6.0493e-04, 7.5708e-04, 3.2176e-04, 3.8031e-03, 1.6074e-04,
        1.1652e-03, 7.5247e-04, 4.0406e-07, 2.8034e-03, 3.6569e-04, 8.4281e-04,
        1.7256e-03, 1.6467e-03, 1.3917e-03, 1.0632e-03, 4.1132e-04, 7.4618e-04,
        1.0877e-03, 2.7716e-03, 6.4532e-04, 3.7508e-07, 1.7064e-03, 6.1598e-04,
        2.2604e-03, 1.1227e-03, 3.6299e-04, 9.7857e-06, 8.3977e-04, 1.4020e-03,
        5.9149e-04, 4.7606e-04, 2.4742e-04, 5.2920e-04, 7.8906e-04, 1.3431e-02,
        1.8738e-04, 2.6825e-03, 8.2246e-04, 8.0246e-03, 3.3233e-03, 1.4351e-03,
        5.9798e-04, 2.3773e-05, 5.4608e-04, 4.9220e-04, 1.4463e-03, 7.0082e-04,
        9.6248e-03, 2.0563e-03, 7.0282e-03, 3.3538e-04, 2.1895e-04, 1.5853e-03,
        3.8906e-04, 3.3310e-04, 6.0501e-02, 9.3354e-04, 3.5942e-04, 6.6450e-04,
        7.9891e-04, 1.1684e-03, 9.6068e-04, 9.9238e-04, 1.7196e-03, 1.2426e-03,
        3.6168e-04, 1.0872e-03, 1.6187e-04, 1.3998e-03, 5.0837e-04, 8.4297e-04,
        1.3204e-03, 1.3371e-04, 8.5699e-04, 6.3528e-04, 9.8029e-04, 9.0681e-03,
        3.5336e-02, 4.4000e-04, 4.4189e-04, 3.3311e-04, 3.9546e-04, 1.6063e-04,
        7.6205e-01, 1.2147e-03, 7.5076e-03, 1.2973e-03, 2.6187e-04, 1.5764e-05,
        4.4352e-04, 1.0747e-03, 2.5026e-03, 4.8664e-04, 5.5563e-02, 1.7433e-02,
        1.2805e-03, 1.1144e-05, 2.7702e-03, 1.7954e-03, 1.0496e-03, 3.3291e-04,
        9.9314e-04, 1.0162e-05, 7.2539e-04, 2.1663e-03, 4.2536e-03, 4.3606e-04,
        2.0685e-05, 2.1977e-04, 6.6069e-04, 1.0450e-03, 7.4156e-03, 1.3795e-03,
        1.5427e-03, 1.0461e-03, 4.5598e-05, 1.3535e-03, 1.9951e-03, 2.5345e-04,
        7.0658e-04, 1.5563e-03, 2.0856e-04, 3.2674e-03, 3.9765e-03, 2.4289e-03,
        1.2290e-03, 1.1404e-05, 1.6851e-03, 1.4764e-03, 2.1567e-03, 1.3623e-03,
        2.5090e-03, 1.1685e-04, 2.8080e-03, 6.5358e-04, 8.3809e-04, 2.0318e-02,
        5.2080e-04, 5.6602e-04, 7.8740e-04, 2.2813e-03, 2.4989e-02, 6.0935e-04,
        2.2711e-03, 1.1601e-03, 3.8242e-04, 6.6239e-03, 7.4162e-04, 1.0413e-03,
        1.5224e-03, 1.7535e-03, 4.5305e-04, 8.2977e-04, 5.2454e-05, 2.1291e-03,
        6.3923e-04, 1.4094e-03, 1.7427e-03, 1.0633e-03, 8.8059e-04, 1.1003e-03,
        3.3852e-03, 1.7767e-03, 8.2134e-04, 9.0007e-03, 9.8551e-04, 5.1419e-04,
        3.2126e-03, 4.1287e-03, 6.7058e-04, 6.2958e-04, 1.0469e-03, 6.4025e-04,
        2.7714e-03, 7.2077e-04, 5.6854e-04, 9.2599e-04, 1.5095e-03, 8.3828e-02,
        4.5394e-04, 8.0759e-04, 5.7746e-03, 8.1617e-04, 3.7723e-04, 1.7972e-04,
        9.0025e-04, 1.3513e-03, 3.6801e-04, 1.2093e-03, 5.6743e-04, 2.0560e-03,
        1.2033e-03, 3.7061e-05, 1.5223e-03, 3.9191e-04, 8.1994e-03, 2.5716e-02,
        6.9227e-04, 3.4867e-04, 7.1403e-04, 5.0652e-04, 5.6907e-04, 1.0203e-03,
        1.3420e-03, 7.7752e-03, 5.9563e-04, 1.8116e-04, 1.9858e-03, 2.4556e-03,
        6.5103e-04, 6.1419e-04, 3.1582e-03, 1.3225e-03, 8.6864e-03, 7.7782e-04,
        2.7198e-04, 3.2952e-03, 7.6311e-03, 2.9831e-04, 1.0816e-03, 6.7044e-04,
        1.4882e-02, 1.4396e-03, 3.7205e-03, 2.1648e-02, 3.0561e-03, 1.1318e-03,
        2.6399e-04, 1.6167e-05, 3.9843e-04, 2.5387e-03, 3.5585e-04, 4.9753e-04,
        2.1587e-03, 3.6774e-03, 6.7902e-03, 1.0378e-03, 1.0220e-03, 6.9961e-04,
        5.5731e-04, 1.8131e-03, 1.6337e-03, 6.6573e-05, 3.9223e-04, 3.2007e-03,
        8.0515e-04, 9.7908e-03, 1.5582e-03, 1.4127e-03, 5.1432e-03, 1.9798e-03,
        7.9019e-04, 1.5122e-03, 5.9543e-04, 4.9990e-04, 8.9177e-04, 7.3789e-03,
        9.3705e-04, 8.6062e-06, 4.6261e-04, 2.9983e-03, 1.6139e-03, 9.6207e-04,
        5.8826e-04, 3.8377e-05, 1.8165e-05, 2.6030e-03, 7.3551e-04, 1.9703e-03,
        8.5309e-05, 1.7593e-04, 2.3650e-03, 1.4731e-05, 1.2382e-03, 1.1539e-04,
        2.6536e-04, 3.9966e-03, 1.2246e-02, 3.8563e-03, 8.7704e-05, 1.3010e-04,
        1.0407e-03, 1.5214e-03, 2.5758e-04, 6.1663e-04, 5.9747e-04, 1.2335e-03,
        3.6142e-04, 1.1536e-03, 7.4425e-05, 2.9928e-04, 8.3896e-04, 1.2238e-03,
        1.0410e-03, 6.1886e-04, 6.3765e-04, 9.8092e-02, 7.2598e-01, 4.2046e-05,
        7.3447e-01, 7.2902e-01, 2.0550e-03, 7.8705e-04, 2.5317e-03, 1.4997e-02,
        7.7188e-04, 9.0666e-04, 1.0973e-03, 3.4492e-04, 1.9260e-03, 1.5054e-04,
        4.7232e-05, 3.8057e-03, 1.9610e-03, 1.9991e-04, 2.4982e-03, 7.5059e-01,
        7.3599e-04, 2.9226e-03, 1.0419e-03, 9.8043e-04, 1.1158e-03, 5.9791e-04,
        3.3067e-01, 1.1583e-03, 5.9075e-04, 4.8414e-04, 9.0332e-04, 4.4927e-04,
        8.1312e-03, 5.5346e-04, 1.2077e-03, 3.0743e-03, 3.2656e-04, 6.9145e-04,
        1.9917e-01, 8.8818e-04, 3.6635e-03, 1.4362e-02, 5.1711e-03, 2.8373e-04,
        7.2399e-04, 2.8273e-02, 3.5406e-04, 1.1974e-02, 6.4124e-03, 9.1487e-03,
        1.4402e-03, 1.4673e-03, 6.2886e-04, 1.1174e-04, 1.1882e-02, 1.7700e-03,
        3.3708e-04, 1.0195e-03, 2.3584e-03, 5.0401e-02, 9.4159e-04, 3.1343e-04,
        4.0662e-04, 1.1831e-03, 7.4526e-04, 6.6119e-04, 1.7977e-03, 3.1846e-04,
        9.5410e-04, 2.3645e-03, 3.6335e-03, 8.5922e-04, 2.5442e-03, 3.0451e-02,
        1.4755e-03, 7.8564e-04, 4.5083e-04, 7.9856e-04, 3.2839e-02, 2.0324e-03,
        2.8901e-03, 3.2305e-03, 1.6348e-02, 1.2451e-03, 9.4169e-04, 1.0023e-03,
        5.8743e-03, 6.1975e-02, 1.0561e-03, 1.7463e-03, 1.7550e-04, 4.0111e-03,
        1.1682e-02, 4.4903e-05, 9.1185e-04, 1.1923e-03, 1.7153e-03, 3.2443e-04,
        1.8541e-02, 3.5385e-03, 2.3747e-03, 1.0139e-04, 2.1622e-03, 1.3643e-03,
        2.9866e-05, 7.7788e-04, 1.2213e-04, 2.6927e-02, 1.4704e-03, 7.3009e-03,
        3.0927e-03, 1.6875e-02, 3.3770e-04, 1.7725e-03, 1.2279e-03, 1.4187e-02,
        1.8084e-03, 8.1051e-04, 9.0440e-03, 1.4198e-03, 8.1031e-04, 3.2939e-04,
        1.1664e-03, 2.1997e-03, 1.2587e-03, 3.3694e-03, 3.3242e-04, 6.4957e-04,
        1.6097e-04, 9.4793e-04, 1.1584e-04, 2.0289e-03, 1.9349e-03, 1.4787e-03,
        1.9911e-03, 5.8022e-03, 1.6010e-02, 6.4341e-04, 1.0666e-03, 1.2711e-03,
        6.5084e-03, 2.6346e-04, 6.8661e-04, 2.4891e-05, 3.3714e-03, 8.7395e-04,
        1.3067e-03, 7.0686e-04, 1.7979e-03, 6.8537e-03, 8.5423e-04, 4.4547e-03,
        6.7669e-04, 4.7717e-04, 1.7169e-02, 8.0105e-04, 2.3966e-04, 1.1772e-03,
        5.0469e-04, 6.2660e-04, 1.9396e-03, 1.5453e-03, 7.4396e-03, 7.0521e-04,
        3.6098e-04, 2.7375e-04, 1.9955e-03, 1.2305e-03, 2.2677e-03, 7.2051e-04,
        3.0172e-04, 8.7258e-04, 1.5233e-03, 9.1536e-04, 2.0094e-02, 2.8621e-04,
        4.2810e-03, 8.0558e-04, 1.4834e-03, 1.0471e-03, 9.7106e-04, 2.8857e-04,
        2.3130e-03, 2.4094e-04, 4.8992e-03, 7.2196e-04, 1.7485e-03, 1.0493e-03,
        1.3393e-03, 1.8664e-03, 1.8351e-03, 4.2763e-04, 2.0538e-02, 8.7051e-04,
        8.0743e-04, 1.6237e-03, 7.8306e-01, 5.2051e-04, 8.9256e-04, 1.1548e-04,
        2.1511e-03, 3.0095e-03, 9.5004e-04, 8.5019e-04, 6.3855e-03, 1.2676e-03,
        3.4049e-03, 7.5301e-04, 2.0413e-04, 5.8273e-04, 2.0565e-03, 7.9567e-04,
        3.8071e-04, 6.2966e-05, 1.5882e-03, 4.4160e-03, 2.5521e-03, 8.5004e-04,
        1.6893e-04, 7.0408e-04, 2.1042e-03, 2.7070e-03, 6.3977e-04, 5.6514e-04,
        5.4958e-04, 2.3419e-03])
beta: tensor([0.0007, 0.0030, 0.0017,  ..., 0.0002, 0.0001, 0.0004])
beta: tensor([0.0037, 0.0018, 0.0006,  ..., 0.4803, 0.0751, 0.0066])
beta: tensor([0.0005, 0.0003, 0.0002,  ..., 0.0349, 0.0711, 0.0095])
beta: tensor([0.0009, 0.0004, 0.0007,  ..., 0.0019, 0.0007, 0.0006])
